set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8631	18713.39898007088	0.11659935084968945	0	509.8
PNW	8632	18881.76318579803	0.02331987016993781	0	509.8
PNW	8633	20065.29189694881	0.4780573384837261	0	509.8
PNW	8634	21085.72254328836	0.8278553910327945	0	509.8
PNW	8635	20866.88268968116	0.1632390911895644	0	509.8
PNW	8636	20386.30163057084	0.0	0	509.8
PNW	8637	19754.6814192338	0.0	0	509.8
PNW	8638	18761.655568616938	0.0	0	509.8
PNW	8639	17462.97026171257	0.0	0	509.8
PNW	8640	16183.121397736653	0.02331987016993781	0	509.8
PNW	8641	15445.577135921465	0.02331987016993781	0	509.8
PNW	8642	14957.141000632346	0.4803893232767645	0	509.8
PNW	8643	14725.052176246681	0.4897172735686959	0	509.8
PNW	8644	14785.795726184497	0.7089240553900672	0	509.8
PNW	8645	15224.700120910342	0.0	0	509.8
PNW	8646	16274.990984846238	0.0	0	509.8
PNW	8647	17753.473764513645	0.0	0	509.8
PNW	8648	18896.384051863264	0.011659935084968948	0	509.8
PNW	8649	19477.54140878675	0.08161954559478261	0	509.8
PNW	8650	19728.149935602287	0.08161954559478261	0	509.8
PNW	8651	19605.213698240543	0.0	0	509.8
PNW	8652	19369.943290779916	0.11659935084968945	0	509.8
PNW	8653	19085.258188997937	0.1562431302080823	0	509.8
PNW	8654	18822.791647470727	0.3731179227190055	0	509.8
PNW	8655	18692.213962133308	0.11659935084968945	0	509.8
PNW	8656	18969.17919647875	0.02331987016993781	0	509.8
PNW	8657	20075.60513447475	0.4780573384837261	0	509.8
PNW	8658	20902.33752489441	0.8278553910327945	0	509.8
PNW	8659	20632.350394492703	0.1632390911895644	0	509.8
PNW	8660	20030.670476174477	0.0	0	509.8
PNW	8661	19448.880495227633	0.0	0	509.8
PNW	8662	18581.97523280944	0.0	0	509.8
PNW	8663	17399.449549805853	0.0	0	509.8
PNW	8664	16223.195987334631	0.02331987016993781	0	509.8
PNW	8665	15464.978472151599	48.08192597921694	0	509.8
PNW	8666	14906.877694436109	44.11887538198967	0	509.8
PNW	8667	14626.824175139876	53.905588675874796	0	509.8
PNW	8668	14599.749853330008	135.65083097601348	0	509.8
PNW	8669	14836.675672685556	169.0009492291862	0	509.8
PNW	8670	15505.430843398506	321.6078408735161	0	509.8
PNW	8671	16412.276383117398	342.83279413184584	0	509.8
PNW	8672	17486.43018904363	398.13844095115167	0	509.8
PNW	8673	18325.280731537958	440.61308224812865	0	509.8
PNW	8674	18880.959494331386	482.1868278797522	0	509.8
PNW	8675	18958.640984460155	701.1326777765707	0	509.8
PNW	8676	18723.78813696001	1235.9346589261231	0	509.8
PNW	8677	18304.26076197908	1990.586961918312	0	509.8
PNW	8678	17864.805598738327	2288.218117399201	0	509.8
PNW	8679	17621.468072062482	2109.93082278337	0	509.8
PNW	8680	17786.51265087349	2617.6119731169324	0	509.8
PNW	8681	18791.06394793726	2770.750487724776	0	509.8
PNW	8682	19338.37224548901	2721.5790107623498	0	509.8
PNW	8683	19023.737372220632	2800.3787747159154	0	509.8
PNW	8684	18599.02062213394	2263.430987014653	0	509.8
PNW	8685	18224.555888658284	1870.2038645617279	0	509.8
PNW	8686	17659.48367388958	1576.5469446866016	0	509.8
PNW	8687	16777.193855368158	1533.8666116004385	0	509.8
PNW	8688	15800.737386152085	1352.388523365876	0	509.8
PNW	8689	14703.752572758396	2.4368548463792843	0	509.8
PNW	8690	14217.315577896716	0.5802035348522097	0	509.8
PNW	8691	13991.997369322793	3.3651805021428114	0	509.8
PNW	8692	13975.238561629441	6.6143202973152	0	509.8
PNW	8693	14235.578265485448	22.6279378592362	0	509.8
PNW	8694	14871.299934517192	71.71315690773322	0	509.8
PNW	8695	15848.049277194197	98.42572774086099	0	509.8
PNW	8696	16838.716260145742	46.834029377536325	0	509.8
PNW	8697	17498.351288835256	33.651805021428125	0	509.8
PNW	8698	17931.09468850345	37.94531117933457	0	509.8
PNW	8699	17941.64084154779	49.08521904849701	0	509.8
PNW	8700	17766.558828892852	31.447031588989763	0	509.8
PNW	8701	17550.950619848314	35.76374586615716	0	509.8
PNW	8702	17286.03758591153	63.12614459192045	0	509.8
PNW	8703	17072.66431672123	146.35053927699224	0	509.8
PNW	8704	17160.847866174587	272.48678775386384	0	509.8
PNW	8705	17972.310928801027	336.40200950731116	0	509.8
PNW	8706	18699.0889148758	471.28772658149626	0	509.8
PNW	8707	18635.61885830195	577.0704357640077	0	509.8
PNW	8708	18440.483032037955	461.9580562199697	0	509.8
PNW	8709	18158.623753084154	282.21099935211424	0	509.8
PNW	8710	17556.386932804347	247.72370159462773	0	509.8
PNW	8711	16651.630902598103	192.04737003608074	0	509.8
PNW	8712	15604.713619395176	143.17102461425847	0	509.8
PNW	8713	14122.014116344368	145.05876131492846	0	509.8
PNW	8714	13745.024052616822	259.33127434951683	0	509.8
PNW	8715	13623.624753664606	145.7600671167703	0	509.8
PNW	8716	13690.793374841393	181.52495945526326	0	509.8
PNW	8717	14088.111945162284	175.88582041465554	0	509.8
PNW	8718	14892.909067653723	202.51471464791928	0	509.8
PNW	8719	15939.034472261885	249.5036182463508	0	509.8
PNW	8720	16820.14725389334	299.16966118390167	0	509.8
PNW	8721	17506.051249928376	336.73906370909856	0	509.8
PNW	8722	18044.651415862976	289.1014448247052	0	509.8
PNW	8723	18222.54085149792	305.986006871699	0	509.8
PNW	8724	18065.719549000594	389.92828587748255	0	509.8
PNW	8725	17702.75704650087	595.6137153639999	0	509.8
PNW	8726	17342.66423328884	572.5707453624352	0	509.8
PNW	8727	17081.174415436395	444.384212455076	0	509.8
PNW	8728	17170.670364722635	305.99792196700287	0	509.8
PNW	8729	18305.44754782945	181.7169507103924	0	509.8
PNW	8730	19601.68819472704	67.14149433396575	0	509.8
PNW	8731	19578.498473265332	87.3053316864005	0	509.8
PNW	8732	19296.705390271214	219.88711945985781	0	509.8
PNW	8733	18848.27269884856	317.97975270390134	0	509.8
PNW	8734	18015.38573436028	257.30463773096886	0	509.8
PNW	8735	16840.882540870658	108.68380834767436	0	509.8
PNW	8736	15684.968289008397	17.15988025272061	0	509.8
PNW	8737	14393.380516835075	0.02331987016993781	0	509.8
PNW	8738	14023.902492351925	0.4803893232767645	0	509.8
PNW	8739	13921.327965157112	0.4897172735686959	0	509.8
PNW	8740	14015.55195036536	0.7089240553900672	0	509.8
PNW	8741	14518.594431614807	0.0	0	509.8
PNW	8742	15624.889955218423	0.0	0	509.8
PNW	8743	17039.740135824068	0.0	0	509.8
PNW	8744	18124.80353804612	0.011659935084968948	0	509.8
PNW	8745	18679.788130185643	0.08161954559478261	0	509.8
PNW	8746	18897.32270440996	0.08161954559478261	0	509.8
PNW	8747	18878.13011591961	0.0	0	509.8
PNW	8748	18598.220792584525	0.11659935084968945	0	509.8
PNW	8749	18242.02690924556	0.1562431302080823	0	509.8
PNW	8750	17846.40277138388	0.3731179227190055	0	509.8
PNW	8751	17594.547658700947	0.11659935084968945	0	509.8
PNW	8752	17707.954529831608	0.02331987016993781	0	509.8
PNW	8753	18902.228616387256	0.4780573384837261	0	509.8
PNW	8754	20058.957159516493	0.8278553910327945	0	509.8
PNW	8755	19899.565015780183	0.1632390911895644	0	509.8
PNW	8756	19297.617120458402	0.0	0	509.8
PNW	8757	18560.551542838173	0.0	0	509.8
PNW	8758	17599.545362054127	0.0	0	509.8
PNW	8759	16468.23969682281	0.0	0	509.8
PNW	8760	15387.58310785115	0.02331987016993781	0	509.8
;

param:	SimGasPrice:=
PNW	1	5.13
PNW	2	5.13
PNW	3	5.13
PNW	4	5.13
PNW	5	5.13
PNW	6	5.13
PNW	7	5.13
PNW	8	5.13
PNW	9	5.13
PNW	10	5.13
PNW	11	5.13
PNW	12	5.13
PNW	13	5.13
PNW	14	5.13
PNW	15	5.13
PNW	16	5.13
PNW	17	5.13
PNW	18	5.13
PNW	19	5.13
PNW	20	5.13
PNW	21	5.13
PNW	22	5.13
PNW	23	5.13
PNW	24	5.13
PNW	25	5.13
PNW	26	5.13
PNW	27	5.13
PNW	28	5.13
PNW	29	5.13
PNW	30	5.13
PNW	31	5.13
PNW	32	5.13
PNW	33	5.13
PNW	34	5.13
PNW	35	5.13
PNW	36	5.13
PNW	37	5.13
PNW	38	5.13
PNW	39	5.13
PNW	40	5.13
PNW	41	5.13
PNW	42	5.13
PNW	43	5.13
PNW	44	5.13
PNW	45	5.13
PNW	46	5.13
PNW	47	5.13
PNW	48	5.13
PNW	49	5.13
PNW	50	5.13
PNW	51	5.13
PNW	52	5.13
PNW	53	5.13
PNW	54	5.13
PNW	55	5.13
PNW	56	5.13
PNW	57	5.13
PNW	58	5.13
PNW	59	5.13
PNW	60	5.13
PNW	61	5.13
PNW	62	5.13
PNW	63	5.13
PNW	64	5.13
PNW	65	5.13
PNW	66	5.13
PNW	67	5.13
PNW	68	5.13
PNW	69	5.13
PNW	70	5.13
PNW	71	5.13
PNW	72	5.13
PNW	73	5.13
PNW	74	5.13
PNW	75	5.13
PNW	76	5.13
PNW	77	5.13
PNW	78	5.13
PNW	79	5.13
PNW	80	5.13
PNW	81	5.13
PNW	82	5.13
PNW	83	5.13
PNW	84	5.13
PNW	85	5.13
PNW	86	5.13
PNW	87	5.13
PNW	88	5.13
PNW	89	5.13
PNW	90	5.13
PNW	91	5.13
PNW	92	5.13
PNW	93	5.13
PNW	94	5.13
PNW	95	5.13
PNW	96	5.13
PNW	97	5.13
PNW	98	5.13
PNW	99	5.13
PNW	100	5.13
PNW	101	5.13
PNW	102	5.13
PNW	103	5.13
PNW	104	5.13
PNW	105	5.13
PNW	106	5.13
PNW	107	5.13
PNW	108	5.13
PNW	109	5.13
PNW	110	5.13
PNW	111	5.13
PNW	112	5.13
PNW	113	5.13
PNW	114	5.13
PNW	115	5.13
PNW	116	5.13
PNW	117	5.13
PNW	118	5.13
PNW	119	5.13
PNW	120	5.13
PNW	121	5.13
PNW	122	5.13
PNW	123	5.13
PNW	124	5.13
PNW	125	5.13
PNW	126	5.13
PNW	127	5.13
PNW	128	5.13
PNW	129	5.13
PNW	130	5.13
PNW	131	5.13
PNW	132	5.13
PNW	133	5.13
PNW	134	5.13
PNW	135	5.13
PNW	136	5.13
PNW	137	5.13
PNW	138	5.13
PNW	139	5.13
PNW	140	5.13
PNW	141	5.13
PNW	142	5.13
PNW	143	5.13
PNW	144	5.13
PNW	145	5.13
PNW	146	5.13
PNW	147	5.13
PNW	148	5.13
PNW	149	5.13
PNW	150	5.13
PNW	151	5.13
PNW	152	5.13
PNW	153	5.13
PNW	154	5.13
PNW	155	5.13
PNW	156	5.13
PNW	157	5.13
PNW	158	5.13
PNW	159	5.13
PNW	160	5.13
PNW	161	5.13
PNW	162	5.13
PNW	163	5.13
PNW	164	5.13
PNW	165	5.13
PNW	166	5.13
PNW	167	5.13
PNW	168	5.13
PNW	169	5.13
PNW	170	5.13
PNW	171	5.13
PNW	172	5.13
PNW	173	5.13
PNW	174	5.13
PNW	175	5.13
PNW	176	5.13
PNW	177	5.13
PNW	178	5.13
PNW	179	5.13
PNW	180	5.13
PNW	181	5.13
PNW	182	5.13
PNW	183	5.13
PNW	184	5.13
PNW	185	5.13
PNW	186	5.13
PNW	187	5.13
PNW	188	5.13
PNW	189	5.13
PNW	190	5.13
PNW	191	5.13
PNW	192	5.13
PNW	193	5.13
PNW	194	5.13
PNW	195	5.13
PNW	196	5.13
PNW	197	5.13
PNW	198	5.13
PNW	199	5.13
PNW	200	5.13
PNW	201	5.13
PNW	202	5.13
PNW	203	5.13
PNW	204	5.13
PNW	205	5.13
PNW	206	5.13
PNW	207	5.13
PNW	208	5.13
PNW	209	5.13
PNW	210	5.13
PNW	211	5.13
PNW	212	5.13
PNW	213	5.13
PNW	214	5.13
PNW	215	5.13
PNW	216	5.13
PNW	217	5.13
PNW	218	5.13
PNW	219	5.13
PNW	220	5.13
PNW	221	5.13
PNW	222	5.13
PNW	223	5.13
PNW	224	5.13
PNW	225	5.13
PNW	226	5.13
PNW	227	5.13
PNW	228	5.13
PNW	229	5.13
PNW	230	5.13
PNW	231	5.13
PNW	232	5.13
PNW	233	5.13
PNW	234	5.13
PNW	235	5.13
PNW	236	5.13
PNW	237	5.13
PNW	238	5.13
PNW	239	5.13
PNW	240	5.13
PNW	241	5.13
PNW	242	5.13
PNW	243	5.13
PNW	244	5.13
PNW	245	5.13
PNW	246	5.13
PNW	247	5.13
PNW	248	5.13
PNW	249	5.13
PNW	250	5.13
PNW	251	5.13
PNW	252	5.13
PNW	253	5.13
PNW	254	5.13
PNW	255	5.13
PNW	256	5.13
PNW	257	5.13
PNW	258	5.13
PNW	259	5.13
PNW	260	5.13
PNW	261	5.13
PNW	262	5.13
PNW	263	5.13
PNW	264	5.13
PNW	265	5.13
PNW	266	5.13
PNW	267	5.13
PNW	268	5.13
PNW	269	5.13
PNW	270	5.13
PNW	271	5.13
PNW	272	5.13
PNW	273	5.13
PNW	274	5.13
PNW	275	5.13
PNW	276	5.13
PNW	277	5.13
PNW	278	5.13
PNW	279	5.13
PNW	280	5.13
PNW	281	5.13
PNW	282	5.13
PNW	283	5.13
PNW	284	5.13
PNW	285	5.13
PNW	286	5.13
PNW	287	5.13
PNW	288	5.13
PNW	289	5.13
PNW	290	5.13
PNW	291	5.13
PNW	292	5.13
PNW	293	5.13
PNW	294	5.13
PNW	295	5.13
PNW	296	5.13
PNW	297	5.13
PNW	298	5.13
PNW	299	5.13
PNW	300	5.13
PNW	301	5.13
PNW	302	5.13
PNW	303	5.13
PNW	304	5.13
PNW	305	5.13
PNW	306	5.13
PNW	307	5.13
PNW	308	5.13
PNW	309	5.13
PNW	310	5.13
PNW	311	5.13
PNW	312	5.13
PNW	313	5.13
PNW	314	5.13
PNW	315	5.13
PNW	316	5.13
PNW	317	5.13
PNW	318	5.13
PNW	319	5.13
PNW	320	5.13
PNW	321	5.13
PNW	322	5.13
PNW	323	5.13
PNW	324	5.13
PNW	325	5.13
PNW	326	5.13
PNW	327	5.13
PNW	328	5.13
PNW	329	5.13
PNW	330	5.13
PNW	331	5.13
PNW	332	5.13
PNW	333	5.13
PNW	334	5.13
PNW	335	5.13
PNW	336	5.13
PNW	337	5.13
PNW	338	5.13
PNW	339	5.13
PNW	340	5.13
PNW	341	5.13
PNW	342	5.13
PNW	343	5.13
PNW	344	5.13
PNW	345	5.13
PNW	346	5.13
PNW	347	5.13
PNW	348	5.13
PNW	349	5.13
PNW	350	5.13
PNW	351	5.13
PNW	352	5.13
PNW	353	5.13
PNW	354	5.13
PNW	355	5.13
PNW	356	5.13
PNW	357	5.13
PNW	358	5.13
PNW	359	5.13
PNW	360	5.13
PNW	361	5.13
PNW	362	5.13
PNW	363	5.13
PNW	364	5.13
PNW	365	5.13
;

param:	SimPath66_imports	SimPath65_imports	SimPath3_imports	SimPath8_imports	SimPath14_imports	SimPNW_hydro:=
1	0.0	7397.910711217324	8033.743188533671	20615.116316435302	15274.158298772063	169781.37347182955
2	0.0	4711.674981753805	18201.124474123808	24645.34250088799	11229.401175916655	102304.12794368237
3	0.0	0.0	21825.71837664949	18116.41846621625	12122.263366991334	100537.38797371436
4	0.0	1464.131933920603	24490.55482755729	27884.51304991536	18531.107930142287	102694.79637266917
5	0.0	0.0	19507.514881824667	21132.19836514385	8254.640133265748	106708.05373341977
6	0.0	7419.506648523245	14319.195865463711	22846.06347759825	4034.687064277999	103656.66613132096
7	0.0	7920.198811433949	13031.254788626145	16496.244798557906	9512.059624626214	105811.66916328316
8	0.0	0.0	29267.0894971182	20336.845748323358	6052.352512717025	108930.83765970787
9	0.0	0.0	16585.30359211748	20572.108247421314	7841.537307027308	109382.01429108606
10	0.0	0.0	153.9808691659396	22097.94707865105	4239.995885235318	107372.29594977008
11	0.0	9988.271328811861	23556.08749223392	19924.697646317767	20383.076240151608	110440.06171121588
12	0.0	0.0	18803.3693627832	19404.753396949374	10264.137789306247	118512.57054317127
13	0.0	0.0	19791.98991546647	25281.68536364314	6317.063474656288	115342.64072341836
14	0.0	1351.0986103633022	27487.512849935916	20500.9786018972	9625.716105059884	110735.03593435076
15	0.0	0.0	31626.334844994126	6003.743842872486	19983.31469748829	115189.21904113848
16	0.0	15008.610374167458	15714.532439499002	15549.707221621004	17084.00749435011	109355.61092579216
17	0.0	0.0	15955.677398547017	18636.106465646444	12733.933655051358	147359.57378977162
18	0.0	10942.44380057682	13317.328873121887	27021.7948885617	16898.559535379456	159708.23281321788
19	0.0	0.0	14277.212775384744	11752.756436398357	9554.416023223206	176391.6858505025
20	0.0	0.0	24518.49600132604	8586.454609658305	7516.873821438259	187369.17378395886
21	0.0	0.0	7850.1962539230835	7420.335203281709	0.0	231358.278182799
22	0.0	0.0	0.0	5862.622684222383	9551.246877954567	231643.51301885102
23	0.0	0.0	0.0	10548.886184926654	17407.78490920444	244345.2336943235
24	0.0	0.0	0.0	16357.647721806676	15912.306706871468	236514.90094298864
25	0.0	0.0	0.0	14462.171281863608	13532.705034463244	222322.6462380753
26	0.0	1766.0705420215845	0.0	18434.567226390438	3871.1469286371253	202355.0332407036
27	0.0	0.0	0.0	19593.346239234357	9681.866512344568	185064.40983078495
28	0.0	0.0	0.0	29407.79028485925	22350.279776706335	175068.66583204415
29	0.0	1999.1378526129324	11182.095235418208	22281.0773631322	25473.103008159487	176122.2104432554
30	0.0	0.0	0.0	23895.484953862404	15091.25982844632	173999.68958954373
31	0.0	0.0	32814.5065408494	14247.871558245039	4209.135652026245	176462.18341753306
32	0.0	0.0	18755.471844407464	18637.552736648395	12856.94398741191	190442.38881098176
33	0.0	1303.876266249866	21195.3432014048	9829.990102973763	8164.182402074814	171367.59912496322
34	0.0	4871.289426798231	21745.086393017176	15738.238857338249	18321.386972311444	166539.97689426286
35	0.0	8243.961091432637	13065.914236715686	16142.10291981965	9571.935971267785	158822.15666943823
36	0.0	0.0	11065.26000762186	8995.737573109207	5385.649146712356	163109.94961339937
37	0.0	0.0	23237.419186797633	15524.688476372128	8451.478434169949	163543.50933806348
38	0.0	0.0	31832.714644304215	14339.926272918068	3782.141142265383	158905.96636642932
39	0.0	0.0	15660.905473597451	25622.133455397652	15373.047162989982	158762.26517958046
40	0.0	1477.5410540034152	19447.14242918281	28229.003944169865	13939.585714126762	153626.64475542554
41	0.0	0.0	4056.049969361154	28756.638754584867	14968.69972969039	152389.68670909206
42	0.0	8273.773851392012	6402.825919098029	24492.17064540882	9179.613249323946	160288.42228259353
43	0.0	0.0	0.0	11374.240848047857	8676.713574393627	166298.65081321794
44	0.0	0.0	17052.483915692435	13984.394878027493	15978.140610083492	172143.62112980045
45	0.0	0.0	6391.298570388107	7749.288104688591	10622.856320239189	183463.9162238437
46	0.0	0.0	13621.902149419206	19783.62581293365	14488.726968563768	184411.76838677586
47	0.0	9558.65865204316	17520.073697731914	8581.996101024553	9965.29684843902	191782.6064856945
48	0.0	0.0	0.0	15978.580295940768	578.0468514566796	204625.9707834764
49	0.0	0.0	0.0	7307.659123734394	1193.9655945082268	220693.42040409183
50	0.0	0.0	0.0	5670.997800809287	0.0	217961.44635233935
51	0.0	0.0	0.0	8567.99039931357	3533.732465200978	217092.9222971104
52	0.0	0.0	0.0	12136.509828868158	5409.515340598449	212080.6860911125
53	0.0	0.0	3472.562351909635	5732.982458962439	4614.81538924903	207652.62664803013
54	0.0	0.0	0.0	10585.517541372974	9322.984959574478	207229.24745535935
55	0.0	0.0	0.0	9481.610248970908	4465.20745365627	200153.05347984875
56	0.0	0.0	0.0	14340.006483644249	8317.368723963722	203045.563490842
57	0.0	0.0	0.0	9756.123228446313	8011.238194795592	200295.5179175518
58	0.0	0.0	5339.7482340429215	8872.789750461909	12254.847306694011	202614.52506205667
59	0.0	0.0	0.0	18352.484039238447	3693.135392252034	247101.84045226895
60	0.0	0.0	0.0	0.0	3226.283975448818	288861.8069686875
61	0.0	0.0	0.0	5524.485418567708	0.0	274054.2847784804
62	0.0	0.0	5673.900343643265	6435.596254940757	0.0	254040.1560121333
63	0.0	0.0	0.0	15021.431950887134	9161.557223156538	210030.10923103621
64	0.0	0.0	0.0	11083.611847614418	8746.281381287345	190743.43821184748
65	0.0	10895.155397542381	0.0	4158.962811385577	2286.0798826691016	208108.44690547467
66	0.0	0.0	0.0	6529.9771143711605	3516.356143797953	212344.83868319844
67	0.0	0.0	0.0	6007.4704434399755	334.1203752603878	208657.5546844448
68	0.0	0.0	0.0	9741.122582104192	0.0	201261.97299641234
69	0.0	0.0	0.0	13124.581981906109	12070.370291830908	204048.2702754075
70	0.0	0.0	0.0	11902.405861690528	2390.386757367949	238660.58258410488
71	0.0	0.0	0.0	6843.325735378909	6866.5904750073205	246451.4136970952
72	0.0	0.0	0.0	5609.355648921335	1897.2196773003195	281592.6232900098
73	0.0	0.0	0.0	16527.45090436962	6802.903777239957	315187.87933708786
74	0.0	0.0	0.0	14635.116343347589	1866.0658686558445	330220.64078407537
75	0.0	0.0	0.0	5353.848236575112	0.0	330353.94273946364
76	0.0	0.0	0.0	3703.827896071341	1781.1360746727655	330955.1250396282
77	0.0	0.0	0.0	11709.588969557331	557.2977008167127	329348.3974422896
78	0.0	0.0	0.0	14220.191314532673	6060.611134104771	338789.18236979784
79	0.0	7613.488608998244	0.0	8297.433127563738	0.0	346999.48321137147
80	0.0	0.0	0.0	6774.833020636014	0.0	333454.7969194391
81	0.0	0.0	0.0	6379.524865772852	238.0135044711367	324776.7519322332
82	0.0	0.0	0.0	8917.33006395602	10961.657255080008	319500.4389971816
83	0.0	0.0	0.0	7395.706457683504	0.0	303918.285441162
84	0.0	0.0	0.0	19078.235130449684	14191.873613239755	259792.36809536171
85	0.0	0.0	0.0	14707.804901225833	3869.633357473789	258816.28145590035
86	0.0	0.0	0.0	27186.804087689496	19089.194387837288	242862.1678204803
87	0.0	0.0	0.0	21092.178556565683	3935.6711842777772	263259.7980913229
88	0.0	0.0	0.0	29402.327620615917	8015.003409885012	271037.47056360263
89	0.0	0.0	0.0	22920.27336559126	10485.836575129591	260518.78992949336
90	0.0	0.0	0.0	25538.932695997242	11908.271946392806	252008.3663368795
91	0.0	0.0	0.0	9421.943735686484	1769.2348625265774	246604.7869495246
92	0.0	5953.629746466659	0.0	5631.068152095207	17761.108268458906	237908.06586866005
93	0.0	0.0	0.0	16490.086959480876	10897.701762102386	231945.40017250646
