set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5161	13073.992137632684	4973.208664416071	0	509.8
PNW	5162	12577.068202574646	4948.886291011607	0	509.8
PNW	5163	12257.86741198966	4773.63743419408	0	509.8
PNW	5164	12127.775656033718	4741.031066564942	0	509.8
PNW	5165	12224.52845059415	4597.883588886466	0	509.8
PNW	5166	12340.848153572118	4299.961850378809	0	509.8
PNW	5167	12678.276558562438	3772.449657788733	0	509.8
PNW	5168	13441.759201364253	3492.153551202829	0	509.8
PNW	5169	14292.360872008718	2558.1948026768623	0	509.8
PNW	5170	14973.492252863894	1705.5950192087714	0	509.8
PNW	5171	15510.92909115604	829.4927329106712	0	509.8
PNW	5172	15946.351115917441	482.2234984267531	0	509.8
PNW	5173	16295.50607365084	508.70709822143897	0	509.8
PNW	5174	16567.61915963686	594.9731973982904	0	509.8
PNW	5175	16810.04840077061	882.689933687309	0	509.8
PNW	5176	17184.78058081468	1476.682265206608	0	509.8
PNW	5177	17502.59498632844	2526.0899556277936	0	509.8
PNW	5178	17693.194437365768	3048.576276175939	0	509.8
PNW	5179	17534.20981443658	3143.3248556143626	0	509.8
PNW	5180	17144.249868912982	3137.132632865012	0	509.8
PNW	5181	16925.133936418017	3068.485644281117	0	509.8
PNW	5182	16745.71942405595	3026.6350720282867	0	509.8
PNW	5183	15201.937069100275	2540.765570519447	0	509.8
PNW	5184	14005.698632629008	2111.8565324402034	0	509.8
PNW	5185	13457.28294542417	0.26368790400329983	0	509.8
PNW	5186	12965.708449940936	0.21548688929301893	0	509.8
PNW	5187	12718.059888102163	0.2284231910351165	0	509.8
PNW	5188	12737.378025987628	0.1918825693948148	0	509.8
PNW	5189	13060.315494702014	0.1707591827252848	0	509.8
PNW	5190	13713.95844209342	0.10561692929164414	0	509.8
PNW	5191	14642.406656809619	0.08647829109785626	0	509.8
PNW	5192	15520.119958467285	0.05103636851676771	0	509.8
PNW	5193	16250.475256632693	0.019493057419598763	0	509.8
PNW	5194	17008.701410549467	0.02091073432284229	0	509.8
PNW	5195	17537.269897206683	0.048838969384340285	0	509.8
PNW	5196	17755.761657802675	0.05599823767811983	0	509.8
PNW	5197	18022.30104728092	0.061314526065283134	0	509.8
PNW	5198	18145.96934064211	0.07655455277515158	0	509.8
PNW	5199	18204.88922582013	0.1251099867112428	0	509.8
PNW	5200	18159.577662597494	0.17479956244032946	0	509.8
PNW	5201	18204.81321104551	0.1952849934217984	0	509.8
PNW	5202	18077.14024199544	0.2726192674121323	0	509.8
PNW	5203	17639.711976624414	0.3058637918747951	0	509.8
PNW	5204	17102.832572189825	0.4015569828437345	0	509.8
PNW	5205	16904.077482304187	0.3531433171387685	0	509.8
PNW	5206	16609.439742901897	0.29700331122952306	0	509.8
PNW	5207	15147.170129403145	0.21896019743556536	0	509.8
PNW	5208	13979.635137436555	0.21477805084139745	0	509.8
PNW	5209	13115.396377408862	50.828531957554254	0	509.8
PNW	5210	12663.650032163112	41.53729493305504	0	509.8
PNW	5211	12402.18481199713	44.03089898742432	0	509.8
PNW	5212	12375.208063853526	36.98732161206725	0	509.8
PNW	5213	12694.297141024084	32.9155734655518	0	509.8
PNW	5214	13213.962177601456	20.358739950740787	0	509.8
PNW	5215	14091.537899048235	16.66957230866024	0	509.8
PNW	5216	14994.635667881828	9.837780378881467	0	509.8
PNW	5217	15604.334768241424	3.757485561378336	0	509.8
PNW	5218	16291.005729951044	4.0307572385694845	0	509.8
PNW	5219	16895.659766633227	9.414209292265786	0	509.8
PNW	5220	17246.443213235438	10.794231249050446	0	509.8
PNW	5221	17585.109276157706	11.819000038517265	0	509.8
PNW	5222	17861.25817807371	14.756670568322205	0	509.8
PNW	5223	17974.882988904053	24.116225512119108	0	509.8
PNW	5224	18102.9140862379	33.694397849791386	0	509.8
PNW	5225	18189.93339271979	37.64317353308113	0	509.8
PNW	5226	18079.66352336456	52.550143315368736	0	509.8
PNW	5227	17541.49725628725	58.95836435399097	0	509.8
PNW	5228	16962.93837310233	77.4042025643937	0	509.8
PNW	5229	16685.652442928742	68.07197489256082	0	509.8
PNW	5230	16382.097346692262	57.250416371546315	0	509.8
PNW	5231	14976.801230800847	42.206810490050934	0	509.8
PNW	5232	13826.937310699475	41.40065909445953	0	509.8
PNW	5233	13013.40606180877	1660.688792710763	0	509.8
PNW	5234	12537.83643737964	1853.5026874316416	0	509.8
PNW	5235	12302.461824341775	1693.3113978146616	0	509.8
PNW	5236	12293.104840448903	1581.1118096693915	0	509.8
PNW	5237	12594.410226139718	1469.5377226712815	0	509.8
PNW	5238	13168.278948612178	1333.2286083716212	0	509.8
PNW	5239	14053.140372333133	1268.3623234748484	0	509.8
PNW	5240	14926.015296529493	893.1231232774513	0	509.8
PNW	5241	15610.597049498136	701.465294731946	0	509.8
PNW	5242	16279.000570328668	352.37169814679163	0	509.8
PNW	5243	16971.580931030443	146.3741669993223	0	509.8
PNW	5244	17393.63891548615	101.9060655062666	0	509.8
PNW	5245	17708.247447155474	158.56013688912108	0	509.8
PNW	5246	18146.80757487314	271.15564982611494	0	509.8
PNW	5247	18450.206533754852	487.4388028411632	0	509.8
PNW	5248	18695.280304106764	992.2182648477277	0	509.8
PNW	5249	18927.014462047075	1760.9083067551376	0	509.8
PNW	5250	18951.018699170814	2187.3776638622853	0	509.8
PNW	5251	18519.427988709725	2387.816677452524	0	509.8
PNW	5252	17949.34525412014	2562.527785331093	0	509.8
PNW	5253	17623.008060561242	3019.4125697675977	0	509.8
PNW	5254	17200.808118020952	3178.495304764139	0	509.8
PNW	5255	15395.613053612791	3279.094882251089	0	509.8
PNW	5256	14146.977234496197	3635.647339884908	0	509.8
PNW	5257	13520.822928085161	3975.6856514928795	0	509.8
PNW	5258	13026.474914157568	3744.550261572197	0	509.8
PNW	5259	12736.105022594375	3240.8310002161293	0	509.8
PNW	5260	12700.404785612594	2580.3125091015922	0	509.8
PNW	5261	13012.254849370218	2281.2105986386678	0	509.8
PNW	5262	13663.791281488311	2326.2213821751043	0	509.8
PNW	5263	14552.211224029674	2127.1500233669362	0	509.8
PNW	5264	15412.884319904138	2501.8011290934282	0	509.8
PNW	5265	16182.280016035087	2642.839234167845	0	509.8
PNW	5266	17068.448179188214	2915.862074143157	0	509.8
PNW	5267	17807.929150619148	2390.505137397588	0	509.8
PNW	5268	18395.055291798257	2195.266893947009	0	509.8
PNW	5269	18871.639932968297	2483.1565684047405	0	509.8
PNW	5270	19286.248303817174	2625.27540336672	0	509.8
PNW	5271	19598.377143788188	2763.0888983843715	0	509.8
PNW	5272	19835.32416217047	2762.917881383995	0	509.8
PNW	5273	19955.579632863228	2842.7017316327087	0	509.8
PNW	5274	19889.475809244843	2982.815589278072	0	509.8
PNW	5275	19423.78754713725	3181.0114780721906	0	509.8
PNW	5276	18907.167080932024	3672.0145801190947	0	509.8
PNW	5277	18556.408425115187	3958.7641177451037	0	509.8
PNW	5278	17982.283544470916	3846.045235283272	0	509.8
PNW	5279	16058.476965673002	3684.329890579129	0	509.8
PNW	5280	14571.700999581177	2764.448364413352	0	509.8
PNW	5281	13902.779955536746	2341.336300393676	0	509.8
PNW	5282	13369.482265012786	2526.100886614981	0	509.8
PNW	5283	13056.965665755357	2254.607338749812	0	509.8
PNW	5284	12981.301644529109	2127.700733702687	0	509.8
PNW	5285	13269.19447888478	1800.052565733969	0	509.8
PNW	5286	13846.77510264538	1602.3228870062412	0	509.8
PNW	5287	14694.096739907061	1402.6222003857592	0	509.8
PNW	5288	15636.781405339758	1323.2908062700512	0	509.8
PNW	5289	16533.551008685594	1201.6841138146249	0	509.8
PNW	5290	17471.414777041038	812.1836895046678	0	509.8
PNW	5291	18233.55499718235	370.27931461114434	0	509.8
PNW	5292	18731.15850850404	160.41508565363648	0	509.8
PNW	5293	19073.461293854893	92.07053607846191	0	509.8
PNW	5294	19433.38495016925	105.01855285950323	0	509.8
PNW	5295	19635.050501965827	158.12985256107862	0	509.8
PNW	5296	19860.797660117347	246.00314090642297	0	509.8
PNW	5297	19937.838139605035	671.6343142195924	0	509.8
PNW	5298	19790.477681943292	1427.6753258673614	0	509.8
PNW	5299	19165.012700408795	2494.607942503157	0	509.8
PNW	5300	18591.0546338171	3486.7096564611884	0	509.8
PNW	5301	18128.83285591896	3871.1110720301976	0	509.8
PNW	5302	17674.601002887102	3855.390557487353	0	509.8
PNW	5303	15992.842746958982	3630.548328682519	0	509.8
PNW	5304	14730.171238498177	3481.5361154288325	0	509.8
PNW	5305	14053.891558379952	1950.0648044276113	0	509.8
PNW	5306	13527.357410838855	1749.3735531301136	0	509.8
PNW	5307	13178.247814432358	1695.6345527624328	0	509.8
PNW	5308	13064.341103940513	1898.2621608897853	0	509.8
PNW	5309	13244.128477420254	1849.2550213087666	0	509.8
PNW	5310	13494.505588706521	1666.1100042821067	0	509.8
PNW	5311	13932.264057640516	1282.2068317937324	0	509.8
PNW	5312	14742.617020807123	1168.5900269208814	0	509.8
PNW	5313	15586.830822940037	1342.7439463019996	0	509.8
PNW	5314	16242.552390158917	1056.046451558389	0	509.8
PNW	5315	16764.937263007596	783.6526745774321	0	509.8
PNW	5316	17146.744694885678	779.9106644224529	0	509.8
PNW	5317	17391.843781261552	987.0170970412216	0	509.8
PNW	5318	17620.751205530076	1370.2701303825022	0	509.8
PNW	5319	17761.209459120088	2485.557336798149	0	509.8
PNW	5320	17985.56249733468	3458.5382164736848	0	509.8
PNW	5321	18178.080183364727	4329.270439234586	0	509.8
PNW	5322	18253.12001506329	4841.511261271755	0	509.8
PNW	5323	17909.069728097154	4766.402155817333	0	509.8
PNW	5324	17508.426651941547	4597.926514516401	0	509.8
PNW	5325	17242.932871791334	4883.574647227234	0	509.8
PNW	5326	16774.16443814876	4789.810803364294	0	509.8
PNW	5327	15594.373030582452	4344.13710120476	0	509.8
PNW	5328	14567.680536195609	4268.611374909661	0	509.8
PNW	5329	13317.967659863003	2734.3475670098333	0	509.8
PNW	5330	12835.992140374728	3068.675844455913	0	509.8
PNW	5331	12537.91815180022	2998.62129216052	0	509.8
PNW	5332	12453.834407156999	2687.2464120216173	0	509.8
PNW	5333	12592.466211645284	2167.0487828242967	0	509.8
PNW	5334	12797.95890721543	1746.9129958726514	0	509.8
PNW	5335	13106.360973516414	1606.4357894971604	0	509.8
PNW	5336	13841.077354093628	1239.2118314815993	0	509.8
PNW	5337	14615.2760022317	903.801827773386	0	509.8
PNW	5338	15291.785195165929	532.7504316921907	0	509.8
PNW	5339	15726.893277651634	305.312569329611	0	509.8
PNW	5340	16123.898974844995	188.7427767584789	0	509.8
PNW	5341	16443.53902135326	104.59166854401386	0	509.8
PNW	5342	16724.147440596837	86.53997167194755	0	509.8
PNW	5343	16995.821371818172	105.5832727299672	0	509.8
PNW	5344	17282.066856099053	150.4308101328776	0	509.8
PNW	5345	17607.715225519638	246.8868202255686	0	509.8
PNW	5346	17826.128306928433	422.62606547005765	0	509.8
PNW	5347	17671.896559366884	638.0469884688833	0	509.8
PNW	5348	17348.61187003167	980.2792754688901	0	509.8
PNW	5349	17206.9475053865	906.7315663976973	0	509.8
PNW	5350	16875.1529642378	397.74582155109886	0	509.8
PNW	5351	15343.802094019347	360.4705330449999	0	509.8
PNW	5352	14182.08672291894	627.3396742646942	0	509.8
PNW	5353	13450.717601217144	1969.6137849037568	0	509.8
PNW	5354	12988.998558299561	2061.0769792769515	0	509.8
PNW	5355	12743.612449631222	2158.2301391552883	0	509.8
PNW	5356	12742.172389658603	2029.3133626366925	0	509.8
PNW	5357	13108.462939498579	1533.9292705558787	0	509.8
PNW	5358	13750.555731985354	1223.355268460296	0	509.8
PNW	5359	14614.200582046333	970.6938288555873	0	509.8
PNW	5360	15581.958706072037	980.5735665341988	0	509.8
PNW	5361	16442.14861712234	981.9905803586704	0	509.8
PNW	5362	17350.07836531521	817.6878245282901	0	509.8
PNW	5363	18127.62265315336	466.2447813245044	0	509.8
PNW	5364	18602.32869893454	234.98812589150435	0	509.8
PNW	5365	19115.74429676295	140.74883438525453	0	509.8
PNW	5366	19425.15594936018	216.6141792467949	0	509.8
PNW	5367	19637.868745814936	459.3014150260546	0	509.8
PNW	5368	19744.304475491692	1067.5191644652887	0	509.8
PNW	5369	19919.024429534373	1566.2332476823724	0	509.8
PNW	5370	19865.57215413366	2175.0582450020324	0	509.8
PNW	5371	19376.3125613282	2715.3684818974357	0	509.8
PNW	5372	18902.2836343389	3691.415486102091	0	509.8
PNW	5373	18617.56601807059	4199.426733326085	0	509.8
PNW	5374	17950.40828072149	3832.8452684670397	0	509.8
PNW	5375	15911.87930948843	3922.5960504123896	0	509.8
PNW	5376	14590.647566876529	3493.801071001807	0	509.8
PNW	5377	14032.21585757174	0.09300519558925524	0	509.8
PNW	5378	13506.441154453858	0.07788813385689508	0	509.8
PNW	5379	13195.65375317616	0.0724384963998477	0	509.8
PNW	5380	13134.243522756355	0.08666055747288691	0	509.8
PNW	5381	13469.861852711523	0.10323712098147884	0	509.8
PNW	5382	14067.459922424729	0.1594025212931922	0	509.8
PNW	5383	14982.158630817808	0.15218195299282367	0	509.8
PNW	5384	15910.173786825342	0.104505211769469	0	509.8
PNW	5385	16655.51833773926	0.07177159084784153	0	509.8
PNW	5386	17432.686224649708	0.06826180607261488	0	509.8
PNW	5387	18167.39583284242	0.06464716562340259	0	509.8
PNW	5388	18633.43396755401	0.24155278643076705	0	509.8
PNW	5389	19060.615121938496	0.5380889628540486	0	509.8
PNW	5390	19454.73754965216	0.7168441653099691	0	509.8
PNW	5391	19678.236929983083	0.6329280066658067	0	509.8
PNW	5392	19830.9242004658	0.3564544082165617	0	509.8
PNW	5393	19947.631747516418	0.14488816976764465	0	509.8
PNW	5394	19855.40300324097	0.07773106647513113	0	509.8
PNW	5395	19329.42894650309	0.07185192490572702	0	509.8
PNW	5396	18792.018871317792	0.07043645670653577	0	509.8
PNW	5397	18482.783536856783	0.01134642381197419	0	509.8
PNW	5398	17759.773809558978	0.027112504363212026	0	509.8
PNW	5399	15917.437986166702	0.11555505386386235	0	509.8
PNW	5400	14702.695375627187	0.09681118208147807	0	509.8
PNW	5401	13611.013476301414	2202.868647367672	0	509.8
PNW	5402	13165.396185577229	1742.1167816238917	0	509.8
PNW	5403	12897.071889734905	1287.317978513156	0	509.8
PNW	5404	12848.910099175664	1263.9351397433215	0	509.8
PNW	5405	13162.760022919563	1333.064496094532	0	509.8
PNW	5406	13824.223309764417	1563.620891425819	0	509.8
PNW	5407	14756.854400497838	1363.7753796194966	0	509.8
PNW	5408	15591.370703586746	1185.7841532489783	0	509.8
PNW	5409	16302.911691022828	731.0005905474782	0	509.8
PNW	5410	16879.765003666682	389.22303215110594	0	509.8
PNW	5411	17480.102640931615	121.81805888852327	0	509.8
PNW	5412	17775.51702775831	57.04681325459625	0	509.8
PNW	5413	18071.255685542423	44.56537123360399	0	509.8
PNW	5414	18026.045975810885	34.98164603520185	0	509.8
PNW	5415	18346.061395137807	29.76708420116463	0	509.8
PNW	5416	18446.012167184508	63.51444114646113	0	509.8
PNW	5417	18566.941487093914	148.19148402837945	0	509.8
PNW	5418	18490.55860164841	191.3222739198384	0	509.8
PNW	5419	18058.675081599904	333.6252405857861	0	509.8
PNW	5420	17650.179395396237	669.9804686727538	0	509.8
PNW	5421	17562.642826054533	912.9266924457763	0	509.8
PNW	5422	16947.822192301468	984.659715969372	0	509.8
PNW	5423	15348.12877727568	915.4011214906227	0	509.8
PNW	5424	14211.137840409341	826.5411554117642	0	509.8
PNW	5425	12937.605972217436	1080.52573781812	0	509.8
PNW	5426	12499.76694489169	840.2409872495848	0	509.8
PNW	5427	12271.24117795772	677.1602124741594	0	509.8
PNW	5428	12237.16172374458	602.3736020891698	0	509.8
PNW	5429	12537.929422405488	606.7121429117855	0	509.8
PNW	5430	13197.340747271492	607.2625407055044	0	509.8
PNW	5431	14125.411168317085	511.33104445756754	0	509.8
PNW	5432	15026.429825979443	352.6695801268983	0	509.8
PNW	5433	15668.709897042268	288.1578254452923	0	509.8
PNW	5434	16304.076911380691	209.5251750421592	0	509.8
PNW	5435	16874.010748218836	188.70096315250774	0	509.8
PNW	5436	17163.14419251494	162.3221204697057	0	509.8
PNW	5437	17388.69134863878	119.00430206326588	0	509.8
PNW	5438	17579.56432387421	141.46282219909884	0	509.8
PNW	5439	17723.769631196803	149.08129517993729	0	509.8
PNW	5440	17723.508486483912	160.558455249524	0	509.8
PNW	5441	17750.517854219815	235.66365116309743	0	509.8
PNW	5442	17638.93588831596	341.0299334510047	0	509.8
PNW	5443	17194.54549672702	436.92266177570013	0	509.8
PNW	5444	16793.33783681508	478.3798118879577	0	509.8
PNW	5445	16790.127641715855	629.2825851617754	0	509.8
PNW	5446	16323.496998537375	719.0140073471374	0	509.8
PNW	5447	14815.968090860992	544.5469198471028	0	509.8
PNW	5448	13732.463553009837	431.5003455952952	0	509.8
PNW	5449	13414.051665985515	467.8886987110293	0	509.8
PNW	5450	12946.38385706259	311.90352486395716	0	509.8
PNW	5451	12676.716775649607	271.78053462273647	0	509.8
PNW	5452	12639.798239586577	340.42173361999227	0	509.8
PNW	5453	12963.658566726264	395.5425831594436	0	509.8
PNW	5454	13638.958195629852	2083.199097013103	0	509.8
PNW	5455	14510.121279643221	3454.7051775312902	0	509.8
PNW	5456	15341.270262720982	4145.200732034635	0	509.8
PNW	5457	15980.084670046515	5067.791889051704	0	509.8
PNW	5458	16677.06475866241	4397.788460681991	0	509.8
PNW	5459	17179.153954782698	4899.778717929932	0	509.8
PNW	5460	17536.765407553346	5715.298526774686	0	509.8
PNW	5461	17870.165554675328	5667.164282658755	0	509.8
PNW	5462	18129.79210457805	5274.627652852567	0	509.8
PNW	5463	18269.430915840014	4475.552738251662	0	509.8
PNW	5464	18379.423010168382	5064.005300526999	0	509.8
PNW	5465	18437.618675469992	5369.716638770821	0	509.8
PNW	5466	18281.95698891089	5001.340963721645	0	509.8
PNW	5467	17608.297079321237	3549.481260899403	0	509.8
PNW	5468	17034.434718461474	2529.886615499704	0	509.8
PNW	5469	16945.925531939087	1914.2318694844519	0	509.8
PNW	5470	16421.329568563804	1772.0566101261945	0	509.8
PNW	5471	15132.729333330444	1588.4070666784437	0	509.8
PNW	5472	14051.883766686502	1068.3302711960584	0	509.8
PNW	5473	12948.46024812007	4639.167553016785	0	509.8
PNW	5474	12465.46395156343	4173.3791307420015	0	509.8
PNW	5475	12217.926061637114	3716.469083660384	0	509.8
PNW	5476	12156.27023070105	2738.7157276509074	0	509.8
PNW	5477	12322.030921276246	2078.8441277608163	0	509.8
PNW	5478	12661.490077664368	1641.636730043785	0	509.8
PNW	5479	13092.57977552616	1225.485469065775	0	509.8
PNW	5480	13851.939713513662	920.7113105424723	0	509.8
PNW	5481	14721.316356437002	737.5273750529007	0	509.8
PNW	5482	15436.654470319067	653.7677220936903	0	509.8
PNW	5483	15982.58867685646	342.8821786807618	0	509.8
PNW	5484	16349.714218929172	202.03548403527	0	509.8
PNW	5485	16647.276611084784	129.20882766053214	0	509.8
PNW	5486	16810.688576756744	81.30760315189366	0	509.8
PNW	5487	17006.71689653304	67.93755292541593	0	509.8
PNW	5488	17244.855526982294	145.8857717620269	0	509.8
PNW	5489	17441.83021913254	1275.4825726560166	0	509.8
PNW	5490	17482.433367998812	2032.4163912715894	0	509.8
PNW	5491	17038.970846611068	2895.894419411586	0	509.8
PNW	5492	16640.890217970973	3613.512955764749	0	509.8
PNW	5493	16539.648571603073	3934.079223707524	0	509.8
PNW	5494	16059.090686916958	3834.2987438488094	0	509.8
PNW	5495	14792.149928157156	3543.2583163744503	0	509.8
PNW	5496	13799.43543180798	3894.104058682421	0	509.8
PNW	5497	13535.06273461932	467.1456675341472	0	509.8
PNW	5498	13056.363281563214	413.2394999311832	0	509.8
PNW	5499	12762.32947522374	232.27760548370642	0	509.8
PNW	5500	12701.836224175642	172.86157725424442	0	509.8
PNW	5501	12837.284465258414	219.27598137309968	0	509.8
PNW	5502	13071.553475553364	433.64242851816965	0	509.8
PNW	5503	13372.891635153741	260.5999313662186	0	509.8
PNW	5504	14101.252877380744	151.10996639274603	0	509.8
PNW	5505	14959.354792765636	76.72685640513329	0	509.8
PNW	5506	15657.711906250019	102.43405414131595	0	509.8
PNW	5507	16169.425897815127	124.8353355015995	0	509.8
PNW	5508	16624.50137349548	235.60819249807722	0	509.8
PNW	5509	17058.345330273038	298.8071084273005	0	509.8
PNW	5510	17426.24269982038	950.459079034628	0	509.8
PNW	5511	17742.55332678536	1405.2610023862424	0	509.8
PNW	5512	17973.354565924717	1814.2159688908225	0	509.8
PNW	5513	18310.095983581967	2126.2878793750087	0	509.8
PNW	5514	18502.991404830333	1626.880733941355	0	509.8
PNW	5515	18246.31279364546	281.29891137936085	0	509.8
PNW	5516	17976.733969798723	146.54582863231252	0	509.8
PNW	5517	17960.037153590714	289.9118365179675	0	509.8
PNW	5518	17374.788902955406	1453.0240963086062	0	509.8
PNW	5519	15657.05016540458	405.11862293143514	0	509.8
PNW	5520	14471.407166531264	719.6288327325711	0	509.8
PNW	5521	13505.624958114146	3965.6811858967712	0	509.8
PNW	5522	13024.504346968171	3090.218885218611	0	509.8
PNW	5523	12773.012720002229	3072.945552244673	0	509.8
PNW	5524	12781.337539783774	3031.0840190632307	0	509.8
PNW	5525	13129.573571561772	2193.340821921137	0	509.8
PNW	5526	13862.226210234508	1569.5922680811955	0	509.8
PNW	5527	14731.018943983536	1180.490852139608	0	509.8
PNW	5528	15654.14438254402	1036.7106431894374	0	509.8
PNW	5529	16494.461510439993	931.6275006349193	0	509.8
PNW	5530	17475.42912316051	595.1968521224894	0	509.8
PNW	5531	18251.064277283618	157.90498762601678	0	509.8
PNW	5532	18891.110101174123	43.02235066107953	0	509.8
PNW	5533	19438.426992895915	26.23798888045599	0	509.8
PNW	5534	19841.30629842441	33.51306761549148	0	509.8
PNW	5535	20144.392722479148	72.98931452199588	0	509.8
PNW	5536	20369.274467532658	119.43055411247593	0	509.8
PNW	5537	20420.162044002736	306.66643306587486	0	509.8
PNW	5538	20168.576899789958	642.7114639853521	0	509.8
PNW	5539	19617.221805964065	878.3882330130492	0	509.8
PNW	5540	19096.806192270044	1191.9918392066804	0	509.8
PNW	5541	18864.52874689091	1491.6535147476638	0	509.8
PNW	5542	17917.347514205114	2023.9428107511678	0	509.8
PNW	5543	15913.643507677458	1741.1767977359327	0	509.8
