set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8713	14759.488788766686	227.5871717723424	0	509.8
PNW	8714	14364.61686368767	256.3885260164851	0	509.8
PNW	8715	14239.123428636967	158.68981456086422	0	509.8
PNW	8716	14315.063302585648	179.69786118600362	0	509.8
PNW	8717	14744.353652841108	265.0176369516349	0	509.8
PNW	8718	15610.544788453457	225.44118851493613	0	509.8
PNW	8719	16734.001170783158	171.94220182160137	0	509.8
PNW	8720	17673.76709438959	82.5638821665423	0	509.8
PNW	8721	18388.77468938009	21.120993112371266	0	509.8
PNW	8722	18938.2517600608	18.9750098549646	0	509.8
PNW	8723	19102.512538499643	10.052237363641954	0	509.8
PNW	8724	18920.487399270907	3.5013411041898914	0	509.8
PNW	8725	18528.209867616144	2.4848227191025027	0	509.8
PNW	8726	18145.3586849251	22.950726291699915	0	509.8
PNW	8727	17867.463694769333	169.98446328405697	0	509.8
PNW	8728	17960.692221011002	148.5246307099903	0	509.8
PNW	8729	19160.349547855392	126.27417272530006	0	509.8
PNW	8730	20531.850410452746	268.88040819370747	0	509.8
PNW	8731	20511.110654790482	322.77846983267386	0	509.8
PNW	8732	20215.91331124629	327.43186648537085	0	509.8
PNW	8733	19745.620354644823	433.1949564399814	0	509.8
PNW	8734	18866.436075147118	306.5367663474629	0	509.8
PNW	8735	17629.209029764694	121.98220621048672	0	509.8
PNW	8736	16413.159089653785	78.61075511342477	0	509.8
PNW	8737	15093.18360481308	228.92623472394183	0	509.8
PNW	8738	14707.308153161648	289.0813498534808	0	509.8
PNW	8739	14602.558139016646	208.62505183600615	0	509.8
PNW	8740	14708.480558561365	168.04607594638017	0	509.8
PNW	8741	15245.161884234143	165.3564031928886	0	509.8
PNW	8742	16418.02097056115	137.64107960256743	0	509.8
PNW	8743	17908.923309686736	188.34725883431443	0	509.8
PNW	8744	19057.784121624936	213.8640669475127	0	509.8
PNW	8745	19646.22078935433	149.28853276187857	0	509.8
PNW	8746	19871.49156469809	187.57543898259738	0	509.8
PNW	8747	19835.17957776486	237.27591377536856	0	509.8
PNW	8748	19525.701142175625	277.5742288740426	0	509.8
PNW	8749	19134.387524762562	254.46643093898575	0	509.8
PNW	8750	18707.831613560782	314.8320389851419	0	509.8
PNW	8751	18439.902717353747	289.54911902800046	0	509.8
PNW	8752	18562.05549497784	335.694548808176	0	509.8
PNW	8753	19822.948000450884	331.34429405762074	0	509.8
PNW	8754	21041.68725336641	818.8767197700897	0	509.8
PNW	8755	20868.51431944176	2055.1438682544785	0	509.8
PNW	8756	20227.539022569403	2620.407827263968	0	509.8
PNW	8757	19449.47980021896	2910.927573039171	0	509.8
PNW	8758	18439.76393188343	3542.462752689099	0	509.8
PNW	8759	17252.10611602385	5126.165441273181	0	509.8
PNW	8760	16125.901365399506	5516.787790395715	0	509.8
;

param:	SimGasPrice:=
PNW	1	5.13
PNW	2	5.13
PNW	3	5.13
PNW	4	5.13
PNW	5	5.13
PNW	6	5.13
PNW	7	5.13
PNW	8	5.13
PNW	9	5.13
PNW	10	5.13
PNW	11	5.13
PNW	12	5.13
PNW	13	5.13
PNW	14	5.13
PNW	15	5.13
PNW	16	5.13
PNW	17	5.13
PNW	18	5.13
PNW	19	5.13
PNW	20	5.13
PNW	21	5.13
PNW	22	5.13
PNW	23	5.13
PNW	24	5.13
PNW	25	5.13
PNW	26	5.13
PNW	27	5.13
PNW	28	5.13
PNW	29	5.13
PNW	30	5.13
PNW	31	5.13
PNW	32	5.13
PNW	33	5.13
PNW	34	5.13
PNW	35	5.13
PNW	36	5.13
PNW	37	5.13
PNW	38	5.13
PNW	39	5.13
PNW	40	5.13
PNW	41	5.13
PNW	42	5.13
PNW	43	5.13
PNW	44	5.13
PNW	45	5.13
PNW	46	5.13
PNW	47	5.13
PNW	48	5.13
PNW	49	5.13
PNW	50	5.13
PNW	51	5.13
PNW	52	5.13
PNW	53	5.13
PNW	54	5.13
PNW	55	5.13
PNW	56	5.13
PNW	57	5.13
PNW	58	5.13
PNW	59	5.13
PNW	60	5.13
PNW	61	5.13
PNW	62	5.13
PNW	63	5.13
PNW	64	5.13
PNW	65	5.13
PNW	66	5.13
PNW	67	5.13
PNW	68	5.13
PNW	69	5.13
PNW	70	5.13
PNW	71	5.13
PNW	72	5.13
PNW	73	5.13
PNW	74	5.13
PNW	75	5.13
PNW	76	5.13
PNW	77	5.13
PNW	78	5.13
PNW	79	5.13
PNW	80	5.13
PNW	81	5.13
PNW	82	5.13
PNW	83	5.13
PNW	84	5.13
PNW	85	5.13
PNW	86	5.13
PNW	87	5.13
PNW	88	5.13
PNW	89	5.13
PNW	90	5.13
PNW	91	5.13
PNW	92	5.13
PNW	93	5.13
PNW	94	5.13
PNW	95	5.13
PNW	96	5.13
PNW	97	5.13
PNW	98	5.13
PNW	99	5.13
PNW	100	5.13
PNW	101	5.13
PNW	102	5.13
PNW	103	5.13
PNW	104	5.13
PNW	105	5.13
PNW	106	5.13
PNW	107	5.13
PNW	108	5.13
PNW	109	5.13
PNW	110	5.13
PNW	111	5.13
PNW	112	5.13
PNW	113	5.13
PNW	114	5.13
PNW	115	5.13
PNW	116	5.13
PNW	117	5.13
PNW	118	5.13
PNW	119	5.13
PNW	120	5.13
PNW	121	5.13
PNW	122	5.13
PNW	123	5.13
PNW	124	5.13
PNW	125	5.13
PNW	126	5.13
PNW	127	5.13
PNW	128	5.13
PNW	129	5.13
PNW	130	5.13
PNW	131	5.13
PNW	132	5.13
PNW	133	5.13
PNW	134	5.13
PNW	135	5.13
PNW	136	5.13
PNW	137	5.13
PNW	138	5.13
PNW	139	5.13
PNW	140	5.13
PNW	141	5.13
PNW	142	5.13
PNW	143	5.13
PNW	144	5.13
PNW	145	5.13
PNW	146	5.13
PNW	147	5.13
PNW	148	5.13
PNW	149	5.13
PNW	150	5.13
PNW	151	5.13
PNW	152	5.13
PNW	153	5.13
PNW	154	5.13
PNW	155	5.13
PNW	156	5.13
PNW	157	5.13
PNW	158	5.13
PNW	159	5.13
PNW	160	5.13
PNW	161	5.13
PNW	162	5.13
PNW	163	5.13
PNW	164	5.13
PNW	165	5.13
PNW	166	5.13
PNW	167	5.13
PNW	168	5.13
PNW	169	5.13
PNW	170	5.13
PNW	171	5.13
PNW	172	5.13
PNW	173	5.13
PNW	174	5.13
PNW	175	5.13
PNW	176	5.13
PNW	177	5.13
PNW	178	5.13
PNW	179	5.13
PNW	180	5.13
PNW	181	5.13
PNW	182	5.13
PNW	183	5.13
PNW	184	5.13
PNW	185	5.13
PNW	186	5.13
PNW	187	5.13
PNW	188	5.13
PNW	189	5.13
PNW	190	5.13
PNW	191	5.13
PNW	192	5.13
PNW	193	5.13
PNW	194	5.13
PNW	195	5.13
PNW	196	5.13
PNW	197	5.13
PNW	198	5.13
PNW	199	5.13
PNW	200	5.13
PNW	201	5.13
PNW	202	5.13
PNW	203	5.13
PNW	204	5.13
PNW	205	5.13
PNW	206	5.13
PNW	207	5.13
PNW	208	5.13
PNW	209	5.13
PNW	210	5.13
PNW	211	5.13
PNW	212	5.13
PNW	213	5.13
PNW	214	5.13
PNW	215	5.13
PNW	216	5.13
PNW	217	5.13
PNW	218	5.13
PNW	219	5.13
PNW	220	5.13
PNW	221	5.13
PNW	222	5.13
PNW	223	5.13
PNW	224	5.13
PNW	225	5.13
PNW	226	5.13
PNW	227	5.13
PNW	228	5.13
PNW	229	5.13
PNW	230	5.13
PNW	231	5.13
PNW	232	5.13
PNW	233	5.13
PNW	234	5.13
PNW	235	5.13
PNW	236	5.13
PNW	237	5.13
PNW	238	5.13
PNW	239	5.13
PNW	240	5.13
PNW	241	5.13
PNW	242	5.13
PNW	243	5.13
PNW	244	5.13
PNW	245	5.13
PNW	246	5.13
PNW	247	5.13
PNW	248	5.13
PNW	249	5.13
PNW	250	5.13
PNW	251	5.13
PNW	252	5.13
PNW	253	5.13
PNW	254	5.13
PNW	255	5.13
PNW	256	5.13
PNW	257	5.13
PNW	258	5.13
PNW	259	5.13
PNW	260	5.13
PNW	261	5.13
PNW	262	5.13
PNW	263	5.13
PNW	264	5.13
PNW	265	5.13
PNW	266	5.13
PNW	267	5.13
PNW	268	5.13
PNW	269	5.13
PNW	270	5.13
PNW	271	5.13
PNW	272	5.13
PNW	273	5.13
PNW	274	5.13
PNW	275	5.13
PNW	276	5.13
PNW	277	5.13
PNW	278	5.13
PNW	279	5.13
PNW	280	5.13
PNW	281	5.13
PNW	282	5.13
PNW	283	5.13
PNW	284	5.13
PNW	285	5.13
PNW	286	5.13
PNW	287	5.13
PNW	288	5.13
PNW	289	5.13
PNW	290	5.13
PNW	291	5.13
PNW	292	5.13
PNW	293	5.13
PNW	294	5.13
PNW	295	5.13
PNW	296	5.13
PNW	297	5.13
PNW	298	5.13
PNW	299	5.13
PNW	300	5.13
PNW	301	5.13
PNW	302	5.13
PNW	303	5.13
PNW	304	5.13
PNW	305	5.13
PNW	306	5.13
PNW	307	5.13
PNW	308	5.13
PNW	309	5.13
PNW	310	5.13
PNW	311	5.13
PNW	312	5.13
PNW	313	5.13
PNW	314	5.13
PNW	315	5.13
PNW	316	5.13
PNW	317	5.13
PNW	318	5.13
PNW	319	5.13
PNW	320	5.13
PNW	321	5.13
PNW	322	5.13
PNW	323	5.13
PNW	324	5.13
PNW	325	5.13
PNW	326	5.13
PNW	327	5.13
PNW	328	5.13
PNW	329	5.13
PNW	330	5.13
PNW	331	5.13
PNW	332	5.13
PNW	333	5.13
PNW	334	5.13
PNW	335	5.13
PNW	336	5.13
PNW	337	5.13
PNW	338	5.13
PNW	339	5.13
PNW	340	5.13
PNW	341	5.13
PNW	342	5.13
PNW	343	5.13
PNW	344	5.13
PNW	345	5.13
PNW	346	5.13
PNW	347	5.13
PNW	348	5.13
PNW	349	5.13
PNW	350	5.13
PNW	351	5.13
PNW	352	5.13
PNW	353	5.13
PNW	354	5.13
PNW	355	5.13
PNW	356	5.13
PNW	357	5.13
PNW	358	5.13
PNW	359	5.13
PNW	360	5.13
PNW	361	5.13
PNW	362	5.13
PNW	363	5.13
PNW	364	5.13
PNW	365	5.13
;

param:	SimPath66_imports	SimPath65_imports	SimPath3_imports	SimPath8_imports	SimPath14_imports	SimPNW_hydro:=
1	0.0	3521.194127203497	0.0	22084.44992783696	16585.873408337484	191471.2319330368
2	0.0	0.0	0.0	4466.911803833298	2405.8268802048738	281621.7059370247
3	0.0	0.0	0.0	7248.7260691413685	0.0	311261.54114076856
4	0.0	0.0	0.0	10043.161737623372	5198.6649518886625	304767.3841130986
5	0.0	0.0	0.0	11881.575981424954	51.534781662667676	286704.1539081407
6	0.0	0.0	0.0	12523.121406248309	0.0	313903.1512596273
7	0.0	0.0	0.0	5523.9000372995	0.0	321852.1656337407
8	0.0	0.0	0.0	14684.545842742678	1331.559745781131	297444.3598068467
9	0.0	0.0	0.0	12152.727509334072	2908.756368407541	271105.085967327
10	0.0	0.0	0.0	2974.512475050883	1684.6902329285074	264556.1598220315
11	0.0	3495.2490390448393	0.0	11550.701667450812	6336.160278564234	273771.0289560353
12	0.0	0.0	0.0	5786.523099951352	7394.5933560002195	262557.2998404015
13	0.0	0.0	0.0	1516.356335415605	3672.803514250418	262654.2591467595
14	0.0	0.0	0.0	12723.192337234661	5214.056752740347	267180.0865361484
15	0.0	0.0	0.0	14027.30677237422	2536.361426313537	279959.8709962894
16	0.0	0.0	0.0	7735.044014984908	0.0	266092.61026696017
17	0.0	0.0	0.0	17223.972592850554	0.0	281658.9801274053
18	0.0	0.0	0.0	17255.337816590647	214.31456519322086	313599.3658939274
19	0.0	0.0	0.0	5113.2347165221445	6710.273927421138	311916.99323665927
20	0.0	0.0	0.0	640.9523418530442	0.0	312252.3637536289
21	0.0	0.0	0.0	11638.490870857606	5163.7482411032015	314313.19202809065
22	0.0	0.0	0.0	7440.584244967654	0.0	335930.5532723014
23	0.0	0.0	0.0	7863.080495579127	2716.9677980351557	328049.63644761784
24	0.0	0.0	0.0	0.0	0.0	342929.9719503827
25	0.0	0.0	0.0	8881.148699433052	9387.96620509844	341222.14612391475
26	0.0	0.0	0.0	7051.620978158455	4708.982170764795	335753.3308801326
27	0.0	0.0	0.0	0.0	0.0	353444.2296688101
28	0.0	0.0	0.0	0.0	4641.268126643274	374801.26638715685
29	0.0	0.0	0.0	6008.8958403073475	0.0	384977.1106982746
30	0.0	0.0	0.0	0.0	0.0	409068.62546667893
31	0.0	0.0	0.0	10220.672162662664	0.0	413936.71764302475
32	0.0	0.0	0.0	0.0	7942.049732151319	417102.9394707732
33	0.0	0.0	0.0	0.0	13422.792073001823	424315.0808588716
34	0.0	0.0	0.0	4736.884452800956	685.1922921058159	419821.58163681923
35	0.0	0.0	0.0	0.0	7567.731866413647	409727.733100212
36	0.0	0.0	0.0	360.4607557144236	10307.683896144072	408651.9690880258
37	0.0	0.0	0.0	1529.251101517587	2072.083755457204	419504.82915160136
38	0.0	0.0	0.0	0.0	7314.406613406278	425334.246856904
39	0.0	0.0	0.0	12890.388007007445	4673.3297425672035	427351.112305296
40	0.0	0.0	0.0	136.74098977993617	0.0	423926.41015938297
41	0.0	0.0	0.0	0.0	0.0	426027.4021067505
42	0.0	0.0	0.0	5524.9677893076205	5456.374184496064	414015.4937888335
43	0.0	0.0	0.0	0.0	0.0	419379.9921821565
44	0.0	0.0	0.0	15782.338945388052	4930.608536162633	403828.177398336
45	0.0	0.0	0.0	0.0	3814.783548242744	429580.4494233952
46	0.0	0.0	0.0	0.0	11137.345130652739	431921.2866840468
47	0.0	0.0	0.0	2156.958339353382	4680.112502754235	435367.730930362
48	0.0	0.0	0.0	0.0	15.088310411200382	433974.77067918936
49	0.0	0.0	0.0	0.0	0.0	434350.6564020413
50	0.0	0.0	0.0	0.0	0.0	437227.6173922186
51	0.0	0.0	0.0	0.0	0.0	435161.39002221095
52	0.0	0.0	0.0	6273.362183948652	0.0	435529.29444043594
53	0.0	0.0	0.0	15972.291359135608	0.0	432692.68664030853
54	0.0	0.0	0.0	1677.98276187811	0.0	429834.5306212342
55	0.0	0.0	0.0	3108.5970525931834	0.0	426959.71081648924
56	0.0	0.0	0.0	0.0	0.0	426818.72546241677
57	0.0	0.0	0.0	0.0	0.0	430542.9412345938
58	0.0	0.0	0.0	10977.740814999528	0.0	432279.789787191
59	0.0	0.0	0.0	10572.196706833747	2060.994614100065	430311.8518550485
60	0.0	0.0	0.0	3169.13205625151	0.0	429500.0355154181
61	0.0	0.0	0.0	0.0	0.0	417277.8080862999
62	0.0	0.0	0.0	0.0	0.0	400796.721268064
63	0.0	0.0	0.0	0.0	4274.031679036862	392463.4401701113
64	0.0	0.0	0.0	0.0	0.0	358985.9747373693
65	0.0	0.0	0.0	0.0	2945.8323675112524	371102.8154091154
66	0.0	0.0	0.0	0.0	0.0	360031.6235601051
67	0.0	0.0	0.0	0.0	3019.1694451485905	381324.50731388654
68	0.0	0.0	0.0	2337.248146632009	4820.972840522587	380307.3369182227
69	0.0	0.0	0.0	0.0	4408.888744196684	385445.2822566084
70	0.0	0.0	0.0	1027.7207788055264	5060.452917436792	383063.4177389333
71	0.0	0.0	0.0	1224.2176322256528	0.0	398277.01442088117
72	0.0	0.0	0.0	0.0	5533.442243979166	390648.00430754607
73	0.0	0.0	0.0	3283.603644937296	0.0	403777.9395819885
74	0.0	0.0	0.0	9754.098719634334	9770.007765261966	392943.7896757937
75	0.0	0.0	0.0	11069.354435886751	10101.21298912219	395813.3137670577
76	0.0	0.0	0.0	6859.994462487461	12456.364424471567	388255.39280247025
77	0.0	0.0	0.0	3658.5137434732505	0.0	374294.3955129601
78	0.0	0.0	0.0	12248.497429924073	3480.2571894679973	355531.077497052
79	0.0	0.0	0.0	2260.6834318181554	0.0	349717.31071657344
80	0.0	0.0	0.0	0.0	0.0	340066.3677976346
81	12775.825769037298	0.0	0.0	4350.019720408445	0.0	358261.5285156078
82	0.0	0.0	0.0	5095.726992789395	0.0	365152.4863495941
83	0.0	42717.19858146893	0.0	10595.27412579436	0.0	351261.680358205
84	0.0	0.0	0.0	4224.304852398718	0.0	340088.48371346534
85	0.0	0.0	0.0	5890.567928557535	0.0	331172.71349503624
86	0.0	0.0	0.0	13823.763291739957	398.37192384081663	337781.3928691364
87	0.0	54090.968736181916	0.0	12630.546616331909	6902.674947819604	338694.5342325725
88	0.0	0.0	0.0	7424.302039035	0.0	330327.69100743433
89	0.0	0.0	0.0	3580.706071714375	4390.302038986906	327106.21314418264
90	0.0	0.0	0.0	418.4328747573675	835.4433958648514	324201.379133588
91	0.0	0.0	0.0	0.0	11611.703623998257	296361.7851909278
92	0.0	18081.526100043786	0.0	14733.714833803377	17741.94290318226	247392.2255609862
93	0.0	0.0	0.0	24320.581337925567	14346.37786772492	255486.19881555566
94	0.0	0.0	0.0	20466.202957207926	28433.50068338676	260664.83744357753
95	0.0	0.0	0.0	21559.14949021921	23674.23516897349	273466.9366364224
96	0.0	0.0	0.0	21425.08965723664	32312.51613401353	280820.0948794704
97	0.0	0.0	0.0	9587.463928867664	15307.319542298834	292719.4157604016
98	0.0	13901.386975777426	0.0	5897.022213917003	20995.305210806317	283178.40084083873
99	0.0	909.3212685475528	0.0	1445.4259596435795	0.0	305133.26628359884
100	0.0	0.0	0.0	27423.040796215268	4083.6733627333065	302950.7579421721
101	0.0	0.0	0.0	0.0	5281.670517218311	302485.797952427
102	0.0	0.0	0.0	1110.743126328573	0.0	319226.20682178985
103	0.0	0.0	0.0	0.0	1768.2205705076474	359904.8629314922
104	0.0	0.0	0.0	0.0	6703.5790550924185	378640.4546106424
105	0.0	0.0	0.0	2018.753965285346	0.0	402853.04497407883
106	0.0	0.0	0.0	409.68023611730086	8011.095982555635	410412.35115074017
107	0.0	0.0	0.0	0.0	0.0	417565.45306553977
108	0.0	0.0	0.0	6374.018798362073	23458.409262980225	416480.85247358115
109	0.0	0.0	0.0	0.0	13041.265195988031	420271.5092432236
110	0.0	0.0	0.0	0.0	12743.954288759873	426700.2062101943
111	0.0	0.0	0.0	0.0	12521.235095398371	425973.21065444173
112	0.0	0.0	0.0	0.0	0.0	428826.5749924613
113	0.0	0.0	0.0	0.0	0.0	432750.0963197479
114	0.0	0.0	0.0	0.0	2732.5849115817427	434615.7153708796
115	0.0	0.0	0.0	0.0	5547.707863675509	436184.34106764384
116	0.0	0.0	0.0	13916.321363783933	20053.652514100802	436300.6834456755
117	0.0	0.0	0.0	1271.8476395548355	7412.496660748273	434708.08755123697
118	0.0	0.0	0.0	0.0	7053.5525213596275	433269.18201569305
119	0.0	0.0	0.0	0.0	14152.596229614837	433079.6826078249
120	0.0	0.0	0.0	0.0	12663.100273408736	432690.0806637213
121	0.0	0.0	40137.819140192805	0.0	0.0	427827.1305954996
122	0.0	0.0	32192.08355093848	0.0	0.0	428051.80018018006
123	0.0	0.0	12556.68527369914	0.0	0.0	429212.5325278232
124	0.0	0.0	34710.808190334734	0.0	0.0	429364.04402169614
125	0.0	0.0	36818.603963083886	0.0	0.0	428194.9978218875
126	0.0	0.0	2295.998301073906	0.0	0.0	427257.93342425796
127	0.0	0.0	15267.62926204201	0.0	0.0	427394.98068459576
128	0.0	0.0	42907.890325041386	0.0	0.0	424411.16846806335
129	0.0	0.0	27767.185327202555	0.0	0.0	423971.35126459604
130	0.0	0.0	14346.439453193081	0.0	0.0	420900.2689513804
131	0.0	0.0	4002.456756020545	0.0	0.0	419937.1350631417
132	0.0	0.0	0.0	1269.644208671922	2561.605006070579	331396.660250723
133	0.0	0.0	0.0	0.0	0.0	360893.1392735288
134	0.0	0.0	11061.59294472813	0.0	0.0	376183.97865040787
135	0.0	0.0	4523.677700462353	0.0	0.0	407926.25664004526
136	0.0	0.0	0.0	0.0	0.0	413155.8234395269
137	0.0	0.0	15723.858034451774	0.0	0.0	417082.8625801891
138	0.0	0.0	24547.797413710567	0.0	0.0	420592.14252358174
139	0.0	0.0	58163.86319150045	0.0	0.0	420959.3287905651
140	0.0	0.0	47291.65429043209	0.0	0.0	411664.2742139599
141	0.0	0.0	49592.01930795946	0.0	0.0	419138.4530576607
142	0.0	0.0	43086.87649057873	0.0	0.0	423713.48501696787
143	0.0	0.0	33005.09778166455	0.0	0.0	424207.3655204844
144	0.0	0.0	30448.53227765848	0.0	0.0	420905.69630693615
145	0.0	0.0	38343.317165748536	0.0	0.0	421829.057925934
146	0.0	0.0	47601.01908668433	0.0	0.0	416876.52009624755
147	0.0	0.0	9006.861977463112	0.0	0.0	420236.3306251407
148	0.0	0.0	40946.92163986356	0.0	0.0	420236.1578843785
149	0.0	0.0	33359.271215979534	0.0	0.0	416990.3370831496
150	0.0	0.0	28443.032327201647	0.0	0.0	417066.2022580679
151	0.0	0.0	10828.206128904412	0.0	0.0	417422.3603878323
152	0.0	0.0	7101.983244359131	0.0	0.0	421861.08503440977
153	0.0	0.0	38810.6014761249	0.0	0.0	411103.14016893686
154	0.0	0.0	13761.20311377243	0.0	0.0	411831.73062590143
155	0.0	0.0	0.0	0.0	0.0	411861.3911091614
156	0.0	0.0	0.0	0.0	0.0	410754.13710669
157	0.0	0.0	1729.5666130825805	0.0	0.0	409820.99345142813
158	0.0	0.0	0.0	0.0	0.0	410810.2016815492
159	0.0	0.0	0.0	0.0	1331.132907680584	408207.2819044289
160	0.0	0.0	0.0	0.0	3037.630068973631	415389.25354886096
161	0.0	0.0	42851.234257187934	0.0	0.0	410590.5750343357
162	0.0	0.0	0.0	0.0	0.0	411396.7373174424
163	0.0	0.0	0.0	0.0	0.0	407098.16080362786
164	0.0	0.0	10839.402395515168	0.0	0.0	410721.05171910697
165	0.0	0.0	26198.720139824847	0.0	0.0	414586.03617725614
166	0.0	0.0	15639.750195952422	0.0	0.0	421516.73352311604
167	0.0	0.0	50640.998212048864	0.0	0.0	424125.05747174256
168	0.0	0.0	43886.28660233952	0.0	0.0	426684.40395034425
169	0.0	0.0	10949.921251784614	0.0	0.0	424095.1104271127
170	0.0	0.0	27142.592755093287	1582.9486991113636	0.0	423215.8776961821
171	0.0	0.0	0.0	0.0	3261.2846200267772	427853.32788600435
172	0.0	0.0	19082.87828334375	0.0	0.0	432337.0070595869
173	0.0	0.0	6733.6433336792325	0.0	0.0	432809.7004456933
174	0.0	0.0	20768.241464102626	0.0	0.0	438989.4836686565
175	0.0	0.0	0.0	0.0	0.0	442010.7549382133
176	0.0	0.0	33596.62426120143	0.0	0.0	445062.57133042224
