set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5256	15103.177729033325	963.5386366088004	0	509.8
PNW	5257	14142.770601330842	1057.891996593403	0	509.8
PNW	5258	13635.32895134216	1440.1128194697706	0	509.8
PNW	5259	13339.914230656846	1902.3653694613965	0	509.8
PNW	5260	13310.881609438291	2173.799762597725	0	509.8
PNW	5261	13645.861130275707	1893.6657514297992	0	509.8
PNW	5262	14319.609537614855	1791.7818748956115	0	509.8
PNW	5263	15234.78884898975	2040.9034484519595	0	509.8
PNW	5264	16112.492014127143	2493.104437409541	0	509.8
PNW	5265	16897.911819473848	3132.7671168714946	0	509.8
PNW	5266	17794.132329842992	3590.1498360014552	0	509.8
PNW	5267	18542.807366453377	3492.460095930343	0	509.8
PNW	5268	19137.619584507887	3123.917050595057	0	509.8
PNW	5269	19617.95475679374	3013.80572410138	0	509.8
PNW	5270	20035.995334828665	3217.4057377219074	0	509.8
PNW	5271	20353.345363679306	3878.4934443312627	0	509.8
PNW	5272	20595.829630627748	4572.410642746901	0	509.8
PNW	5273	20722.4830022447	4681.74714600089	0	509.8
PNW	5274	20652.66276751129	4830.103835096302	0	509.8
PNW	5275	20176.969682226183	5002.843662364425	0	509.8
PNW	5276	19658.63257498456	5096.174955207641	0	509.8
PNW	5277	19301.1151672681	5084.491895277316	0	509.8
PNW	5278	18699.49600778725	4512.130908048572	0	509.8
PNW	5279	16736.94372044362	4323.991298935301	0	509.8
PNW	5280	15211.62431925071	4751.365283061521	0	509.8
PNW	5281	14453.818381604882	2995.4500977642188	0	509.8
PNW	5282	13910.770313017978	3057.3229916381993	0	509.8
PNW	5283	13591.530720899917	3092.816677004999	0	509.8
PNW	5284	13521.101037263836	2864.889785576956	0	509.8
PNW	5285	13828.189381019429	2422.974556349571	0	509.8
PNW	5286	14421.53483503448	1810.0760283921145	0	509.8
PNW	5287	15292.919132826426	1332.4789130637873	0	509.8
PNW	5288	16251.050748113315	1375.9309236784854	0	509.8
PNW	5289	17162.413557124957	1473.1516359143664	0	509.8
PNW	5290	18108.309083912387	1498.098317598994	0	509.8
PNW	5291	18876.021524632757	1130.2005713230535	0	509.8
PNW	5292	19378.465081854953	891.574405087794	0	509.8
PNW	5293	19724.759157778484	815.0208905598746	0	509.8
PNW	5294	20084.94623642529	976.9595686283006	0	509.8
PNW	5295	20287.06499284466	1382.3282238490094	0	509.8
PNW	5296	20515.245298424	1879.1507850801665	0	509.8
PNW	5297	20596.366837382644	2596.663387913937	0	509.8
PNW	5298	20450.174762948358	3036.259979106396	0	509.8
PNW	5299	19815.584644563583	3385.951802930663	0	509.8
PNW	5300	19242.750687794243	3540.894111429701	0	509.8
PNW	5301	18775.11366138314	3371.8019410607067	0	509.8
PNW	5302	18307.294257983558	3397.5796058498963	0	509.8
PNW	5303	16584.891770991202	3279.915763871505	0	509.8
PNW	5304	15294.65912960417	2941.6094121692245	0	509.8
PNW	5305	13989.33948864246	3383.855681348788	0	509.8
PNW	5306	13466.527557115212	3057.452076573935	0	509.8
PNW	5307	13119.307835408421	3103.406055105773	0	509.8
PNW	5308	13004.764527249485	3072.990712382888	0	509.8
PNW	5309	13179.380329344658	2699.3625251235408	0	509.8
PNW	5310	13426.34614923881	2597.380474282916	0	509.8
PNW	5311	13856.45580190162	2595.075669554405	0	509.8
PNW	5312	14657.14067151319	2516.8405739200502	0	509.8
PNW	5313	15494.441409453868	2308.8561898589305	0	509.8
PNW	5314	16143.62315442692	2505.4961791789583	0	509.8
PNW	5315	16660.053737876617	2545.2370609263644	0	509.8
PNW	5316	17035.367041381378	2588.3504211943505	0	509.8
PNW	5317	17275.242828848226	2765.2755830958613	0	509.8
PNW	5318	17500.124144104844	3454.752626154357	0	509.8
PNW	5319	17637.935462415382	3689.650152052077	0	509.8
PNW	5320	17861.8949689653	3943.397718452785	0	509.8
PNW	5321	18053.236344804325	3843.655719368006	0	509.8
PNW	5322	18130.662322404783	3586.8919456486965	0	509.8
PNW	5323	17792.329326428662	4001.352350407224	0	509.8
PNW	5324	17395.974934822047	4214.752293358149	0	509.8
PNW	5325	17132.15326447334	4034.1315806178004	0	509.8
PNW	5326	16677.415659222486	3747.7544891857788	0	509.8
PNW	5327	15509.546399344576	3119.775961529978	0	509.8
PNW	5328	14492.713321114743	2634.942652233476	0	509.8
PNW	5329	13921.118286911238	4580.040114575387	0	509.8
PNW	5330	13429.354273652683	4266.256712602227	0	509.8
PNW	5331	13125.891696556153	3888.5835808637507	0	509.8
PNW	5332	13046.738642763632	3516.7893930674877	0	509.8
PNW	5333	13205.132519413086	3259.4946429136876	0	509.8
PNW	5334	13430.68252902875	3309.007661820336	0	509.8
PNW	5335	13765.065558391552	2887.4363165378472	0	509.8
PNW	5336	14525.898348012182	3266.3715191839588	0	509.8
PNW	5337	15316.810669589764	3084.722289873202	0	509.8
PNW	5338	16005.758434826861	2600.628126068172	0	509.8
PNW	5339	16449.388730121358	2238.9304464680035	0	509.8
PNW	5340	16852.621787117445	2187.653363409595	0	509.8
PNW	5341	17178.312096496982	2078.300936507621	0	509.8
PNW	5342	17462.623601166088	2304.384659825981	0	509.8
PNW	5343	17738.554047941692	3196.8058370379995	0	509.8
PNW	5344	18034.244345528314	3900.7849285995503	0	509.8
PNW	5345	18370.46889271714	4242.4381106935525	0	509.8
PNW	5346	18588.383445912437	4469.090954603023	0	509.8
PNW	5347	18423.325736718656	4585.265799865975	0	509.8
PNW	5348	18100.808425272804	4618.345731188307	0	509.8
PNW	5349	17949.672503561007	4760.096627234236	0	509.8
PNW	5350	17592.764541994104	4619.172316016522	0	509.8
PNW	5351	16014.861444208691	4392.6289195104355	0	509.8
PNW	5352	14816.659995707372	4098.853158497471	0	509.8
PNW	5353	13914.13583727869	2741.1351421830027	0	509.8
PNW	5354	13442.846553501591	2895.672366057196	0	509.8
PNW	5355	13194.913788548309	2635.2271959679474	0	509.8
PNW	5356	13196.697010510516	2438.1433392692725	0	509.8
PNW	5357	13579.685478443138	2218.1769997668853	0	509.8
PNW	5358	14235.116083110788	1919.352976995332	0	509.8
PNW	5359	15121.105823557316	1600.4947103707784	0	509.8
PNW	5360	16102.118174939324	1649.3251596106222	0	509.8
PNW	5361	16971.83749975604	1556.8779861683802	0	509.8
PNW	5362	17886.641825105307	1347.8822010790284	0	509.8
PNW	5363	18671.441109271	1285.8363921891475	0	509.8
PNW	5364	19147.315784568338	1511.5957734248911	0	509.8
PNW	5365	19668.17016815728	1813.943886210136	0	509.8
PNW	5366	19982.90279541659	2228.4475640004653	0	509.8
PNW	5367	20199.33731250395	2784.5426656203945	0	509.8
PNW	5368	20311.52548229233	2833.6869012753136	0	509.8
PNW	5369	20490.622959302254	3518.544248740539	0	509.8
PNW	5370	20437.770415606126	3997.159239396445	0	509.8
PNW	5371	19942.36858512914	3893.3294228652203	0	509.8
PNW	5372	19466.152488980784	4173.736441556844	0	509.8
PNW	5373	19171.440857230133	4455.487088992849	0	509.8
PNW	5374	18488.721561421742	4466.405365313298	0	509.8
PNW	5375	16416.574457073282	4046.675881877959	0	509.8
PNW	5376	15070.28739491245	3681.569896782055	0	509.8
PNW	5377	13755.428205475884	1132.3921438665598	0	509.8
PNW	5378	13238.037722862888	956.6051258293487	0	509.8
PNW	5379	12932.36820036136	977.9234922113043	0	509.8
PNW	5380	12868.034713441046	1119.8708887799976	0	509.8
PNW	5381	13192.133376805117	1029.703494117345	0	509.8
PNW	5382	13779.275602209927	832.3235671992028	0	509.8
PNW	5383	14672.826891898216	834.8302063661588	0	509.8
PNW	5384	15578.427781609837	780.8777823916795	0	509.8
PNW	5385	16305.57537190316	870.9292228452865	0	509.8
PNW	5386	17065.637454974705	675.6023469403423	0	509.8
PNW	5387	17788.881900443797	556.3306570832988	0	509.8
PNW	5388	18245.033325847413	359.88176611294966	0	509.8
PNW	5389	18663.661300969376	388.29034333844896	0	509.8
PNW	5390	19049.988448412132	858.9019023820533	0	509.8
PNW	5391	19268.061528521583	1227.0038500458404	0	509.8
PNW	5392	19421.150331192	1641.1324717369635	0	509.8
PNW	5393	19538.817930679445	2080.785051072336	0	509.8
PNW	5394	19455.38178045919	2852.4360082259136	0	509.8
PNW	5395	18943.101526301383	3288.1456199059166	0	509.8
PNW	5396	18409.16125160446	3474.679340480248	0	509.8
PNW	5397	18108.980630223232	3452.0957210519787	0	509.8
PNW	5398	17418.498622156716	2429.967833928722	0	509.8
PNW	5399	15602.247087636917	1958.401372011664	0	509.8
PNW	5400	14410.081830411002	2283.297620094248	0	509.8
PNW	5401	13629.127896651673	1944.1845029008398	0	509.8
PNW	5402	13185.941962065193	1744.098423835944	0	509.8
PNW	5403	12919.445593473609	1690.5214701475286	0	509.8
PNW	5404	12870.410251330266	1892.5380670763134	0	509.8
PNW	5405	13183.06500997761	1843.6787055368488	0	509.8
PNW	5406	13842.586586402338	1661.0859511431008	0	509.8
PNW	5407	14771.27003582892	1278.340415265669	0	509.8
PNW	5408	15599.897709229743	1165.0662149409566	0	509.8
PNW	5409	16305.213998206045	1338.6949837959455	0	509.8
PNW	5410	16876.301367466323	1052.8620078684455	0	509.8
PNW	5411	17471.519031296346	781.2896177147506	0	509.8
PNW	5412	17760.21549371475	777.5588913632521	0	509.8
PNW	5413	18052.05439468752	984.0408071612633	0	509.8
PNW	5414	18002.09190434359	1366.138164346562	0	509.8
PNW	5415	18323.6881236552	2478.062290187767	0	509.8
PNW	5416	18422.055177437316	3448.109205341053	0	509.8
PNW	5417	18542.29543457344	4316.215788170767	0	509.8
PNW	5418	18468.89132483436	4826.911979239231	0	509.8
PNW	5419	18042.434509856383	4752.029360713077	0	509.8
PNW	5420	17636.507112788197	4584.061747436914	0	509.8
PNW	5421	17552.99898780092	4868.848525618871	0	509.8
PNW	5422	16949.12062710259	4775.367420910532	0	509.8
PNW	5423	15357.650113235692	4331.037620628156	0	509.8
PNW	5424	14226.376387291897	4255.739637556068	0	509.8
PNW	5425	13098.071622316224	1958.1085314833304	0	509.8
PNW	5426	12659.66507114797	1756.589458646649	0	509.8
PNW	5427	12430.48647693641	1702.6287929013754	0	509.8
PNW	5428	12398.313558780854	1906.092209751612	0	509.8
PNW	5429	12702.865132988225	1856.8829230144186	0	509.8
PNW	5430	13366.36991514027	1672.9824600532272	0	509.8
PNW	5431	14297.595134655012	1287.4957441214199	0	509.8
PNW	5432	15201.03096375993	1173.4102868400619	0	509.8
PNW	5433	15844.050949237724	1348.2825652162269	0	509.8
PNW	5434	16474.76551718694	1060.4024859810447	0	509.8
PNW	5435	17043.927893625336	786.8851252152126	0	509.8
PNW	5436	17332.960378414227	783.1276798253333	0	509.8
PNW	5437	17559.109068779635	991.0883956513507	0	509.8
PNW	5438	17747.203770329197	1375.9222907088545	0	509.8
PNW	5439	17888.007422413546	2495.809890843097	0	509.8
PNW	5440	17888.503860837398	3472.804171821385	0	509.8
PNW	5441	17916.393059768012	4347.128035394739	0	509.8
PNW	5442	17807.04760400735	4861.481774576973	0	509.8
PNW	5443	17364.125183362383	4786.062855242365	0	509.8
PNW	5444	16966.902178361353	4616.892276998267	0	509.8
PNW	5445	16966.044474173716	4903.718665738484	0	509.8
PNW	5446	16502.002303447774	4809.568059976135	0	509.8
PNW	5447	14988.04944740613	4362.0560201326725	0	509.8
PNW	5448	13901.203076880327	4286.218761458434	0	509.8
PNW	5449	13016.022362016696	40.59312125757186	0	509.8
PNW	5450	12560.41519040504	91.6836123949393	0	509.8
PNW	5451	12295.697688249951	242.2629747388472	0	509.8
PNW	5452	12255.529698828508	360.35813993363035	0	509.8
PNW	5453	12562.229009350947	490.6241077998876	0	509.8
PNW	5454	13217.438063493288	604.2279910624281	0	509.8
PNW	5455	14061.506394254942	609.4600214762746	0	509.8
PNW	5456	14871.487923479082	642.2838556074868	0	509.8
PNW	5457	15489.000861050357	583.3335555298145	0	509.8
PNW	5458	16166.41518409682	366.38611511980207	0	509.8
PNW	5459	16655.82670076096	435.72094839228254	0	509.8
PNW	5460	17000.418788911476	500.2035402608445	0	509.8
PNW	5461	17322.613883463033	772.8077192466983	0	509.8
PNW	5462	17571.080204695732	1800.9724494515524	0	509.8
PNW	5463	17703.326410906153	2826.877172297638	0	509.8
PNW	5464	17811.930030294305	3393.7667306173475	0	509.8
PNW	5465	17868.737250608607	4016.5986037011853	0	509.8
PNW	5466	17723.73172732391	4172.642651635218	0	509.8
PNW	5467	17069.299207532513	4215.2550107714915	0	509.8
PNW	5468	16504.0698493965	4592.034941880485	0	509.8
PNW	5469	16427.162546269334	4788.4230563209585	0	509.8
PNW	5470	15938.000802059267	4938.240831029725	0	509.8
PNW	5471	14689.742117031814	5263.5090689192775	0	509.8
PNW	5472	13641.946082373523	5332.348818681632	0	509.8
PNW	5473	13038.797530867118	3835.1483107152894	0	509.8
PNW	5474	12555.682343866414	3358.1693618845675	0	509.8
PNW	5475	12306.372426546253	3078.9689455611133	0	509.8
PNW	5476	12245.094435263904	2206.9623679498363	0	509.8
PNW	5477	12411.760436635142	1682.4540600810294	0	509.8
PNW	5478	12753.654857898307	1379.4451284243798	0	509.8
PNW	5479	13187.623393822476	1030.3827331167329	0	509.8
PNW	5480	13945.978737471192	787.0142367357898	0	509.8
PNW	5481	14813.738673779188	746.4742076123033	0	509.8
PNW	5482	15529.01408314634	627.5698409861549	0	509.8
PNW	5483	16075.419485781102	467.2187672399103	0	509.8
PNW	5484	16444.71796314219	412.3455405387841	0	509.8
PNW	5485	16742.824299131637	401.3817393390879	0	509.8
PNW	5486	16907.344748576146	388.87605457808274	0	509.8
PNW	5487	17103.014750843467	412.0249536525202	0	509.8
PNW	5488	17343.24877938638	315.4166909187069	0	509.8
PNW	5489	17540.583315870368	311.6540979071161	0	509.8
PNW	5490	17581.823602026616	605.4445360997734	0	509.8
PNW	5491	17141.713621991206	656.9928297436546	0	509.8
PNW	5492	16745.011881181952	595.0427463088283	0	509.8
PNW	5493	16641.790301822726	274.03634433936094	0	509.8
PNW	5494	16160.934119159649	139.06868339980394	0	509.8
PNW	5495	14889.076426454936	57.164441424585426	0	509.8
PNW	5496	13895.10318681144	46.742221899700326	0	509.8
PNW	5497	13043.289775365889	3399.431337080965	0	509.8
PNW	5498	12577.805398417437	3290.016489215209	0	509.8
PNW	5499	12289.705050108325	2825.8615688201403	0	509.8
PNW	5500	12222.596702606064	3099.1073843347713	0	509.8
PNW	5501	12337.6774511548	2924.2845545194527	0	509.8
PNW	5502	12552.548963198442	2309.475562070056	0	509.8
PNW	5503	12822.567479901529	1948.9808593230814	0	509.8
PNW	5504	13519.752878830037	1868.3910076196426	0	509.8
PNW	5505	14354.332043730403	1544.516401121765	0	509.8
PNW	5506	15036.538751603024	898.1018239313289	0	509.8
PNW	5507	15539.732364634387	723.8655888345841	0	509.8
PNW	5508	15987.017221755512	808.3518804393831	0	509.8
PNW	5509	16410.171900086	873.2047481262496	0	509.8
PNW	5510	16767.764297277216	900.6726317116869	0	509.8
PNW	5511	17070.52204151915	1477.6202810020056	0	509.8
PNW	5512	17290.99249109469	1926.381827962104	0	509.8
PNW	5513	17624.134867918132	2486.703853383052	0	509.8
PNW	5514	17822.335243955968	2546.222200311297	0	509.8
PNW	5515	17583.75061918804	2250.575319151104	0	509.8
PNW	5516	17316.8922016407	2198.8678161419234	0	509.8
PNW	5517	17316.080760862656	2519.470834104441	0	509.8
PNW	5518	16773.07840175403	2447.6259892044386	0	509.8
PNW	5519	15099.903007629175	2004.3092130813159	0	509.8
PNW	5520	13952.105068310286	1779.2906485928816	0	509.8
PNW	5521	13180.47783887794	2241.4672495572613	0	509.8
PNW	5522	12708.886347348966	2299.970578402131	0	509.8
PNW	5523	12461.997821600908	2677.6093253894783	0	509.8
PNW	5524	12465.763506288755	2846.2470703894396	0	509.8
PNW	5525	12796.700753372575	3559.175463851528	0	509.8
PNW	5526	13509.127535250227	3497.593015302927	0	509.8
PNW	5527	14355.447356339051	3143.977364165592	0	509.8
PNW	5528	15254.230961255815	2278.773721111843	0	509.8
PNW	5529	16077.343245403608	1389.7477795600146	0	509.8
PNW	5530	17046.126557137155	1175.3099555426095	0	509.8
PNW	5531	17812.171956536942	653.5325789813577	0	509.8
PNW	5532	18441.567137549755	366.81719352862876	0	509.8
PNW	5533	18976.764355608182	164.257049697766	0	509.8
PNW	5534	19371.78883467575	142.57675587882827	0	509.8
PNW	5535	19669.280194737494	239.52448738015894	0	509.8
PNW	5536	19892.024508776623	257.37447246671115	0	509.8
PNW	5537	19944.607390033358	285.3320122894441	0	509.8
PNW	5538	19702.68485755238	225.4676241244999	0	509.8
PNW	5539	19164.024865104824	127.73895577563243	0	509.8
PNW	5540	18647.68830073254	101.41022777296939	0	509.8
PNW	5541	18426.85472295256	227.8848093212525	0	509.8
PNW	5542	17514.945917382975	368.5575677554898	0	509.8
PNW	5543	15541.306486235193	337.1787802237306	0	509.8
PNW	5544	14209.4729235677	456.24561949317297	0	509.8
PNW	5545	13485.460632807319	691.108167180245	0	509.8
PNW	5546	13012.172731603094	486.87065021994766	0	509.8
PNW	5547	12722.97227371834	374.7949773281875	0	509.8
PNW	5548	12691.575814969176	267.5870708879706	0	509.8
PNW	5549	12995.727153717398	219.24585220757493	0	509.8
PNW	5550	13721.34822962615	153.6941576670913	0	509.8
PNW	5551	14565.282123382036	84.68307504604964	0	509.8
PNW	5552	15399.904676047863	23.64684580868029	0	509.8
PNW	5553	15967.392210156311	7.748240886680517	0	509.8
PNW	5554	16507.464284975806	8.462260633854967	0	509.8
PNW	5555	17029.80694282889	27.236919476587467	0	509.8
PNW	5556	17290.630173332556	29.929775522014328	0	509.8
PNW	5557	17548.62965294701	46.37427181632365	0	509.8
PNW	5558	17679.87596996729	78.84604035980402	0	509.8
PNW	5559	17851.51027434644	103.9321761872225	0	509.8
PNW	5560	17928.530868570655	139.11680806635977	0	509.8
PNW	5561	17971.844289815726	137.61372277580105	0	509.8
PNW	5562	17793.391520605237	159.3189410211928	0	509.8
PNW	5563	17337.402468097895	141.0826826031157	0	509.8
PNW	5564	17067.67910123749	130.06528387382716	0	509.8
PNW	5565	17194.084198382858	139.3680283889382	0	509.8
PNW	5566	16387.318321184368	109.55459572194796	0	509.8
PNW	5567	14958.135103613446	61.26028437347602	0	509.8
PNW	5568	13858.55489240142	25.84654664390819	0	509.8
PNW	5569	13211.399881370064	2884.552509328371	0	509.8
PNW	5570	12783.042326298533	3616.8797778618896	0	509.8
PNW	5571	12529.638754248032	4044.819029666664	0	509.8
PNW	5572	12532.098756614369	4103.480529264343	0	509.8
PNW	5573	12858.14554232663	4261.3234161447635	0	509.8
PNW	5574	13588.932047481843	3896.644426979188	0	509.8
PNW	5575	14515.220572029444	3219.1041066259886	0	509.8
PNW	5576	15229.79036087548	2940.766133058396	0	509.8
PNW	5577	15743.386284131053	3333.2767660281474	0	509.8
PNW	5578	16305.016025348632	3641.847117152604	0	509.8
PNW	5579	16720.90038853194	3665.5832980083283	0	509.8
PNW	5580	17013.17595739766	3292.811194546411	0	509.8
PNW	5581	17186.981349599086	3346.2402243826623	0	509.8
PNW	5582	17331.33394548644	4130.81969378156	0	509.8
PNW	5583	17474.086681624805	4615.809073325714	0	509.8
PNW	5584	17462.787397848886	4556.53198124976	0	509.8
PNW	5585	17520.540951161664	4483.932965094558	0	509.8
PNW	5586	17386.555823380364	4313.640767280407	0	509.8
PNW	5587	17132.387268826442	3910.223477811988	0	509.8
PNW	5588	16774.03814547041	3452.0988977397637	0	509.8
PNW	5589	16874.912644531127	3103.0195062579487	0	509.8
PNW	5590	16279.394863814385	2967.7287176092696	0	509.8
PNW	5591	14845.24105189201	2969.9520484888903	0	509.8
PNW	5592	13799.150921132454	2903.2191822934565	0	509.8
PNW	5593	12989.559723560149	2660.3045487257127	0	509.8
PNW	5594	12558.183638035374	2861.115998006905	0	509.8
PNW	5595	12333.76260510444	2672.721746475306	0	509.8
PNW	5596	12306.05723676974	2595.715406030661	0	509.8
PNW	5597	12667.87057915333	2519.2689412727177	0	509.8
PNW	5598	13368.648150312663	2251.28381711042	0	509.8
PNW	5599	14250.372785785032	1902.498842879668	0	509.8
PNW	5600	15022.6905514538	1803.4542555287387	0	509.8
PNW	5601	15578.683377590984	2622.564369931345	0	509.8
PNW	5602	16123.269695134695	2970.1133322713904	0	509.8
PNW	5603	16612.550800571113	2822.4532392993215	0	509.8
PNW	5604	16971.816933836864	2790.055258076823	0	509.8
PNW	5605	17269.822320077466	3263.8116159660462	0	509.8
PNW	5606	17442.86981921867	4420.426960498459	0	509.8
PNW	5607	17625.13290217786	5113.760897430987	0	509.8
PNW	5608	17864.553998403575	5235.057959455506	0	509.8
PNW	5609	18013.855031326744	5105.897761172706	0	509.8
PNW	5610	17875.01271554904	4787.970477801927	0	509.8
PNW	5611	17412.410493575175	4552.610564455808	0	509.8
PNW	5612	17028.59385628626	4140.423035987643	0	509.8
PNW	5613	17127.083080052544	4266.805214016889	0	509.8
PNW	5614	16498.201808827256	4458.549057634884	0	509.8
PNW	5615	14910.383856060656	4017.9611697494743	0	509.8
PNW	5616	13820.026239566723	3350.2962191251995	0	509.8
PNW	5617	13204.29618982464	1655.0502577350344	0	509.8
PNW	5618	12748.556043476348	1700.7700819611855	0	509.8
PNW	5619	12524.865891898226	1527.414825059801	0	509.8
PNW	5620	12501.821227267848	1198.6566859174	0	509.8
PNW	5621	12815.283009086057	902.587701141903	0	509.8
PNW	5622	13407.330303301113	865.3486511466057	0	509.8
PNW	5623	14256.045229382431	678.8432847570654	0	509.8
PNW	5624	15035.985504837452	571.8018912007576	0	509.8
PNW	5625	15749.337660823609	490.6918595856258	0	509.8
PNW	5626	16431.56826863336	381.93284248134944	0	509.8
PNW	5627	17003.496723925728	271.36077971426283	0	509.8
PNW	5628	17439.38802737782	379.66653267274717	0	509.8
PNW	5629	17771.883560134178	698.5540595935522	0	509.8
PNW	5630	18043.31880238344	826.463546009528	0	509.8
PNW	5631	18222.629934316195	779.7537109716881	0	509.8
PNW	5632	18450.954183844286	1039.17973001959	0	509.8
PNW	5633	18612.95360185454	1686.0152181367425	0	509.8
PNW	5634	18440.15871087128	1386.280690411288	0	509.8
PNW	5635	17831.164339503175	1598.515206416458	0	509.8
PNW	5636	17284.851867110458	2516.826502050929	0	509.8
PNW	5637	17133.229698793333	3332.7397926085305	0	509.8
PNW	5638	16367.282420376852	3288.8926501368705	0	509.8
