set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1042	20822.405456248893	1101.7681647746488	0	509.8
PNW	1043	20114.22112592722	1111.2942111491914	0	509.8
PNW	1044	19430.808047596234	1408.616755836519	0	509.8
PNW	1045	18796.70756990345	1530.7983589530515	0	509.8
PNW	1046	18269.883994777694	1177.8311853844086	0	509.8
PNW	1047	17803.618797363873	1035.0146115811128	0	509.8
PNW	1048	17738.14709884069	876.4523205375103	0	509.8
PNW	1049	18360.11766995209	818.2076015592088	0	509.8
PNW	1050	20160.837493557763	733.2208235992165	0	509.8
PNW	1051	21078.01261922789	451.83786348618173	0	509.8
PNW	1052	20881.412072034524	358.1129233737567	0	509.8
PNW	1053	20275.90932763926	244.8591735844297	0	509.8
PNW	1054	19111.0063643819	184.85148147234523	0	509.8
PNW	1055	17458.327532245192	147.24316059203488	0	509.8
PNW	1056	16158.75595504348	114.92198257493791	0	509.8
PNW	1057	15910.904758419434	0.556454127137458	0	509.8
PNW	1058	15598.481789813492	0.3570011130348112	0	509.8
PNW	1059	15575.018966054793	0.1744539444049198	0	509.8
PNW	1060	15796.90542954369	0.09082396074689154	0	509.8
PNW	1061	16464.553778505222	0.09262245501910726	0	509.8
PNW	1062	18175.32639743909	0.06924202948030342	0	509.8
PNW	1063	20903.604152488104	0.0404661211248527	0	509.8
PNW	1064	22291.411298259878	0.03596988544431347	0	509.8
PNW	1065	21968.06990027785	0.04676085107760753	0	509.8
PNW	1066	21343.876226754863	0.06204805239144081	0	509.8
PNW	1067	20632.769538361168	0.0611488052553329	0	509.8
PNW	1068	19864.486896236904	0.05845106384700939	0	509.8
PNW	1069	19250.423985460908	0.09801793783575427	0	509.8
PNW	1070	18694.505357084483	0.11060739774126403	0	509.8
PNW	1071	18222.0585621467	0.22013569823312745	0	509.8
PNW	1072	18056.333295596327	0.2615010664940876	0	509.8
PNW	1073	18562.02309348809	0.4685077579121828	0	509.8
PNW	1074	20275.59837883844	0.3012477905961249	0	509.8
PNW	1075	21385.084208319488	0.19711497292090854	0	509.8
PNW	1076	21227.519980578192	0.13578631755228313	0	509.8
PNW	1077	20685.247554346817	0.21096337847393384	0	509.8
PNW	1078	19553.069491923558	0.2913560720989395	0	509.8
PNW	1079	17916.052622519182	0.20412909989647848	0	509.8
PNW	1080	16656.625712124787	0.010790965633294052	0	509.8
PNW	1081	15452.081351786643	693.6957458158994	0	509.8
PNW	1082	15222.502412981103	586.3243788132679	0	509.8
PNW	1083	15207.4430815009	529.5026768624708	0	509.8
PNW	1084	15484.636174430709	530.0456089329965	0	509.8
PNW	1085	16234.129046126252	916.3156434856787	0	509.8
PNW	1086	17952.838336593508	1073.29941476125	0	509.8
PNW	1087	20694.65219311961	1058.6190236110233	0	509.8
PNW	1088	22016.462315671684	976.1020600998379	0	509.8
PNW	1089	21582.3727987819	1090.4310254630702	0	509.8
PNW	1090	20902.234922561787	1098.1555431785607	0	509.8
PNW	1091	20172.043549512367	1107.6503543060176	0	509.8
PNW	1092	19404.937230966432	1403.9979989369785	0	509.8
PNW	1093	18664.15081241868	1525.7789770289594	0	509.8
PNW	1094	18049.512392610257	1173.9691584054967	0	509.8
PNW	1095	17521.220675479668	1031.620870268185	0	509.8
PNW	1096	17414.735851174675	873.578494008167	0	509.8
PNW	1097	17880.59829931285	815.5247554342433	0	509.8
PNW	1098	19534.371503379003	730.8166432401136	0	509.8
PNW	1099	20700.157498698365	450.3563183882669	0	509.8
PNW	1100	20577.41804921731	356.9386958709291	0	509.8
PNW	1101	20078.938229469568	244.05629729268975	0	509.8
PNW	1102	18907.59216661433	184.24536625193272	0	509.8
PNW	1103	17369.639412138782	146.7603604541857	0	509.8
PNW	1104	16147.686146582026	114.54516134394838	0	509.8
PNW	1105	15243.588965343666	4.1025682388040385	0	509.8
PNW	1106	14982.16994852785	7.635335333329738	0	509.8
PNW	1107	14985.320426633434	10.5983012835771	0	509.8
PNW	1108	15245.061926234983	66.43881342285425	0	509.8
PNW	1109	15917.027171368689	96.06847292532792	0	509.8
PNW	1110	17595.846036953408	51.851904129328744	0	509.8
PNW	1111	20324.576176102633	34.80345384904848	0	509.8
PNW	1112	21665.95447835069	52.877546189029744	0	509.8
PNW	1113	21313.67560791225	52.581249767894505	0	509.8
PNW	1114	20527.814091100434	71.45306349250369	0	509.8
PNW	1115	19708.495586657817	153.07137905115366	0	509.8
PNW	1116	18876.333390452826	150.08562140291443	0	509.8
PNW	1117	18184.1669948595	91.85194445766814	0	509.8
PNW	1118	17640.207225982052	1234.6147270138572	0	509.8
PNW	1119	17243.128686924552	1838.1361736909118	0	509.8
PNW	1120	17144.79163007445	2741.6551858096504	0	509.8
PNW	1121	17536.081411486874	2622.6996956187595	0	509.8
PNW	1122	18937.968034977148	1414.7782568186813	0	509.8
PNW	1123	19858.25664610554	1263.7495282727973	0	509.8
PNW	1124	19528.95582048872	1449.9214240389208	0	509.8
PNW	1125	18957.864827190417	1641.0728823953787	0	509.8
PNW	1126	17966.66013692474	2126.6346171569103	0	509.8
PNW	1127	16801.893674929048	3047.8093406304024	0	509.8
PNW	1128	15727.586320541252	3569.4053081027973	0	509.8
PNW	1129	15407.992090530166	1169.1135615334965	0	509.8
PNW	1130	15025.318909317939	983.6361278226476	0	509.8
PNW	1131	14892.115707850633	840.5795347490626	0	509.8
PNW	1132	14960.623084876215	763.4721740508351	0	509.8
PNW	1133	15318.042703606245	686.302814016061	0	509.8
PNW	1134	16257.254697615554	532.6847355855854	0	509.8
PNW	1135	17614.581946639224	192.36160536638462	0	509.8
PNW	1136	18803.92796607387	29.638797201467266	0	509.8
PNW	1137	19575.399298241842	2.2083809679524578	0	509.8
PNW	1138	19866.43572713646	3.2544561632983613	0	509.8
PNW	1139	19665.510472659116	4.300531358644265	0	509.8
PNW	1140	19165.623613625612	1.9759198134311415	0	509.8
PNW	1141	18550.380725538416	2.905764431516393	0	509.8
PNW	1142	18065.701352309166	6.973834635639356	0	509.8
PNW	1143	17715.813237757447	8.368601562767228	0	509.8
PNW	1144	17750.37011076064	38.704782227798425	0	509.8
PNW	1145	18251.309222029275	74.27133886955914	0	509.8
PNW	1146	19342.476156228768	75.666105796687	0	509.8
PNW	1147	19909.83885975519	28.127799697078647	0	509.8
PNW	1148	19488.795583799794	6.694881239129161	0	509.8
PNW	1149	18885.83108771142	4.8816842449475475	0	509.8
PNW	1150	18034.05120663361	2.789533854255742	0	509.8
PNW	1151	16993.694026629342	8.717293294549195	0	509.8
PNW	1152	15944.349621000618	13.482746962236078	0	509.8
PNW	1153	15157.84719696701	1055.298872873835	0	509.8
PNW	1154	14876.264409217558	710.3363539465997	0	509.8
PNW	1155	14818.571095838131	503.78736677020066	0	509.8
PNW	1156	14932.462683915583	351.1197453538145	0	509.8
PNW	1157	15353.277643356265	287.41238149518864	0	509.8
PNW	1158	16236.912594709282	314.0636205336212	0	509.8
PNW	1159	17534.931783524527	333.7231380377322	0	509.8
PNW	1160	18604.25099976354	371.31303818631363	0	509.8
PNW	1161	19185.01183598909	456.5594168794651	0	509.8
PNW	1162	19329.73858776804	442.8353427492228	0	509.8
PNW	1163	19058.633800943557	387.77365663026785	0	509.8
PNW	1164	18625.50351298921	485.06008006586535	0	509.8
PNW	1165	18160.00337705055	424.5628929259036	0	509.8
PNW	1166	17779.871098999556	411.2259966085439	0	509.8
PNW	1167	17515.975559923332	496.23179672504637	0	509.8
PNW	1168	17622.78377265194	492.01420711085365	0	509.8
PNW	1169	18191.8931601492	638.2614785313665	0	509.8
PNW	1170	19523.697482698866	1067.0945809672805	0	509.8
PNW	1171	20746.145992004203	1638.4873876277313	0	509.8
PNW	1172	20679.3384473033	2453.6431797380665	0	509.8
PNW	1173	20150.25184636499	3368.882082521154	0	509.8
PNW	1174	19036.0229469071	4992.700020569289	0	509.8
PNW	1175	17560.4020913619	5482.214493546362	0	509.8
PNW	1176	16357.328446349888	5025.187083091192	0	509.8
PNW	1177	15942.329061843608	115.91721015298832	0	509.8
PNW	1178	15693.099138778283	172.0999248232389	0	509.8
PNW	1179	15709.482776463581	224.58017772769455	0	509.8
PNW	1180	15978.946509135645	250.30368118782886	0	509.8
PNW	1181	16716.777996051034	355.1996052222688	0	509.8
PNW	1182	18462.21430660115	317.24936637483137	0	509.8
PNW	1183	21462.263629973044	252.7361119103952	0	509.8
PNW	1184	22846.407296243306	248.13314792165343	0	509.8
PNW	1185	22475.839438810293	217.34028391768643	0	509.8
PNW	1186	21761.53982272812	237.6823029405939	0	509.8
PNW	1187	21036.105654001498	211.68613675269128	0	509.8
PNW	1188	20460.901437736928	280.5153437098269	0	509.8
PNW	1189	19782.773185968283	377.5578881342513	0	509.8
PNW	1190	19223.57266042535	370.2031910396659	0	509.8
PNW	1191	18796.301515041177	473.45238164761076	0	509.8
PNW	1192	18761.120890955313	1369.426762656952	0	509.8
PNW	1193	19284.633205537626	3462.272351858609	0	509.8
PNW	1194	20882.920433317624	4484.17709062576	0	509.8
PNW	1195	22077.962181637653	4545.902735957925	0	509.8
PNW	1196	21942.00207601937	4484.779801300599	0	509.8
PNW	1197	21454.607180580504	4178.6701258910825	0	509.8
PNW	1198	20308.14768960424	3876.822571690464	0	509.8
PNW	1199	18655.79946091349	4083.5792668658587	0	509.8
PNW	1200	17362.757573710063	4252.432352995512	0	509.8
PNW	1201	17382.697966304284	845.9692114975215	0	509.8
PNW	1202	17130.355541122088	1082.1428154283408	0	509.8
PNW	1203	17181.18334327446	1146.2470854047224	0	509.8
PNW	1204	17511.28546278188	1165.4038360864486	0	509.8
PNW	1205	18323.27576385693	1545.8646665125086	0	509.8
PNW	1206	20313.41474047277	1717.822112280902	0	509.8
PNW	1207	23196.281128279643	1512.004203829267	0	509.8
PNW	1208	24556.79955830499	1561.8978476921725	0	509.8
PNW	1209	23998.766962433798	1633.7152697203312	0	509.8
PNW	1210	23044.34554881004	1422.9512228099163	0	509.8
PNW	1211	22092.12529510997	1075.3823589852313	0	509.8
PNW	1212	21178.27642728285	858.7934728387978	0	509.8
PNW	1213	20446.85463991185	1124.0369401577282	0	509.8
PNW	1214	19837.754407096334	1212.8319949470992	0	509.8
PNW	1215	19314.51244633901	1124.8486538738769	0	509.8
PNW	1216	19220.13775926339	988.0488861657556	0	509.8
PNW	1217	19782.205380646366	572.4379514886576	0	509.8
PNW	1218	21535.36326919387	452.4906594308568	0	509.8
PNW	1219	23007.085821422887	267.3865323794943	0	509.8
PNW	1220	22885.445914877782	210.47576814504228	0	509.8
PNW	1221	22262.039789593546	275.69329084621415	0	509.8
PNW	1222	21055.8637519576	330.67719258294136	0	509.8
PNW	1223	19321.82785371539	383.48388808278435	0	509.8
PNW	1224	17984.20606911904	304.5279772131181	0	509.8
PNW	1225	16503.779321408474	2330.917610997179	0	509.8
PNW	1226	16277.100608864455	2280.7198284001875	0	509.8
PNW	1227	16339.32303313002	2254.198248716377	0	509.8
PNW	1228	16637.558817297617	1587.0318983444415	0	509.8
PNW	1229	17397.854645811673	1001.6629207791392	0	509.8
PNW	1230	19267.40786480889	683.4115834268805	0	509.8
PNW	1231	22019.751297800653	425.72083930701484	0	509.8
PNW	1232	23243.862569804223	236.46145951523755	0	509.8
PNW	1233	22693.10491214388	42.28566872590085	0	509.8
PNW	1234	21809.986887404004	31.347775748801066	0	509.8
PNW	1235	20931.949863483478	76.90353618950496	0	509.8
PNW	1236	20116.36936270488	140.0275819473465	0	509.8
PNW	1237	19332.13810162222	252.02258560636898	0	509.8
PNW	1238	18796.116219343134	319.8375213761433	0	509.8
PNW	1239	18395.32108477057	735.9209825808888	0	509.8
PNW	1240	18269.04988287295	1449.4963430322418	0	509.8
PNW	1241	18692.48198350647	1989.3433804329043	0	509.8
PNW	1242	20233.943993787336	2170.8334706044707	0	509.8
PNW	1243	21691.21797315785	2388.798239855138	0	509.8
PNW	1244	21649.67538828139	2040.0298020123598	0	509.8
PNW	1245	21156.066913733168	1444.0837774353265	0	509.8
PNW	1246	19911.535263672453	972.9086660455266	0	509.8
PNW	1247	18345.424646634045	683.5544111189763	0	509.8
PNW	1248	17075.814176433196	217.40471814276398	0	509.8
PNW	1249	15981.787466266973	2719.1839966959515	0	509.8
PNW	1250	15766.0025396403	3309.0328220055267	0	509.8
PNW	1251	15804.341732638279	3506.034826489893	0	509.8
PNW	1252	16106.344100097996	3333.641854872233	0	509.8
PNW	1253	16928.58055512612	3407.060930421633	0	509.8
PNW	1254	18843.3306564447	3073.4760348891114	0	509.8
PNW	1255	21704.13902444321	2648.828557605061	0	509.8
PNW	1256	22957.208620729576	1669.5266201044615	0	509.8
PNW	1257	22270.843389561152	1530.1879978753452	0	509.8
PNW	1258	21187.004513549142	1484.8124389665734	0	509.8
PNW	1259	20328.011824980018	1554.3630648142462	0	509.8
PNW	1260	19500.345140247	2069.053297128088	0	509.8
PNW	1261	18773.171077479143	2388.714677706692	0	509.8
PNW	1262	18210.309115503238	2982.2353709066256	0	509.8
PNW	1263	17794.610181374537	3657.4387337944154	0	509.8
PNW	1264	17662.570614244785	4482.384410250198	0	509.8
PNW	1265	17999.14816539171	4713.750023707284	0	509.8
PNW	1266	19485.869842338117	4721.983939737698	0	509.8
PNW	1267	20982.27820471396	4258.3440058281185	0	509.8
PNW	1268	20993.30571069163	4081.7598877164532	0	509.8
PNW	1269	20474.795916637613	4449.708365056383	0	509.8
PNW	1270	19351.919819462237	4729.2720681159635	0	509.8
PNW	1271	17915.628644661345	4698.895594111878	0	509.8
PNW	1272	16702.317059233785	4640.115798852822	0	509.8
PNW	1273	15700.44194528462	4849.893830341578	0	509.8
PNW	1274	15459.94565131134	4448.648830566585	0	509.8
PNW	1275	15478.014953403534	3959.7058592471503	0	509.8
PNW	1276	15756.629397376491	3996.2088714318575	0	509.8
PNW	1277	16532.153426233577	4353.943177125379	0	509.8
PNW	1278	18223.783678412	4186.6235240746255	0	509.8
PNW	1279	20957.63317160273	3317.9199119202617	0	509.8
PNW	1280	22245.04840727853	3256.1999718128413	0	509.8
PNW	1281	21760.493528063314	3207.615113529528	0	509.8
PNW	1282	20815.57632807852	3758.43563445119	0	509.8
PNW	1283	19898.057598927862	3752.2082856659295	0	509.8
PNW	1284	19121.01304367493	4182.241315670181	0	509.8
PNW	1285	18426.35146910589	4526.705960514029	0	509.8
PNW	1286	17869.62097435061	3958.114420037774	0	509.8
PNW	1287	17494.304327594196	3260.693644309815	0	509.8
PNW	1288	17375.01981274531	2402.684137632555	0	509.8
PNW	1289	17672.337950964866	1280.020007867074	0	509.8
PNW	1290	18815.55853480786	1119.2160279020309	0	509.8
PNW	1291	20102.898950127623	1904.4654899800848	0	509.8
PNW	1292	19923.02542725188	3261.0434371578826	0	509.8
PNW	1293	19402.07750029903	4323.682857987221	0	509.8
PNW	1294	18538.300006343503	4950.211795159292	0	509.8
PNW	1295	17313.44795282207	5093.752207183188	0	509.8
PNW	1296	16252.488027364712	5298.920268509933	0	509.8
PNW	1297	15477.590339433991	1487.1424606735957	0	509.8
PNW	1298	15215.05476101262	2397.348867034687	0	509.8
PNW	1299	15197.628190400728	2956.645865110539	0	509.8
PNW	1300	15361.905878051832	4450.262580034582	0	509.8
PNW	1301	15835.218538212604	4244.792825986463	0	509.8
PNW	1302	16832.005612287096	3640.2604156518455	0	509.8
PNW	1303	18288.82064167883	3253.4269197235612	0	509.8
PNW	1304	19437.030176827968	2926.58679007722	0	509.8
PNW	1305	19973.53475339631	2392.155514839461	0	509.8
PNW	1306	19803.56205867761	2425.686614005001	0	509.8
PNW	1307	19081.14448290725	2560.923083648744	0	509.8
PNW	1308	18258.714896158788	2280.790126754805	0	509.8
PNW	1309	17572.25196762832	2401.826540407951	0	509.8
PNW	1310	16998.968128448258	3177.233220371699	0	509.8
PNW	1311	16576.828657616443	4017.841309536103	0	509.8
PNW	1312	16467.418883849154	4121.22510525086	0	509.8
PNW	1313	16795.286790726983	3992.761838687688	0	509.8
PNW	1314	17868.019547440734	3582.8975625181292	0	509.8
PNW	1315	19024.65481791906	2738.9359293014427	0	509.8
PNW	1316	18864.42060757225	1818.6273992341946	0	509.8
PNW	1317	18434.362639030995	1041.6624071631281	0	509.8
PNW	1318	17708.683218951533	354.01370818585235	0	509.8
PNW	1319	16655.12000360862	109.34045481684149	0	509.8
PNW	1320	15664.388143776208	25.159807382184137	0	509.8
PNW	1321	14802.744082004876	3106.488611867817	0	509.8
PNW	1322	14550.738234303022	3071.1104229670586	0	509.8
PNW	1323	14539.364323980444	2892.5784028768016	0	509.8
PNW	1324	14681.208305305241	2487.569273996821	0	509.8
PNW	1325	15085.995656286508	2315.7706322548265	0	509.8
PNW	1326	15923.893575773594	2296.517831851492	0	509.8
PNW	1327	17183.944649300487	2370.845180381853	0	509.8
PNW	1328	18205.821286760667	2397.9499358562266	0	509.8
PNW	1329	18694.650901001893	2106.8954603125703	0	509.8
PNW	1330	18590.111754980902	1981.8631406276265	0	509.8
PNW	1331	18129.88650293549	2031.813964309681	0	509.8
PNW	1332	17486.488693762774	1776.5368860226242	0	509.8
PNW	1333	16946.088473304248	1409.2475180337124	0	509.8
PNW	1334	16415.89482720351	1050.0984508419474	0	509.8
PNW	1335	15964.598506310691	592.9552802009622	0	509.8
PNW	1336	15944.163878034475	220.14293879727123	0	509.8
PNW	1337	16332.190136969231	43.25226505336833	0	509.8
PNW	1338	17490.8977442036	64.25733958440853	0	509.8
PNW	1339	18754.858006272123	224.53470792574336	0	509.8
PNW	1340	18775.451238480367	302.92111923789537	0	509.8
PNW	1341	18393.52002063241	435.073425139394	0	509.8
PNW	1342	17603.124886096495	689.1527565170016	0	509.8
PNW	1343	16552.531911502887	733.9650654960542	0	509.8
PNW	1344	15579.095769494015	608.7035441946358	0	509.8
PNW	1345	15363.733453900222	2905.0403160688466	0	509.8
PNW	1346	15214.276957216323	3030.565363350484	0	509.8
PNW	1347	15273.220827711932	2970.1718833196383	0	509.8
PNW	1348	15551.057670540862	2659.60966224404	0	509.8
PNW	1349	16274.114835576487	2590.1722966939083	0	509.8
PNW	1350	17654.6511965116	2690.423922617297	0	509.8
PNW	1351	19606.305229197347	3138.934566845185	0	509.8
PNW	1352	20768.18844582672	3459.562358788841	0	509.8
PNW	1353	20918.881616809384	3038.6342996809003	0	509.8
PNW	1354	20526.457829728683	2666.247074108587	0	509.8
PNW	1355	19914.514434987643	2634.611312653852	0	509.8
PNW	1356	19100.77274969988	2767.7262437741883	0	509.8
PNW	1357	18364.939915514307	2340.8400369719216	0	509.8
PNW	1358	17809.371963396057	1877.6548552901559	0	509.8
PNW	1359	17390.892473216503	1198.023182592455	0	509.8
PNW	1360	17256.157080523044	613.4784063925258	0	509.8
PNW	1361	17573.92333993925	309.32156105626046	0	509.8
PNW	1362	18785.516536902283	146.52073944770257	0	509.8
PNW	1363	20212.83726103504	82.07406937645246	0	509.8
PNW	1364	20173.970612351808	30.76374146258272	0	509.8
PNW	1365	19608.57702014536	12.125854299120213	0	509.8
PNW	1366	18478.68682801216	14.820488587813593	0	509.8
PNW	1367	17069.81373562096	17.515122876506975	0	509.8
PNW	1368	15963.628047847527	67.59041007472555	0	509.8
PNW	1369	15912.444456593137	1169.5333577239196	0	509.8
PNW	1370	15671.609946804616	799.1693112545091	0	509.8
PNW	1371	15690.305235973941	719.7128355224122	0	509.8
PNW	1372	15952.192165207827	603.2386656387823	0	509.8
PNW	1373	16733.805249709454	506.38477948433166	0	509.8
PNW	1374	18421.62135903429	535.3048508770539	0	509.8
PNW	1375	21104.120525012448	497.6974161698347	0	509.8
PNW	1376	22260.46288220271	428.2438807016427	0	509.8
PNW	1377	21850.45267560256	353.73216734862893	0	509.8
PNW	1378	20949.221914754784	267.64486475091724	0	509.8
PNW	1379	20147.59825913414	563.5671303340114	0	509.8
PNW	1380	19345.252163166937	883.4117835785357	0	509.8
PNW	1381	18731.576381005958	1640.0062104923175	0	509.8
PNW	1382	18258.968436565207	2613.308377913272	0	509.8
PNW	1383	17833.52129090365	3604.9314498791614	0	509.8
PNW	1384	17743.98030748801	4346.040287209185	0	509.8
PNW	1385	18008.990700620638	4270.795161200056	0	509.8
PNW	1386	19141.2228187648	4091.483187296596	0	509.8
PNW	1387	20657.696877034665	3564.578358994257	0	509.8
PNW	1388	20653.567095773986	4253.518735623705	0	509.8
PNW	1389	20099.461847540868	4575.525793979483	0	509.8
PNW	1390	18996.02831659474	4345.269079767679	0	509.8
PNW	1391	17568.137462631166	4412.862658395379	0	509.8
PNW	1392	16371.41036523281	4701.042663920504	0	509.8
PNW	1393	15119.183915228115	1509.0395309442815	0	509.8
PNW	1394	14887.677583383103	1327.8743367144064	0	509.8
PNW	1395	14915.294688467216	1225.096625647836	0	509.8
PNW	1396	15176.160489658037	1260.4166161605565	0	509.8
PNW	1397	15883.774206858514	1229.7328107858732	0	509.8
PNW	1398	17509.962925374322	1096.0946344291592	0	509.8
PNW	1399	20048.60313553864	816.9238599996922	0	509.8
PNW	1400	21127.394542723065	713.5571838722328	0	509.8
PNW	1401	20595.38941454604	718.0752606937731	0	509.8
PNW	1402	19761.190388025603	553.4770124849421	0	509.8
PNW	1403	18956.380562471768	594.8598369132466	0	509.8
PNW	1404	18187.46799427637	594.8530248253957	0	509.8
PNW	1405	17588.272790213996	505.63034625299184	0	509.8
PNW	1406	17194.08351070011	585.4143418476467	0	509.8
PNW	1407	16853.37126375267	618.656635239224	0	509.8
PNW	1408	16713.953697435194	824.4556678227938	0	509.8
PNW	1409	16949.108765136687	924.3615830219376	0	509.8
PNW	1410	17876.878456598413	1348.4741936417156	0	509.8
PNW	1411	19391.590738509964	2052.466359393041	0	509.8
PNW	1412	19422.522216258418	2778.956768793444	0	509.8
PNW	1413	18934.605556802406	3402.913766015105	0	509.8
PNW	1414	17881.470983945434	3669.0405522267138	0	509.8
PNW	1415	16603.76394904442	4237.275028813866	0	509.8
PNW	1416	15345.297649974817	5037.552335336352	0	509.8
PNW	1417	15698.633792497683	233.89920117408505	0	509.8
PNW	1418	15456.22245635798	327.69302801892457	0	509.8
PNW	1419	15441.68430532297	513.3219538874263	0	509.8
PNW	1420	15636.063461659149	622.3278231643487	0	509.8
PNW	1421	16307.082922966129	803.1912589883301	0	509.8
PNW	1422	18006.668982558534	1202.3441050032204	0	509.8
PNW	1423	20633.23917970525	1674.8227655635285	0	509.8
PNW	1424	21919.86676397401	1415.440265099611	0	509.8
