set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
109	1629.311839688461	1144.3754122644052	735.0448149587749	0.0	0.0	840.6228591611994	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
110	1678.8812575255927	1416.4004537056787	855.0469101879346	0.0	0.0	830.2585932573393	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
111	1590.846295278213	1303.9102323781724	953.8376068590884	0.0	0.0	822.7190866657245	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
112	1583.694697751917	1012.9601338989572	992.7151626173027	0.0	0.0	830.8506013325068	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
113	1590.624718352973	961.4402396865972	1020.7482049528768	0.0	0.0	878.6442833998058	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
114	1653.470234490639	943.2101232729899	952.856144460974	0.0	0.0	928.3245686000254	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
115	1833.4958925049825	2017.5976582203625	277.1831973064453	0.0	0.0	917.0763121574582	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
116	2145.393208855691	2889.076484166389	350.6964478591937	0.0	0.0	887.2678808673329	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
117	2103.160891032855	2685.374583460414	351.3357036822625	0.0	0.0	848.3592990878185	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
118	1922.9412760403077	2069.9101661898376	351.66228372756035	0.0	0.0	790.44267220948	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
119	1811.3991473435776	1094.599268317691	509.7919025489816	0.0	0.0	735.1966036330072	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
120	1612.2314675124985	550.6399644795134	359.72913860960233	0.0	0.0	688.1039082978904	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
121	824.7349121832693	0.0	1611.049512208137	0.0	0.0	631.1160762308122	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
122	768.2878462086293	0.0	1177.6936311027055	0.0	0.0	613.8978672375506	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
123	701.4824448453681	0.0	1109.1272218197569	0.0	0.0	603.6906793087792	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
124	649.8264807345473	0.0	1028.6644403177877	0.0	0.0	603.750433244669	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
125	631.4725914971289	0.0	995.152667318138	0.0	0.0	616.6787706695959	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
126	696.4001915418161	0.0	907.2624399888936	0.0	0.0	647.1473392882978	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
127	715.4243817653276	0.0	482.88273568587965	0.0	0.0	690.9882060916314	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
128	922.3508773875084	0.0	1050.118391917648	0.0	0.0	727.2613409168623	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
129	1254.4916312208475	0.0	1883.5913238116489	0.0	0.0	744.1452974766677	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
130	1231.9521966125208	0.0	1937.0337865055312	0.0	0.0	756.6452770883121	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
131	1164.9871800455596	0.0	2612.0646447108993	0.0	0.0	763.8061228754859	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
132	1132.4309423975365	0.0	1825.1358503120016	0.0	0.0	760.6341850714961	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
133	1043.924228621147	0.0	1462.401323193646	0.0	0.0	752.0191079424441	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
134	1013.9986682191612	0.0	1979.4429585947573	0.0	0.0	740.4215523753347	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
135	1005.211085170032	0.0	2298.490716435893	0.0	0.0	733.6385520378874	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
136	1023.3934378561393	0.0	2189.556095033064	0.0	0.0	739.5482621973568	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
137	938.5904566594176	0.0	2361.755345405141	0.0	0.0	777.9992997677937	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
138	959.9460655665297	0.0	2097.118331073384	0.0	0.0	829.9519656858807	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
139	1008.3910987870744	0.0	149.42118374993146	0.0	0.0	827.2670235398991	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
140	1196.1725339663612	0.0	1210.9258699980728	0.0	0.0	806.8736992713967	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
141	1195.7721466078315	0.0	1222.004275254394	0.0	0.0	783.0968623683426	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
142	1221.7513440910961	0.0	698.5162919395947	0.0	0.0	749.3583751875104	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
143	1080.7387615822	0.0	724.0453392835005	0.0	0.0	701.0848936613821	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
144	956.2274586290371	0.0	553.1645759037813	0.0	0.0	657.1416555244651	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
145	1575.2180576318094	98.3752411637825	0.0	0.0	0.0	628.5147938185887	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
146	1213.1176778093575	120.99652177008458	0.0	0.0	0.0	614.0678547649084	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
147	1267.8430148716166	90.87309150519245	0.0	0.0	0.0	609.9612846065639	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
148	1233.4273291116945	90.51995763461599	0.0	0.0	0.0	615.5502704687726	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
149	1135.8480809961184	89.74306311934762	0.0	0.0	0.0	633.173668161539	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
150	1141.9563775279853	89.77445279673242	0.0	0.0	0.0	669.7111357811334	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
151	1160.0031612242835	117.37118868863054	0.0	0.0	0.0	722.5118140586461	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
152	1552.8849230611654	233.0055648137217	0.0	0.0	0.0	769.4358469269163	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
153	2004.0055887650735	308.90381736235406	0.0	0.0	0.0	789.948261147895	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
154	1991.0114425317352	308.29627832770825	0.0	0.0	0.0	799.8006469950715	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
155	1994.9360218850748	310.9824476089492	0.0	0.0	0.0	794.0354864191722	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
156	2115.066671759149	329.025176547464	0.0	0.0	0.0	777.6529474296453	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
157	2152.490105003594	305.64161880996585	0.0	0.0	0.0	761.6137583772118	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
158	2142.280700415041	273.8149690088509	0.0	0.0	0.0	746.8020645907428	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
159	2151.7143976411403	286.08511710893583	0.0	0.0	0.0	737.8225207342377	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
160	2077.598589117676	279.3507354113312	0.0	0.0	0.0	744.5373576219307	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
161	1959.709407795689	259.400627596272	0.0	0.0	0.0	796.8873471928856	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
162	1944.248838737545	280.6879644789874	0.0	0.0	0.0	875.0411994994045	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
163	2139.4604242801624	351.78474017656265	0.0	0.0	0.0	884.1007264662563	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
164	2386.703995073502	467.3268322526923	0.0	0.0	0.0	869.1689630576307	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
165	2216.476240996879	456.1572427597234	0.0	0.0	0.0	838.5055087370772	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
166	2042.1460117341744	362.14395763356544	0.0	0.0	0.0	789.2641351502542	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
167	1885.0746143609624	283.76427282885817	0.0	0.0	0.0	724.2382555419046	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
168	1837.2725270046255	172.72841768126634	0.0	0.0	0.0	675.3898826721125	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
169	1413.6798349886953	69.03105120906254	0.0	0.0	0.0	657.3852583646282	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
170	1219.2484149744528	77.43545841615688	0.0	0.0	0.0	645.457958590862	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
171	1293.5130030124315	78.08195127824109	0.0	0.0	0.0	645.9776531291322	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
172	1219.9933548824733	79.87776478403075	0.0	0.0	0.0	656.3377261714797	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
173	1144.0912528900246	74.20299410573604	0.0	0.0	0.0	686.5095932848598	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
174	1153.600539379091	67.73806548489411	0.0	0.0	0.0	752.19378849251	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
175	1285.6353248756275	54.57356026682454	0.0	0.0	0.0	872.9377797069905	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
176	1281.252609261421	80.45242510588317	0.0	0.0	0.0	945.5533071435545	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
177	1615.8492294849968	126.95201283904943	0.0	0.0	0.0	941.4422536290731	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
178	1702.318522413488	131.3098436363568	0.0	0.0	0.0	919.529721861944	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
179	1841.5649068502694	143.4734871155704	0.0	0.0	0.0	895.5267975321747	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
180	2015.160119801345	167.70499735368946	0.0	0.0	0.0	867.5833217177367	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
181	2064.51073182094	160.878731101999	0.0	0.0	0.0	842.1058182554256	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
182	1978.1535097584506	155.30191207370368	0.0	0.0	0.0	819.9591457778497	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
183	2011.3978334231867	149.80432832798002	0.0	0.0	0.0	803.7363593269353	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
184	1948.4930096545452	145.96368184359855	0.0	0.0	0.0	814.7367859373076	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
185	1798.6166252248447	137.53533045642692	0.0	0.0	0.0	880.1752903515776	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
186	1782.9724518466687	138.14830146640284	0.0	0.0	0.0	959.5492918293866	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
187	1954.330582308443	171.53606616603997	0.0	0.0	0.0	964.4823546186362	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
188	2251.4546504749437	212.29774042269975	0.0	0.0	0.0	946.4249666970194	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
189	2234.715821726832	169.09375979816642	0.0	0.0	0.0	912.4610063064014	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
190	2047.3324605447665	134.4704754065461	0.0	0.0	0.0	846.7405604962042	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
191	1790.9826351922304	119.72087045573718	0.0	0.0	0.0	768.4122827500727	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
192	1562.8628689878835	83.39755925537794	0.0	0.0	0.0	710.4893528656373	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
193	1612.5233882402651	21.568897971681647	0.0	0.0	0.0	665.6296634761471	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
194	1408.9126303454252	27.0439811655301	0.0	0.0	0.0	654.5949052328928	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
195	1243.989090864479	27.27392324039257	0.0	0.0	0.0	653.6049673082842	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
196	1136.3029580389586	27.31001578220067	0.0	0.0	0.0	662.8051863442497	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
197	1032.3387958840249	27.335581332648072	0.0	0.0	0.0	691.1452964116064	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
198	1129.88376885022	27.337513787490764	0.0	0.0	0.0	757.1443992662383	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
199	1113.6956274922204	27.294977223113985	0.0	0.0	0.0	883.7689394139751	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
200	1258.4191097879586	26.05880766618564	0.0	0.0	0.0	953.5650936971091	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
201	1773.5305721567138	26.704463136308828	0.0	0.0	0.0	942.795130447405	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
202	1777.1115353201249	35.27443416810009	0.0	0.0	0.0	912.9144208349599	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
203	1872.7551373371384	47.30183760744376	0.0	0.0	0.0	882.0830919812204	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
204	1886.6077631997077	48.26293186726386	0.0	0.0	0.0	855.0960096962244	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
205	1837.8651376020318	48.628669624252865	0.0	0.0	0.0	831.5312424566633	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
206	1730.5316548385567	50.834324956971514	0.0	0.0	0.0	811.8252803732581	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
207	1696.4294090667056	50.94203111715053	0.0	0.0	0.0	798.7213083011285	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
208	1644.7572426976142	45.380345874374676	0.0	0.0	0.0	813.6302587982867	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
209	1491.3333895847345	26.491918167883163	0.0	0.0	0.0	881.3936355118672	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
210	1378.0106533622393	39.26867546153245	0.0	0.0	0.0	960.0180368839681	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
211	1799.6170242796516	85.25056369937593	0.0	0.0	0.0	963.7704303562074	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
212	2330.622245860757	103.91039778846987	0.0	0.0	0.0	945.5738514704403	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
213	2475.51860940046	79.82637098947696	0.0	0.0	0.0	914.1505051223667	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
214	2230.4535798809547	80.58259495885855	0.0	0.0	0.0	852.0847941890071	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
215	1868.3014043745395	73.91750557162506	0.0	0.0	0.0	767.16923215179	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
216	1553.9262613897988	27.165645614968167	0.0	0.0	0.0	708.0865171317038	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
217	1736.8269320782558	274.1389558645133	0.0	0.0	0.0	658.2204588337353	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
218	1658.918827844618	120.90865245435329	0.0	0.0	0.0	647.5201167570671	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
219	1370.153611935925	121.93668106611759	0.0	0.0	0.0	648.2941087037701	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
220	993.4801478722064	122.09804416450756	0.0	0.0	0.0	659.2195312737875	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
221	1143.1191030014145	122.21234302586659	0.0	0.0	0.0	687.1715852291171	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
222	1477.6525977269532	122.22098267509364	0.0	0.0	0.0	760.0312822348726	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
223	1715.7541307095405	122.03080954017851	0.0	0.0	0.0	889.263631713785	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
224	1916.1387124033224	310.5867335800526	0.0	0.0	0.0	956.8375979152681	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
225	1876.918942578523	344.77697828714685	0.0	0.0	0.0	948.371059283404	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
226	2071.1726555195905	362.3831833571802	0.0	0.0	0.0	916.3260585123375	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
227	1946.625954826109	392.0757515598221	0.0	0.0	0.0	880.7160662209183	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
228	2132.8958491974745	396.8542214451709	0.0	0.0	0.0	846.6479292515453	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
229	2117.8244087040603	397.0445834369522	0.0	0.0	0.0	818.3843145479568	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
230	2079.749770860889	407.38725636253525	0.0	0.0	0.0	801.0731296532174	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
231	1986.3571988242145	409.79516950452035	0.0	0.0	0.0	788.2498208948484	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
232	1822.8017739396955	381.0771429214827	0.0	0.0	0.0	802.3160755307331	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
233	1826.1198577519594	296.63046596978285	0.0	0.0	0.0	862.173855910786	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
234	1807.7035347561887	358.08734380981093	0.0	0.0	0.0	937.0750795359833	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
235	2578.712407750742	634.939883827599	0.0	0.0	0.0	941.0846725343732	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
236	3161.989178821322	1010.2108765087463	0.0	0.0	0.0	926.5282616557871	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
237	2991.8939972980693	939.1368306531622	0.0	0.0	0.0	893.9300599292899	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
238	2818.256870031917	906.8797614536585	0.0	0.0	0.0	828.5324281223635	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
239	2433.8195666772613	744.1612747798135	0.0	0.0	0.0	747.570967952878	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
240	2393.5987962831664	368.02900648784265	0.0	0.0	0.0	690.465573183843	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
241	1749.1279922970211	253.18843270477416	0.0	0.0	0.0	671.3270804351101	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
242	1677.1304793361676	95.40243503617424	0.0	0.0	0.0	658.4213766753137	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
243	1514.7208752979948	95.84794968034386	0.0	0.0	0.0	658.1657258326544	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
244	1440.978411681876	93.68627194242602	0.0	0.0	0.0	665.87253380271	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
245	1394.0661119819613	93.48234008035841	0.0	0.0	0.0	692.2030735050186	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
246	1337.8645487267208	93.4391575085655	0.0	0.0	0.0	755.6057042682273	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
247	1624.951887018448	38.01288634368088	0.0	0.0	0.0	874.9626577189237	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
248	1918.1135871899235	308.765438882708	0.0	0.0	0.0	941.231096865144	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
249	2020.021382420617	453.6391191215147	0.0	0.0	0.0	932.2681134486567	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
250	1945.2399668654114	337.4561332550647	0.0	0.0	0.0	911.3071119621673	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
251	2007.765368110665	322.86057276239575	0.0	0.0	0.0	892.5717403000508	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
252	1888.8111688913682	521.619549940332	0.0	0.0	0.0	872.1512627312131	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
253	1936.1989532670025	527.3574407267179	0.0	0.0	0.0	854.3409062980692	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
254	2081.587115100091	549.0149154122184	0.0	0.0	0.0	838.2341924063606	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
255	1997.350521454588	543.3691384313106	0.0	0.0	0.0	828.7031953608032	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
256	1994.056075749372	519.6610185880571	0.0	0.0	0.0	838.1691423648688	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
257	1923.465911398692	506.31442622542124	0.0	0.0	0.0	889.8788386518297	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
258	1889.3861132608913	551.5565351710484	0.0	0.0	0.0	948.433911627407	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
259	2221.3006654248925	841.1227761769064	0.0	0.0	0.0	943.7255858151636	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
260	2516.308744455061	1096.3871986638696	0.0	0.0	0.0	919.3129643533053	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
261	2505.918477912916	1014.9040659015483	0.0	0.0	0.0	879.7578638780001	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
262	2302.675006626321	766.4789994657554	0.0	0.0	0.0	809.6390952707443	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
263	1992.811067687468	546.5809879896027	0.0	0.0	0.0	737.0117641719793	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
264	1972.3324751644827	249.26649162415615	0.0	0.0	0.0	684.1303486908057	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
265	1412.620661409807	574.8045425308993	0.0	0.0	0.0	637.3799442941477	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
266	1172.831905581546	62.63710999318066	0.0	0.0	0.0	623.8285867575586	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
267	1168.2987335245084	90.11718471897257	0.0	0.0	0.0	620.0793497356813	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
268	1002.6940487155457	96.96123477396578	0.0	0.0	0.0	626.7114619709291	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
269	956.8302038339784	92.67780206680125	0.0	0.0	0.0	651.4331521159527	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
