set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3367	16777.252576230312	943.7840189822957	0	509.8
PNW	3368	17872.974223551624	727.9232531281158	0	509.8
PNW	3369	17942.759892805272	813.4421461612819	0	509.8
PNW	3370	17796.766840747157	1056.0069181948727	0	509.8
PNW	3371	17730.903597403987	1590.735504152818	0	509.8
PNW	3372	17636.992094536443	2463.9343637687602	0	509.8
PNW	3373	17438.915293463462	3127.6295119465844	0	509.8
PNW	3374	17283.998094926083	3956.983728263705	0	509.8
PNW	3375	17167.580687326474	4182.5773494475125	0	509.8
PNW	3376	17118.43917663202	4498.285440731637	0	509.8
PNW	3377	17139.817989468884	4731.830082950505	0	509.8
PNW	3378	17173.10410675911	5509.791118682602	0	509.8
PNW	3379	17099.02730978761	5532.436245200976	0	509.8
PNW	3380	17197.59236395943	5428.939838140865	0	509.8
PNW	3381	17536.741982618227	5581.501980231328	0	509.8
PNW	3382	16999.269573937374	5687.970200585061	0	509.8
PNW	3383	15573.134615141626	5684.3150282770775	0	509.8
PNW	3384	14369.966408495084	5491.670730068208	0	509.8
PNW	3385	13639.713193711465	3805.5512706654217	0	509.8
PNW	3386	13300.025633987963	4282.221234898183	0	509.8
PNW	3387	13149.27775086991	4465.5421854016995	0	509.8
PNW	3388	13189.731809736606	4413.939408486573	0	509.8
PNW	3389	13734.318886689387	4160.949817605806	0	509.8
PNW	3390	14943.209591786765	3413.0231915871423	0	509.8
PNW	3391	16613.195801486152	2480.742397803529	0	509.8
PNW	3392	17847.410490315877	2143.358502611763	0	509.8
PNW	3393	17998.44832619743	1828.1813552975766	0	509.8
PNW	3394	17916.882239484432	1615.16464425555	0	509.8
PNW	3395	17800.477631562564	1150.5622740540073	0	509.8
PNW	3396	17655.84458892478	786.7598069366728	0	509.8
PNW	3397	17499.312546384182	527.4563974056452	0	509.8
PNW	3398	17380.733134903756	374.773722850606	0	509.8
PNW	3399	17211.39563808299	383.6785043452081	0	509.8
PNW	3400	17159.166146732994	510.719511126351	0	509.8
PNW	3401	17211.259248025992	698.902992888076	0	509.8
PNW	3402	17300.197556226733	1105.4389342684967	0	509.8
PNW	3403	17437.026328540698	1789.248985984617	0	509.8
PNW	3404	17476.394529605248	2106.7889631958014	0	509.8
PNW	3405	17575.598373787223	2507.4567440926025	0	509.8
PNW	3406	16952.341026249327	2762.7573465883465	0	509.8
PNW	3407	15550.645955464184	3301.768646816165	0	509.8
PNW	3408	14346.632715328446	3528.9233579918664	0	509.8
PNW	3409	13160.070568013833	3013.938145548349	0	509.8
PNW	3410	12775.570348621399	2550.653291070028	0	509.8
PNW	3411	12633.600285508865	2565.6493673507625	0	509.8
PNW	3412	12799.276727046943	2824.95747564225	0	509.8
PNW	3413	13392.671503684913	2779.6932657315638	0	509.8
PNW	3414	14597.001043661916	3341.243036279321	0	509.8
PNW	3415	16238.611525529926	3165.6453594013765	0	509.8
PNW	3416	17311.575176931485	2741.3694270192805	0	509.8
PNW	3417	17447.0464477757	2234.355126375692	0	509.8
PNW	3418	17357.750949594385	1965.0395848568674	0	509.8
PNW	3419	17295.955980685274	2039.024823645454	0	509.8
PNW	3420	17158.201952708892	1975.7199933106922	0	509.8
PNW	3421	17111.30299486025	1281.2589098977426	0	509.8
PNW	3422	16943.465327900383	1059.0063450676817	0	509.8
PNW	3423	16809.258943398338	1115.2382582315342	0	509.8
PNW	3424	16773.114943053195	1143.7929437630435	0	509.8
PNW	3425	16807.376254901934	1196.6990241234093	0	509.8
PNW	3426	16832.94809215871	1654.4329047742312	0	509.8
PNW	3427	16755.539314922094	2338.972633823569	0	509.8
PNW	3428	16793.796846232064	3032.237598383537	0	509.8
PNW	3429	17017.966305491213	3518.3384538828027	0	509.8
PNW	3430	16503.507278826815	3372.1815427037523	0	509.8
PNW	3431	15164.140825838282	3240.5628852229356	0	509.8
PNW	3432	13987.708084579775	3089.2166149957648	0	509.8
PNW	3433	12822.412078378797	3054.6576949174755	0	509.8
PNW	3434	12445.879594240872	2302.949483573589	0	509.8
PNW	3435	12336.134745834626	199.3228682361297	0	509.8
PNW	3436	12453.73169263282	1272.3442705810194	0	509.8
PNW	3437	13026.013448305945	1276.9881742556765	0	509.8
PNW	3438	14141.304525386624	1869.2005221488919	0	509.8
PNW	3439	15734.721645666616	3320.0303779551	0	509.8
PNW	3440	16840.160406973137	3672.404084140764	0	509.8
PNW	3441	16947.850700346855	3412.4551387478914	0	509.8
PNW	3442	16844.038231714632	3957.5434592668125	0	509.8
PNW	3443	16775.330973000408	4431.181413963167	0	509.8
PNW	3444	16673.051131752447	4638.704442228495	0	509.8
PNW	3445	16521.985297725394	4489.83989552779	0	509.8
PNW	3446	16327.991017442595	4137.312447649655	0	509.8
PNW	3447	16210.908794417195	4107.233906122245	0	509.8
PNW	3448	16137.762685879043	4274.90450362648	0	509.8
PNW	3449	16125.06753514193	4725.416629686322	0	509.8
PNW	3450	16139.238791390513	4738.475498987888	0	509.8
PNW	3451	15957.703837494588	4413.41206098096	0	509.8
PNW	3452	15792.881906169036	4560.822277501565	0	509.8
PNW	3453	15905.43944096846	4455.660679794081	0	509.8
PNW	3454	15717.50050844084	3876.352645200158	0	509.8
PNW	3455	14652.619311251226	2988.8591006305874	0	509.8
PNW	3456	13611.663646448118	1472.5542572566806	0	509.8
PNW	3457	13300.053891488384	407.28710928271255	0	509.8
PNW	3458	12921.348846643628	344.3944962050532	0	509.8
PNW	3459	12745.020992781843	322.9583826857307	0	509.8
PNW	3460	12828.837745350264	249.55872096450886	0	509.8
PNW	3461	13209.285587783672	200.6680232368797	0	509.8
PNW	3462	13816.021087410189	241.39942656387657	0	509.8
PNW	3463	14622.626266665306	179.81966495239286	0	509.8
PNW	3464	15431.862061384449	133.89104909712276	0	509.8
PNW	3465	16163.958109696072	150.39317728112212	0	509.8
PNW	3466	16560.693416316095	215.45166527042525	0	509.8
PNW	3467	16595.412254698393	373.6123025025768	0	509.8
PNW	3468	16395.15527783599	420.05838977365477	0	509.8
PNW	3469	16063.18507286215	571.527280393944	0	509.8
PNW	3470	15782.424116665696	891.1116659208789	0	509.8
PNW	3471	15604.19466431124	844.0648429697708	0	509.8
PNW	3472	15591.230748801987	703.5106633433818	0	509.8
PNW	3473	15799.812881292259	702.0684320067952	0	509.8
PNW	3474	16001.934177628882	598.2872919549876	0	509.8
PNW	3475	16066.311468586737	403.30932515360786	0	509.8
PNW	3476	16029.871995536436	282.3104857323368	0	509.8
PNW	3477	16119.083575543471	244.30313159213196	0	509.8
PNW	3478	15703.440678115125	206.71259545331725	0	509.8
PNW	3479	14704.591712349664	311.3444598015882	0	509.8
PNW	3480	13780.367355110142	424.4115128706159	0	509.8
PNW	3481	12766.1287650273	0.017866690856746564	0	509.8
PNW	3482	12418.799543418567	0.037222272591809866	0	509.8
PNW	3483	12284.535434670513	0.04679371411541812	0	509.8
PNW	3484	12273.033455377556	0.030309564824759477	0	509.8
PNW	3485	12583.094913572822	0.03988100634836773	0	509.8
PNW	3486	13045.227812986832	0.03403179208394045	0	509.8
PNW	3487	13662.243369859165	0.032968298581317286	0	509.8
PNW	3488	14368.360341475547	0.037222272591809866	0	509.8
PNW	3489	15067.054790235681	0.033500045332628896	0	509.8
PNW	3490	15536.106999857524	0.033500045332628896	0	509.8
PNW	3491	15676.379348409686	0.04466672711017186	0	509.8
PNW	3492	15485.43847373271	0.052642928379845404	0	509.8
PNW	3493	15397.079183914602	0.09358742823083584	0	509.8
PNW	3494	15207.966707650166	0.1249604865582187	0	509.8
PNW	3495	15021.349677836792	0.13655256533112045	0	509.8
PNW	3496	15019.344763671908	0.2889511854740881	0	509.8
PNW	3497	15144.227469545314	0.5564198013838072	0	509.8
PNW	3498	15315.26328991277	0.6763818676683166	0	509.8
PNW	3499	15330.72493308584	0.6101262232662761	0	509.8
PNW	3500	15390.29060796897	0.4397545633346678	0	509.8
PNW	3501	15648.262759515164	0.2541749471269302	0	509.8
PNW	3502	15538.529838079276	0.1845161227051143	0	509.8
PNW	3503	14401.617084111687	0.2240780818140764	0	509.8
PNW	3504	13294.37492662818	0.12549223330953002	0	509.8
PNW	3505	12129.946171438038	1986.0196308472596	0	509.8
PNW	3506	11829.564385445388	2106.518560998249	0	509.8
PNW	3507	11770.934479370178	1942.414266649848	0	509.8
PNW	3508	11946.417575341216	1689.8932178806995	0	509.8
PNW	3509	12540.49263080642	1829.571813327209	0	509.8
PNW	3510	13720.070873748768	1482.8375348078268	0	509.8
PNW	3511	15536.54695359069	1108.5375860992438	0	509.8
PNW	3512	16583.61479205264	1106.6559902201316	0	509.8
PNW	3513	16684.98228290183	1256.7242494712148	0	509.8
PNW	3514	16529.222856131997	1048.5335507942661	0	509.8
PNW	3515	16489.49579794993	898.5645258338727	0	509.8
PNW	3516	16328.328074082896	976.613911226058	0	509.8
PNW	3517	16228.495259023484	1009.0901809283348	0	509.8
PNW	3518	16057.08947782415	765.184922339816	0	509.8
PNW	3519	15965.28998436704	870.3156507842148	0	509.8
PNW	3520	15948.023338018977	1196.7660380790876	0	509.8
PNW	3521	15917.277573854297	2071.120184698417	0	509.8
PNW	3522	15932.116686516814	2457.500538712748	0	509.8
PNW	3523	15789.153923300979	2775.3708282724215	0	509.8
PNW	3524	15701.61132951241	3063.499442832177	0	509.8
PNW	3525	15860.980272850044	3195.774660901176	0	509.8
PNW	3526	15646.164240148333	2774.067995069823	0	509.8
PNW	3527	14240.511738918565	2551.354416894585	0	509.8
PNW	3528	13012.34716615776	3088.293813420307	0	509.8
PNW	3529	12581.85999934087	2830.5343045567765	0	509.8
PNW	3530	12209.417800983745	2739.957146557803	0	509.8
PNW	3531	12116.282989361336	2566.453888014015	0	509.8
PNW	3532	12243.881961545289	2157.675924271839	0	509.8
PNW	3533	12789.59728951272	1783.3658147061872	0	509.8
PNW	3534	13925.27702311242	1378.0453474465598	0	509.8
PNW	3535	15592.320955245343	1163.2531822837516	0	509.8
PNW	3536	16729.261828777187	1247.32552123275	0	509.8
PNW	3537	16794.644311273572	915.046595356864	0	509.8
PNW	3538	16719.914769800478	582.113332221393	0	509.8
PNW	3539	16639.194018538183	364.1658504800442	0	509.8
PNW	3540	16492.938473507274	290.16864283085135	0	509.8
PNW	3541	16390.80841552629	406.3862189003077	0	509.8
PNW	3542	16317.344194112382	833.9424010229998	0	509.8
PNW	3543	16206.765273400193	1257.1862484111232	0	509.8
PNW	3544	16224.408398387137	1716.069353094695	0	509.8
PNW	3545	16294.97698226002	2473.668618562133	0	509.8
PNW	3546	16228.781181510734	3405.1114198188147	0	509.8
PNW	3547	16044.137980695465	3148.0219414639296	0	509.8
PNW	3548	15940.456236924376	3074.4824435479572	0	509.8
PNW	3549	16067.552947338818	3160.340896309449	0	509.8
PNW	3550	15940.272685325464	3220.4226164334777	0	509.8
PNW	3551	14636.569387661846	3084.045691265702	0	509.8
PNW	3552	13430.05238442961	2920.869069352819	0	509.8
PNW	3553	12749.546447309143	0.12847349836337776	0	509.8
PNW	3554	12377.697362051182	0.08980339155459993	0	509.8
PNW	3555	12236.566877580522	0.09574201852600912	0	509.8
PNW	3556	12355.057972009918	0.1009334881462283	0	509.8
PNW	3557	12814.468736754812	0.03934411121809468	0	509.8
PNW	3558	13857.958454624206	0.0340534645349076	0	509.8
PNW	3559	15364.071631245524	0.03679933042296067	0	509.8
PNW	3560	16525.693975235194	0.028841293047744226	0	509.8
PNW	3561	16621.521130381814	0.051767212997536095	0	509.8
PNW	3562	16668.93555899282	0.13889480683838273	0	509.8
PNW	3563	16672.569290312716	0.4551481720305903	0	509.8
PNW	3564	16646.308171567598	0.6018503080427681	0	509.8
PNW	3565	16658.952282178652	0.2807006673575781	0	509.8
PNW	3566	16664.556010317337	0.10182343864672692	0	509.8
PNW	3567	16666.28933301456	0.14745840345388944	0	509.8
PNW	3568	16749.16602778365	0.1140355428735296	0	509.8
PNW	3569	16813.921891067464	0.1836646308620956	0	509.8
PNW	3570	16763.841874948528	0.3622591014815344	0	509.8
PNW	3571	16517.577205305013	0.5048759965652622	0	509.8
PNW	3572	16328.51791353262	0.3709471738250792	0	509.8
PNW	3573	16351.342844904888	0.17217036496004065	0	509.8
PNW	3574	16099.156019124117	0.07799402776986647	0	509.8
PNW	3575	14925.15033064014	0.021052592106841992	0	509.8
PNW	3576	13719.83553704052	0.016967828726781792	0	509.8
PNW	3577	12592.99698337316	922.6460579305276	0	509.8
PNW	3578	12165.009424537859	890.2348163183062	0	509.8
PNW	3579	11975.371182052822	741.3400640140483	0	509.8
PNW	3580	12028.851437337142	720.2548456928865	0	509.8
PNW	3581	12430.436727558645	612.2621330502541	0	509.8
PNW	3582	13302.952830450677	484.0422368449205	0	509.8
PNW	3583	14731.96224967211	244.57656241767955	0	509.8
PNW	3584	15873.4736869914	152.31941834588076	0	509.8
PNW	3585	16274.528911965583	145.11194533052785	0	509.8
PNW	3586	16546.386364318576	235.25012297064072	0	509.8
PNW	3587	16740.777896251948	380.18300082362913	0	509.8
PNW	3588	16843.499629864447	531.9055258699879	0	509.8
PNW	3589	16941.852724428416	524.9016346839383	0	509.8
PNW	3590	17010.066721460604	472.6826329050921	0	509.8
PNW	3591	17100.954149838588	440.6119350018699	0	509.8
PNW	3592	17175.89805821167	397.788123856943	0	509.8
PNW	3593	17318.720855729185	431.88132494344126	0	509.8
PNW	3594	17244.61100940596	434.70910110098436	0	509.8
PNW	3595	16976.176458088485	359.5902212676838	0	509.8
PNW	3596	16730.248278595143	218.2834626099365	0	509.8
PNW	3597	16651.75215651022	132.733894311694	0	509.8
PNW	3598	16452.66737503615	140.61287100821866	0	509.8
PNW	3599	15053.514234509505	196.7505785834386	0	509.8
PNW	3600	13753.094483461404	332.8419913009929	0	509.8
PNW	3601	13390.511062699661	51.32129472420314	0	509.8
PNW	3602	12894.231087914544	35.873751271028034	0	509.8
PNW	3603	12654.652450072874	38.2460539555455	0	509.8
PNW	3604	12652.240951843996	40.31988977246572	0	509.8
PNW	3605	13043.055932593188	15.716787922864322	0	509.8
PNW	3606	13804.480336642197	13.603333855150762	0	509.8
PNW	3607	15195.4489018143	14.70022460934601	0	509.8
PNW	3608	16296.473464607674	11.5212282656446	0	509.8
PNW	3609	16960.69388665705	20.67944306912777	0	509.8
PNW	3610	17436.513362600715	55.48429371209422	0	509.8
PNW	3611	17734.14715329807	181.817991862381	0	509.8
PNW	3612	17919.703555882872	240.4210785289872	0	509.8
PNW	3613	18023.18256810892	112.13146572838471	0	509.8
PNW	3614	18077.946274084108	40.675398204226944	0	509.8
PNW	3615	18216.999156799586	58.90519274109498	0	509.8
PNW	3616	18274.635449307138	45.55376618058372	0	509.8
PNW	3617	18331.71841520032	73.36849055223131	0	509.8
PNW	3618	18227.696179113587	144.71160473169238	0	509.8
PNW	3619	17891.34433310683	201.68276063919868	0	509.8
PNW	3620	17498.86463584235	148.18222806653068	0	509.8
PNW	3621	17177.00952446995	68.77687737509785	0	509.8
PNW	3622	16808.46542695551	31.15626597622109	0	509.8
PNW	3623	15533.102972370954	8.409876729344669	0	509.8
PNW	3624	14332.734921641553	6.778136736449294	0	509.8
PNW	3625	13591.129100419988	992.2220709632927	0	509.8
PNW	3626	13063.044205072798	741.620540243501	0	509.8
PNW	3627	12767.47845798381	658.9257952487761	0	509.8
PNW	3628	12712.878727259773	579.2810571663698	0	509.8
PNW	3629	12914.796504421924	518.758403383645	0	509.8
PNW	3630	13259.894487098665	409.31665878039286	0	509.8
PNW	3631	13935.50219372787	346.2650812225811	0	509.8
PNW	3632	14760.641725583877	348.45251550563796	0	509.8
PNW	3633	15528.488964794607	207.59841539657447	0	509.8
PNW	3634	16160.528954247895	149.282305116556	0	509.8
PNW	3635	16404.947312838296	119.69479511050386	0	509.8
PNW	3636	16511.3955415619	67.34860348917047	0	509.8
PNW	3637	16535.131397968864	45.39228917150722	0	509.8
PNW	3638	16488.010732789957	47.887703426259186	0	509.8
PNW	3639	16484.6029420605	40.54747559162007	0	509.8
PNW	3640	16541.972540013467	52.4604661630125	0	509.8
PNW	3641	16697.317714533816	32.15270372666198	0	509.8
PNW	3642	16759.142824519913	18.508695809653748	0	509.8
PNW	3643	16592.397367742196	57.58004943337427	0	509.8
PNW	3644	16463.791929224437	76.13338093493074	0	509.8
PNW	3645	16419.07555197388	81.41249547637321	0	509.8
PNW	3646	16053.9708109047	118.76822618051091	0	509.8
PNW	3647	15122.712056262902	84.13636453089497	0	509.8
PNW	3648	13994.07897062331	26.80627687403286	0	509.8
PNW	3649	13194.310799744051	1622.5451984246736	0	509.8
PNW	3650	12708.309909419282	1792.9399027139457	0	509.8
PNW	3651	12481.987907975716	2011.2756941653158	0	509.8
PNW	3652	12488.398313824786	2426.7155000571443	0	509.8
PNW	3653	12681.116895761761	2511.227472523263	0	509.8
PNW	3654	13009.773109526765	2357.472216599964	0	509.8
PNW	3655	13569.325543346897	2207.589706382044	0	509.8
PNW	3656	14236.855270691796	3139.5176499854683	0	509.8
PNW	3657	15017.560223000128	3948.77224310149	0	509.8
PNW	3658	15554.35076603272	3947.208368134254	0	509.8
PNW	3659	15880.915433991218	4189.623638773249	0	509.8
PNW	3660	15966.159951688951	4833.144276459393	0	509.8
PNW	3661	15923.931970226196	5398.548663965034	0	509.8
PNW	3662	15833.5257922013	5652.572888369069	0	509.8
PNW	3663	15740.980318668931	5523.180609840257	0	509.8
PNW	3664	15746.744315458442	5638.521892962252	0	509.8
PNW	3665	15859.07200021065	5486.838481094668	0	509.8
PNW	3666	15897.482373596124	5406.919508194162	0	509.8
PNW	3667	15839.670909415301	5115.194034107042	0	509.8
PNW	3668	15793.257969932412	4694.228868016949	0	509.8
PNW	3669	15838.982860814736	4005.601741854229	0	509.8
PNW	3670	15605.839659422949	3168.7627937473744	0	509.8
PNW	3671	14652.933759300518	2455.914596754585	0	509.8
PNW	3672	13634.638178804616	1780.5026905556629	0	509.8
PNW	3673	12537.629529077789	315.8251478889203	0	509.8
PNW	3674	12109.44071139911	350.35386403993704	0	509.8
PNW	3675	11915.974111175945	294.47927283052593	0	509.8
PNW	3676	11924.1068189181	289.5063861613857	0	509.8
PNW	3677	12239.645128853508	79.40197047313634	0	509.8
PNW	3678	12745.356519666331	145.4099900072516	0	509.8
PNW	3679	13349.958256812275	194.4585923847261	0	509.8
PNW	3680	13944.052320306211	262.48391420809355	0	509.8
PNW	3681	14691.6906179059	170.7670147841748	0	509.8
PNW	3682	15345.196123131316	540.3869023172834	0	509.8
PNW	3683	15664.799641343003	1206.390539684646	0	509.8
PNW	3684	15803.262266837037	2179.394492039311	0	509.8
PNW	3685	15788.455861218059	4171.066435629818	0	509.8
PNW	3686	15694.18100352555	5078.73923605102	0	509.8
PNW	3687	15671.574798471582	5705.881917924866	0	509.8
PNW	3688	15706.227634389776	5428.01018387295	0	509.8
PNW	3689	15843.685855409942	5627.355662370124	0	509.8
PNW	3690	15987.212019119688	5566.875668422725	0	509.8
PNW	3691	15966.834073960248	5128.522840293694	0	509.8
PNW	3692	15981.428320686417	4695.819251021696	0	509.8
PNW	3693	16049.820532697217	4168.826279957533	0	509.8
PNW	3694	15756.800119145293	3961.4585163403212	0	509.8
PNW	3695	14622.116339273665	4464.806812365368	0	509.8
PNW	3696	13375.532096978179	4530.380888355961	0	509.8
PNW	3697	13612.463290262795	4381.529829225261	0	509.8
PNW	3698	13240.849730559326	4033.477036717269	0	509.8
PNW	3699	13094.959972264209	3615.9138232464948	0	509.8
PNW	3700	13182.746010174347	3439.8084048810133	0	509.8
PNW	3701	13726.208178695559	3147.230423369125	0	509.8
PNW	3702	14813.686066474564	2858.9254296306085	0	509.8
PNW	3703	16445.942099484786	2720.0974597769546	0	509.8
PNW	3704	17425.045584836338	3199.7489764431953	0	509.8
PNW	3705	17682.94851235748	3481.692709935481	0	509.8
PNW	3706	17871.731989051652	3213.8179746451337	0	509.8
PNW	3707	17982.77097563386	2791.0581635321837	0	509.8
PNW	3708	18038.00768281797	2428.9252479383244	0	509.8
PNW	3709	17971.91395643403	2476.091441411741	0	509.8
PNW	3710	17946.968240176127	2393.4356185323513	0	509.8
PNW	3711	17893.163619911043	2352.4192853435698	0	509.8
PNW	3712	17897.514038252986	2141.618016377968	0	509.8
PNW	3713	17921.15095710936	2560.3867108608315	0	509.8
PNW	3714	17928.241679076444	2900.134607724281	0	509.8
PNW	3715	17842.921996566358	3076.800127999173	0	509.8
PNW	3716	17699.094897424628	3277.542043282662	0	509.8
PNW	3717	17787.001064819415	3215.609529212636	0	509.8
PNW	3718	17385.577476532155	2932.078265275662	0	509.8
PNW	3719	16239.691116988672	2811.573767091093	0	509.8
PNW	3720	14863.559137398603	2321.9741591654874	0	509.8
PNW	3721	14481.101904141082	2848.881978377388	0	509.8
PNW	3722	14005.111029367414	2825.288462486384	0	509.8
PNW	3723	13875.822737494382	2496.4208539342308	0	509.8
PNW	3724	13937.661143606152	2456.01726323472	0	509.8
PNW	3725	14403.861967253728	2812.0344576299212	0	509.8
PNW	3726	15490.25973657048	2579.67526520342	0	509.8
PNW	3727	17124.992561481944	2527.1819067776833	0	509.8
PNW	3728	18072.834117758382	3118.140187603399	0	509.8
PNW	3729	18288.55182483961	3242.971461351841	0	509.8
PNW	3730	18397.172097100072	3011.141774796347	0	509.8
PNW	3731	18471.84474881506	2554.283926568721	0	509.8
PNW	3732	18499.428423920406	2539.509287236273	0	509.8
PNW	3733	18438.70957763594	2485.380439721157	0	509.8
PNW	3734	18443.758922581623	2518.4461983009114	0	509.8
PNW	3735	18412.624335611003	2788.690431482426	0	509.8
PNW	3736	18482.62585922936	3309.256263014324	0	509.8
PNW	3737	18495.488003205213	3755.8538382891616	0	509.8
PNW	3738	18497.118531405646	3724.098828980916	0	509.8
PNW	3739	18332.57140365329	3861.482087765221	0	509.8
PNW	3740	18182.503226042143	3897.8125452248064	0	509.8
PNW	3741	18230.942311877538	3761.375995893871	0	509.8
PNW	3742	17923.511708116952	3756.618085527193	0	509.8
PNW	3743	16742.074452192814	3179.9196720375653	0	509.8
PNW	3744	15337.990127651758	2656.9184586429583	0	509.8
PNW	3745	13911.739834637028	1701.7576056335288	0	509.8
PNW	3746	13455.21701409007	1156.9707325421045	0	509.8
PNW	3747	13270.530671714385	674.5337587774229	0	509.8
PNW	3748	13327.433639035084	1045.4167546662718	0	509.8
PNW	3749	13831.03334714668	1697.1030745934802	0	509.8
