set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3521	16000.896681614486	4758.950122270608	0	509.8
PNW	3522	16015.921132042771	4543.20777017356	0	509.8
PNW	3523	15870.699871219995	3650.1323660010144	0	509.8
PNW	3524	15782.349128453268	3324.1179169598213	0	509.8
PNW	3525	15943.767779639817	3120.906438029248	0	509.8
PNW	3526	15720.93760727544	3131.5190238641962	0	509.8
PNW	3527	14290.575288968445	2936.620486996285	0	509.8
PNW	3528	13041.788749017544	2402.469593457709	0	509.8
PNW	3529	13251.891170700435	0.017866690856746564	0	509.8
PNW	3530	12865.873760902994	0.037222272591809866	0	509.8
PNW	3531	12772.703836749737	0.04679371411541812	0	509.8
PNW	3532	12918.138810141494	0.030309564824759477	0	509.8
PNW	3533	13510.374185857649	0.03988100634836773	0	509.8
PNW	3534	14716.518058183567	0.03403179208394045	0	509.8
PNW	3535	16455.191891805993	0.032968298581317286	0	509.8
PNW	3536	17628.716935435004	0.037222272591809866	0	509.8
PNW	3537	17704.768957029508	0.033500045332628896	0	509.8
PNW	3538	17630.061501179003	0.033500045332628896	0	509.8
PNW	3539	17541.71002249659	0.04466672711017186	0	509.8
PNW	3540	17385.098268256115	0.052642928379845404	0	509.8
PNW	3541	17272.848046331823	0.09358742823083584	0	509.8
PNW	3542	17182.71079600025	0.1249604865582187	0	509.8
PNW	3543	17067.822522910094	0.13655256533112045	0	509.8
PNW	3544	17088.502459124542	0.2889511854740881	0	509.8
PNW	3545	17169.263573725228	0.5564198013838072	0	509.8
PNW	3546	17104.279058175005	0.6763818676683166	0	509.8
PNW	3547	16912.919652494333	0.6101262232662761	0	509.8
PNW	3548	16810.676778217756	0.4397545633346678	0	509.8
PNW	3549	16942.341323443638	0.2541749471269302	0	509.8
PNW	3550	16770.06756784388	0.1845161227051143	0	509.8
PNW	3551	15397.831116046955	0.2240780818140764	0	509.8
PNW	3552	14137.411261276482	0.12549223330953002	0	509.8
PNW	3553	13473.647340014246	0.12847349836337776	0	509.8
PNW	3554	13086.707880090704	0.08980339155459993	0	509.8
PNW	3555	12942.120425154098	0.09574201852600912	0	509.8
PNW	3556	13079.466557043395	0.1009334881462283	0	509.8
PNW	3557	13576.739388504726	0.03934411121809468	0	509.8
PNW	3558	14690.340306010075	0.0340534645349076	0	509.8
PNW	3559	16264.944887852907	0.03679933042296067	0	509.8
PNW	3560	17460.358147622865	0.028841293047744226	0	509.8
PNW	3561	17564.043782495384	0.051767212997536095	0	509.8
PNW	3562	17611.409971206896	0.13889480683838273	0	509.8
PNW	3563	17607.57578642661	0.4551481720305903	0	509.8
PNW	3564	17575.1495514025	0.6018503080427681	0	509.8
PNW	3565	17580.316850134688	0.2807006673575781	0	509.8
PNW	3566	17579.983703774084	0.10182343864672692	0	509.8
PNW	3567	17580.01641332199	0.14745840345388944	0	509.8
PNW	3568	17666.361209627186	0.1140355428735296	0	509.8
PNW	3569	17738.601722878528	0.1836646308620956	0	509.8
PNW	3570	17686.680351823572	0.3622591014815344	0	509.8
PNW	3571	17432.5137980797	0.5048759965652622	0	509.8
PNW	3572	17243.04004009182	0.3709471738250792	0	509.8
PNW	3573	17269.829048997835	0.17217036496004065	0	509.8
PNW	3574	16969.43308171679	0.07799402776986647	0	509.8
PNW	3575	15727.48234044786	0.021052592106841992	0	509.8
PNW	3576	14468.393863272351	0.016967828726781792	0	509.8
PNW	3577	13277.741425881368	228.5674573849824	0	509.8
PNW	3578	12835.396590649005	377.724574778334	0	509.8
PNW	3579	12642.541454172839	533.0663730402272	0	509.8
PNW	3580	12711.98679487312	612.5733508880021	0	509.8
PNW	3581	13151.79327989594	689.2537331900148	0	509.8
PNW	3582	14089.403839989594	615.2469368020655	0	509.8
PNW	3583	15581.386148250036	611.4861962029231	0	509.8
PNW	3584	16762.272120297326	594.3897411097466	0	509.8
PNW	3585	17181.91153766094	474.980297581248	0	509.8
PNW	3586	17458.530286061545	598.3679067477335	0	509.8
PNW	3587	17650.444744240718	862.1832231437555	0	509.8
PNW	3588	17744.38222655812	1012.644918417853	0	509.8
PNW	3589	17837.91265420936	922.0248414720261	0	509.8
PNW	3590	17899.910497069053	920.6155692012962	0	509.8
PNW	3591	17991.30942133375	1049.897954883779	0	509.8
PNW	3592	18071.36003059012	1544.8294926781018	0	509.8
PNW	3593	18227.0643905872	2094.6782579165088	0	509.8
PNW	3594	18156.524583971666	2335.5506524155426	0	509.8
PNW	3595	17880.735480325293	2712.212229208066	0	509.8
PNW	3596	17635.919815278983	3061.920532880171	0	509.8
PNW	3597	17559.48161560172	3270.0495518578027	0	509.8
PNW	3598	17307.611133846676	3266.8645981479576	0	509.8
PNW	3599	15832.547093056299	2713.891276477404	0	509.8
PNW	3600	14475.987126184893	1994.052367754836	0	509.8
PNW	3601	12460.689241814536	3655.6117309769893	0	509.8
PNW	3602	11970.000374880921	2373.727442673396	0	509.8
PNW	3603	11728.213790803906	1325.4418954969992	0	509.8
PNW	3604	11709.005175314323	924.5870367623756	0	509.8
PNW	3605	12061.394572791614	676.7273895542484	0	509.8
PNW	3606	12773.277005920254	667.7213209431683	0	509.8
PNW	3607	14123.732102870725	394.02320258549264	0	509.8
PNW	3608	15210.793547673606	271.8706897994579	0	509.8
PNW	3609	15866.673543705649	140.2186247918768	0	509.8
PNW	3610	16338.687746077212	49.03989286805695	0	509.8
PNW	3611	16639.57533156029	9.83111059854916	0	509.8
PNW	3612	16829.495965189923	20.00920157116468	0	509.8
PNW	3613	16938.723212664932	105.59769384088686	0	509.8
PNW	3614	17000.96688380091	248.76179476883271	0	509.8
PNW	3615	17141.323609486328	645.0943454518574	0	509.8
PNW	3616	17191.979345202864	1272.8011211786088	0	509.8
PNW	3617	17238.252043901437	1508.4393461915033	0	509.8
PNW	3618	17131.91687659972	1358.5149095636332	0	509.8
PNW	3619	16796.482229517318	931.2721976168559	0	509.8
PNW	3620	16395.950401324568	642.2606723969823	0	509.8
PNW	3621	16070.689907690019	420.77153361790323	0	509.8
PNW	3622	15757.65940923011	303.4921671834462	0	509.8
PNW	3623	14543.57696281643	223.03898374397392	0	509.8
PNW	3624	13386.845130557376	198.54217074675046	0	509.8
PNW	3625	13131.64901204039	3307.5679796562486	0	509.8
PNW	3626	12603.401889360328	3514.120472275524	0	509.8
PNW	3627	12305.151327227093	3420.997458804165	0	509.8
PNW	3628	12241.16540914194	3359.472359119739	0	509.8
PNW	3629	12424.32171177864	2966.8638320794794	0	509.8
PNW	3630	12740.240007824461	2410.350696489905	0	509.8
PNW	3631	13394.623332496345	2361.6492655891875	0	509.8
PNW	3632	14220.554327212614	2366.30125510176	0	509.8
PNW	3633	14994.848880270949	2439.398934993321	0	509.8
PNW	3634	15631.45745342392	2205.0215562067965	0	509.8
PNW	3635	15880.262481957105	1873.684747493383	0	509.8
PNW	3636	15987.314838917884	1733.9659955751313	0	509.8
PNW	3637	16012.459297730295	1419.8282656903048	0	509.8
PNW	3638	15968.142431811884	1071.6690429622408	0	509.8
PNW	3639	15964.510140251785	1603.979938255495	0	509.8
PNW	3640	16019.325463915728	1696.144855280866	0	509.8
PNW	3641	16170.669998654319	1453.0256891686715	0	509.8
PNW	3642	16232.761770777532	986.663584671384	0	509.8
PNW	3643	16066.447657731213	685.9296358097737	0	509.8
PNW	3644	15935.001998758	420.22355730402336	0	509.8
PNW	3645	15891.428646538157	188.16228326699033	0	509.8
PNW	3646	15549.531817627008	106.18424540129944	0	509.8
PNW	3647	14641.39128747775	112.59805888191481	0	509.8
PNW	3648	13521.643078727344	67.93891316503714	0	509.8
PNW	3649	12765.871170048462	0.12847349836337776	0	509.8
PNW	3650	12278.510892846447	0.08980339155459993	0	509.8
PNW	3651	12049.911547780695	0.09574201852600912	0	509.8
PNW	3652	12049.36409231372	0.1009334881462283	0	509.8
PNW	3653	12225.503586774917	0.03934411121809468	0	509.8
PNW	3654	12528.13982188029	0.0340534645349076	0	509.8
PNW	3655	13068.819837269784	0.03679933042296067	0	509.8
PNW	3656	13735.400514244151	0.028841293047744226	0	509.8
PNW	3657	14523.188580298809	0.051767212997536095	0	509.8
PNW	3658	15066.385156055858	0.13889480683838273	0	509.8
PNW	3659	15398.281283519103	0.4551481720305903	0	509.8
PNW	3660	15485.60672166396	0.6018503080427681	0	509.8
PNW	3661	15446.343033097875	0.2807006673575781	0	509.8
PNW	3662	15357.618900400117	0.10182343864672692	0	509.8
PNW	3663	15264.943088613369	0.14745840345388944	0	509.8
PNW	3664	15268.947490540584	0.1140355428735296	0	509.8
PNW	3665	15377.979833253365	0.1836646308620956	0	509.8
PNW	3666	15415.71833168201	0.3622591014815344	0	509.8
PNW	3667	15358.769624614282	0.5048759965652622	0	509.8
PNW	3668	15309.991630198152	0.3709471738250792	0	509.8
PNW	3669	15357.366800568052	0.17217036496004065	0	509.8
PNW	3670	15145.147848578656	0.07799402776986647	0	509.8
PNW	3671	14211.77302193438	0.021052592106841992	0	509.8
PNW	3672	13202.231718758785	0.016967828726781792	0	509.8
PNW	3673	12901.226103766923	2306.501218412429	0	509.8
PNW	3674	12461.253222144867	2013.5844183088761	0	509.8
PNW	3675	12264.299407748716	1994.3281038969546	0	509.8
PNW	3676	12282.605892339607	1986.6593265770057	0	509.8
PNW	3677	12626.61278275656	2065.720640229042	0	509.8
PNW	3678	13176.954451800637	1905.5542759688856	0	509.8
PNW	3679	13816.877437830479	1767.7616112794226	0	509.8
PNW	3680	14425.7615155054	1582.4542704592886	0	509.8
PNW	3681	15184.065466102791	983.9814184978301	0	509.8
PNW	3682	15846.205808102819	512.7884481408539	0	509.8
PNW	3683	16169.40300384666	318.6839076255978	0	509.8
PNW	3684	16309.854837077559	165.18556429306489	0	509.8
PNW	3685	16293.292929789292	211.65838321674127	0	509.8
PNW	3686	16195.375046193272	198.98188692078773	0	509.8
PNW	3687	16175.238521781122	643.7175611309161	0	509.8
PNW	3688	16212.361168951602	642.4215339303894	0	509.8
PNW	3689	16355.957837169217	1042.9236797628841	0	509.8
PNW	3690	16502.39634963818	1134.684485174359	0	509.8
PNW	3691	16479.75474065582	1216.34934657108	0	509.8
PNW	3692	16494.79420251468	548.5479753332252	0	509.8
PNW	3693	16563.75619522901	663.4340024628667	0	509.8
PNW	3694	16239.941969377944	785.1868741313485	0	509.8
PNW	3695	15057.643563505691	730.8886047276147	0	509.8
PNW	3696	13770.270999989343	621.4014055091504	0	509.8
PNW	3697	12680.001431625726	1676.503875957806	0	509.8
PNW	3698	12316.382899530527	1855.520494402827	0	509.8
PNW	3699	12170.534009979305	1692.8530281530875	0	509.8
PNW	3700	12242.76459796712	1462.067599917823	0	509.8
PNW	3701	12749.169246023592	1506.4806128766352	0	509.8
PNW	3702	13791.473347907993	1729.1020469992154	0	509.8
PNW	3703	15384.462484488104	1797.4266779164313	0	509.8
PNW	3704	16355.669430889191	1951.9222172036982	0	509.8
PNW	3705	16609.57200472948	1685.4124371629998	0	509.8
PNW	3706	16798.65270913281	1059.7194044591117	0	509.8
PNW	3707	16908.702817818234	771.1501813296028	0	509.8
PNW	3708	16964.32706980883	733.2079539180908	0	509.8
PNW	3709	16899.773199139603	986.7330452783118	0	509.8
PNW	3710	16877.60865665579	1277.6586741325889	0	509.8
PNW	3711	16820.782467663492	1714.1374027058332	0	509.8
PNW	3712	16816.988191708817	2651.476049304344	0	509.8
PNW	3713	16831.494929296296	2737.0870877030043	0	509.8
PNW	3714	16835.38185194002	3243.38097872451	0	509.8
PNW	3715	16756.282426746468	3695.3489967983055	0	509.8
PNW	3716	16614.68711973719	3287.7502372861213	0	509.8
PNW	3717	16705.8253621092	2562.5126322505757	0	509.8
PNW	3718	16353.439196992747	2103.3453419329453	0	509.8
PNW	3719	15252.772090830478	1875.392734358444	0	509.8
PNW	3720	13914.128303131347	1568.8647910886816	0	509.8
PNW	3721	13181.681148376623	2662.7829719358583	0	509.8
PNW	3722	12736.322729764432	2501.421469667614	0	509.8
PNW	3723	12600.938334101422	2475.8548559422284	0	509.8
PNW	3724	12646.471135760074	1979.1170040400652	0	509.8
PNW	3725	13070.19122539802	1987.4280407463714	0	509.8
PNW	3726	14088.313870736001	1963.203894965661	0	509.8
PNW	3727	15659.415125038831	1586.8857056969225	0	509.8
PNW	3728	16579.92296956323	1369.1663457444788	0	509.8
PNW	3729	16784.409443331027	1280.332577447164	0	509.8
PNW	3730	16884.124625465687	1164.2799283037261	0	509.8
PNW	3731	16959.779314984175	891.8010440188448	0	509.8
PNW	3732	16987.705903658967	847.8131246033005	0	509.8
PNW	3733	16924.607224754855	995.9382428956196	0	509.8
PNW	3734	16924.102154613993	1098.5264168016001	0	509.8
PNW	3735	16887.3249354968	959.5762136870732	0	509.8
PNW	3736	16943.78327219024	789.5226692889239	0	509.8
PNW	3737	16941.35712049694	672.0628549504622	0	509.8
PNW	3738	16940.913786404108	549.2552666969577	0	509.8
PNW	3739	16784.938040180692	370.8489843747097	0	509.8
PNW	3740	16647.578715159852	296.2025681800289	0	509.8
PNW	3741	16698.58599400297	240.50174103628143	0	509.8
PNW	3742	16451.621303522807	293.23958902104755	0	509.8
PNW	3743	15364.720732397594	389.66747343737154	0	509.8
PNW	3744	14021.349329617628	475.9989868515629	0	509.8
PNW	3745	12984.890441686191	351.3154168271215	0	509.8
PNW	3746	12542.307762334209	55.772741314307396	0	509.8
PNW	3747	12358.445311911179	129.05607140696478	0	509.8
PNW	3748	12400.313053822225	444.7596318135226	0	509.8
PNW	3749	12871.495027242256	1061.9848563672538	0	509.8
PNW	3750	13901.780128034126	1343.7764284133634	0	509.8
PNW	3751	15462.437189312566	1384.354670949222	0	509.8
PNW	3752	16362.639605314773	1326.0171339972153	0	509.8
PNW	3753	16584.295024270432	1106.6801006676344	0	509.8
PNW	3754	16679.88225087594	924.3772269067964	0	509.8
PNW	3755	16786.189391375727	642.5157015011398	0	509.8
PNW	3756	16792.338932439205	740.4111196979525	0	509.8
PNW	3757	16789.4035765089	1054.5991164836523	0	509.8
PNW	3758	16767.692538431882	1056.1302205517952	0	509.8
PNW	3759	16751.911642028488	1437.8385291644845	0	509.8
PNW	3760	16737.03082837882	2325.1660489396554	0	509.8
PNW	3761	16764.882374119235	3327.808526164367	0	509.8
PNW	3762	16754.00302142553	3808.1683626207814	0	509.8
PNW	3763	16637.45586350287	3944.2571125957206	0	509.8
PNW	3764	16476.56734888796	3252.0303451214427	0	509.8
PNW	3765	16547.485234545482	3331.4420022813188	0	509.8
PNW	3766	16276.14412478096	3163.6574569630407	0	509.8
PNW	3767	15195.889432021719	2811.444903064572	0	509.8
PNW	3768	13865.03810077911	2352.679357749094	0	509.8
PNW	3769	12767.140467279823	2141.9917381002792	0	509.8
PNW	3770	12335.801646979231	1924.938112627033	0	509.8
PNW	3771	12153.640702037024	1539.580025468741	0	509.8
PNW	3772	12206.678760035069	1208.7797473651676	0	509.8
PNW	3773	12645.082759057612	934.2779193969453	0	509.8
PNW	3774	13633.897539317837	1041.7328165869008	0	509.8
PNW	3775	15156.414098801226	876.4783912945957	0	509.8
PNW	3776	16047.654637749773	723.9432234661125	0	509.8
PNW	3777	16328.719711772152	522.4952393653991	0	509.8
PNW	3778	16455.146831370366	287.0094866993112	0	509.8
PNW	3779	16533.104774042786	208.9933047762858	0	509.8
PNW	3780	16529.437269136597	195.93870866132053	0	509.8
PNW	3781	16489.396639492144	271.0245937159592	0	509.8
PNW	3782	16465.99812409795	399.4227343432177	0	509.8
PNW	3783	16471.618825202684	621.6702492325259	0	509.8
PNW	3784	16448.88842846964	1072.1057088441444	0	509.8
PNW	3785	16414.620711838965	1849.3691740509894	0	509.8
PNW	3786	16318.247022146523	3103.3609400712035	0	509.8
PNW	3787	16113.336528158588	3719.7175475708223	0	509.8
PNW	3788	15882.33039617792	3902.33817870414	0	509.8
PNW	3789	15848.192622652869	3604.445847504143	0	509.8
PNW	3790	15640.637289232305	3256.822313341866	0	509.8
PNW	3791	14761.012226871782	3094.248667420379	0	509.8
PNW	3792	13649.043703733809	2785.611274136025	0	509.8
PNW	3793	13229.110410352776	2767.221797066626	0	509.8
PNW	3794	12758.593850374216	2171.6426743128986	0	509.8
PNW	3795	12522.5703838463	1626.3479662444552	0	509.8
PNW	3796	12556.237567191694	1568.4324071145475	0	509.8
PNW	3797	12861.513624549309	1683.4369343296542	0	509.8
PNW	3798	13382.039479679781	1614.2643783291333	0	509.8
PNW	3799	14140.686269297674	1332.1099063420738	0	509.8
PNW	3800	14932.0552703323	1429.3282920902236	0	509.8
PNW	3801	15729.771946695908	1700.7518240962465	0	509.8
PNW	3802	16185.630756411218	1703.4710586182566	0	509.8
PNW	3803	16330.803559845857	1554.248444378372	0	509.8
PNW	3804	16336.574332949109	1512.6472191179246	0	509.8
PNW	3805	16168.575585552364	1622.1209629494795	0	509.8
PNW	3806	16050.042619176887	1789.6906565789209	0	509.8
PNW	3807	15917.093791926665	1853.7269357436442	0	509.8
PNW	3808	15909.692156049312	2286.690434745295	0	509.8
PNW	3809	15982.153565455037	2789.671876646681	0	509.8
PNW	3810	16011.433756996963	2873.843744690816	0	509.8
PNW	3811	15939.474515202824	3067.90073260007	0	509.8
PNW	3812	15864.226511459463	3298.9788115745323	0	509.8
PNW	3813	15936.105616636982	3092.1048947095583	0	509.8
PNW	3814	15794.879077846	3260.4623630546257	0	509.8
PNW	3815	14924.535003888619	2974.0293367704908	0	509.8
PNW	3816	13925.492156667937	3009.389622830139	0	509.8
PNW	3817	13638.378028326564	4230.683481801267	0	509.8
PNW	3818	13194.102848630811	4361.874225057259	0	509.8
PNW	3819	12972.955733840205	4231.644569757392	0	509.8
PNW	3820	12974.77005027232	4166.663826782418	0	509.8
PNW	3821	13234.835386985615	4449.507324966335	0	509.8
PNW	3822	13707.349463426268	4754.20227345425	0	509.8
PNW	3823	14293.863147113083	5025.2595254467105	0	509.8
PNW	3824	15113.528342104228	4646.136982719679	0	509.8
PNW	3825	15963.776880902795	4238.4056349998245	0	509.8
PNW	3826	16524.682083805576	3563.9567733045583	0	509.8
PNW	3827	16786.12004664488	3100.188672007105	0	509.8
PNW	3828	16826.322184936707	3037.897480174424	0	509.8
PNW	3829	16767.104268281328	3180.561555360571	0	509.8
PNW	3830	16693.778101951382	3547.525350508969	0	509.8
PNW	3831	16605.869896239386	4001.0419560750706	0	509.8
PNW	3832	16627.821581554334	4098.155438648338	0	509.8
PNW	3833	16751.650106431534	4088.3770385043063	0	509.8
PNW	3834	16850.4950332044	4091.588058848477	0	509.8
PNW	3835	16828.47525643352	3990.9841730697854	0	509.8
PNW	3836	16813.413051421736	3667.3805707051497	0	509.8
PNW	3837	16964.384513975874	3271.737197210212	0	509.8
PNW	3838	16747.74235971378	2538.025664811703	0	509.8
PNW	3839	15601.454830125393	2193.390139750002	0	509.8
PNW	3840	14377.50474091905	1837.4265809444253	0	509.8
PNW	3841	13345.69992027529	317.4575247409085	0	509.8
PNW	3842	13010.160359425876	352.16470634140114	0	509.8
PNW	3843	12911.816008695369	296.0013211904239	0	509.8
PNW	3844	13034.505178615991	291.0027316121248	0	509.8
PNW	3845	13625.402542711643	79.81236825009923	0	509.8
PNW	3846	14804.029639609085	146.16155745943925	0	509.8
PNW	3847	16386.154542223077	195.46367290792332	0	509.8
PNW	3848	17259.18680044353	263.8405910542427	0	509.8
PNW	3849	17399.99511012363	171.64964279489558	0	509.8
PNW	3850	17413.785307614802	543.1799511810508	0	509.8
PNW	3851	17428.061977927668	1212.6259012592452	0	509.8
PNW	3852	17400.648400976046	2190.658931061775	0	509.8
PNW	3853	17338.93771499732	4192.625049132064	0	509.8
PNW	3854	17220.599247922695	5104.9892557902	0	509.8
PNW	3855	17129.253039104096	5735.373393272086	0	509.8
PNW	3856	17088.662873458365	5456.065448742569	0	509.8
PNW	3857	17132.04030599216	5656.4412661688075	0	509.8
PNW	3858	17110.01763919724	5595.648674751609	0	509.8
PNW	3859	17017.992686689362	5155.030172041488	0	509.8
PNW	3860	16930.41067455954	4720.090106897886	0	509.8
PNW	3861	17035.17275266326	4190.373314969945	0	509.8
PNW	3862	16820.92096127032	3981.933748364782	0	509.8
PNW	3863	15695.802815303874	4487.8836551621525	0	509.8
PNW	3864	14355.273141175603	4553.796657943261	0	509.8
PNW	3865	13661.008046313756	44.44824366572262	0	509.8
PNW	3866	13263.724855105596	28.01787712468473	0	509.8
PNW	3867	13103.222620483477	57.04030698243969	0	509.8
PNW	3868	13198.035763314685	232.0449759621671	0	509.8
PNW	3869	13666.716493925105	384.6674770751557	0	509.8
PNW	3870	14851.86584216472	478.2560187404076	0	509.8
PNW	3871	16500.824746254773	341.5624681572601	0	509.8
PNW	3872	17381.85733136739	524.9675687300147	0	509.8
PNW	3873	17580.608188572765	821.9072369922956	0	509.8
PNW	3874	17596.29684537571	882.1447562771885	0	509.8
PNW	3875	17579.255614888192	1090.222294478373	0	509.8
PNW	3876	17520.816526892006	1641.5841726382737	0	509.8
PNW	3877	17421.61033904368	2286.454820676188	0	509.8
PNW	3878	17396.423651802765	2820.03292666576	0	509.8
PNW	3879	17284.379523205032	3253.434190800825	0	509.8
PNW	3880	17224.619908459405	4114.277667233893	0	509.8
PNW	3881	17292.05081846402	4661.310235622994	0	509.8
PNW	3882	17331.680068858226	4506.364639805289	0	509.8
PNW	3883	17200.399515725665	4216.7979980036935	0	509.8
PNW	3884	17119.71837283581	4344.5316937878115	0	509.8
PNW	3885	17082.458603918512	4691.286425031071	0	509.8
PNW	3886	16858.121403254132	4504.492040770253	0	509.8
PNW	3887	15885.123913024841	3889.571208470954	0	509.8
PNW	3888	14571.85408544233	3592.8918140747833	0	509.8
PNW	3889	13540.997981351604	2994.516027940913	0	509.8
PNW	3890	13128.76692065012	2629.2484962476497	0	509.8
PNW	3891	12966.129318822363	2438.624627775192	0	509.8
PNW	3892	13030.248038385158	2441.798001769373	0	509.8
PNW	3893	13499.258477385063	2253.4346958153656	0	509.8
PNW	3894	14555.619396572269	1945.5250916586135	0	509.8
PNW	3895	16086.5793910662	1799.3811122382028	0	509.8
PNW	3896	16974.071887073616	1966.9334092679649	0	509.8
PNW	3897	17195.11700602259	1907.0174019673505	0	509.8
PNW	3898	17192.53565728143	1692.0505351726465	0	509.8
PNW	3899	17180.223665683	1321.398925892731	0	509.8
PNW	3900	17122.296147944835	1001.3989516657679	0	509.8
PNW	3901	17104.752919829578	1349.0862371551946	0	509.8
