set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6051	11432.108839012752	0.0724384963998477	0	509.8
PNW	6052	11542.84397080123	0.08666055747288691	0	509.8
PNW	6053	12070.205072922781	0.10323712098147884	0	509.8
PNW	6054	13225.489663833465	0.1594025212931922	0	509.8
PNW	6055	14730.977736273162	0.15218195299282367	0	509.8
PNW	6056	15516.807495269102	0.104505211769469	0	509.8
PNW	6057	15871.884679891009	0.07177159084784153	0	509.8
PNW	6058	16151.550757570389	0.06826180607261488	0	509.8
PNW	6059	16406.63949666804	0.06464716562340259	0	509.8
PNW	6060	16610.13798403423	0.24155278643076705	0	509.8
PNW	6061	16756.4118429407	0.5380889628540486	0	509.8
PNW	6062	16871.221376800066	0.7168441653099691	0	509.8
PNW	6063	17059.967395876072	0.6329280066658067	0	509.8
PNW	6064	17162.58265116038	0.3564544082165617	0	509.8
PNW	6065	17248.855684059046	0.14488816976764465	0	509.8
PNW	6066	17167.52456440518	0.07773106647513113	0	509.8
PNW	6067	16979.70992248572	0.07185192490572702	0	509.8
PNW	6068	17030.30283549544	0.07043645670653577	0	509.8
PNW	6069	17043.592522474297	0.01134642381197419	0	509.8
PNW	6070	15950.126213096632	0.027112504363212026	0	509.8
PNW	6071	14446.629373717877	0.11555505386386235	0	509.8
PNW	6072	13262.213401040864	0.09681118208147807	0	509.8
PNW	6073	12510.967496188468	194.84052686442035	0	509.8
PNW	6074	12099.207570254226	149.89540193617106	0	509.8
PNW	6075	11887.253997099644	102.10743174410321	0	509.8
PNW	6076	11892.512988893859	128.13942389452995	0	509.8
PNW	6077	12328.090471855929	143.45788745063268	0	509.8
PNW	6078	13431.58744953627	127.05867280990655	0	509.8
PNW	6079	14827.062288467863	67.07701763758139	0	509.8
PNW	6080	15645.579788790832	46.04937112772657	0	509.8
PNW	6081	15929.791573642777	108.66241911517132	0	509.8
PNW	6082	16150.562107758235	275.4034321193346	0	509.8
PNW	6083	16485.199994430666	443.35441441046163	0	509.8
PNW	6084	16657.948609491956	487.2775291780864	0	509.8
PNW	6085	16932.182718417433	639.7690826014663	0	509.8
PNW	6086	17129.434003164246	789.8289458603822	0	509.8
PNW	6087	17289.395023875953	970.2555536137697	0	509.8
PNW	6088	17454.66721117905	1243.9203848762688	0	509.8
PNW	6089	17567.423075073883	1470.1731624068766	0	509.8
PNW	6090	17494.024290294903	1282.5219793633842	0	509.8
PNW	6091	17265.828025639323	925.4513922046704	0	509.8
PNW	6092	17301.178940585996	806.5688320483953	0	509.8
PNW	6093	17157.932555175146	715.5273457627118	0	509.8
PNW	6094	16040.73060280837	557.800419319541	0	509.8
PNW	6095	14550.700713830327	392.1244918988553	0	509.8
PNW	6096	13283.939930990295	358.99713817941927	0	509.8
PNW	6097	12611.970280394311	1995.6734401249087	0	509.8
PNW	6098	12169.22693892082	2356.9217845607604	0	509.8
PNW	6099	11980.12940098473	2540.2800999901424	0	509.8
PNW	6100	12009.015987815868	2312.196218870965	0	509.8
PNW	6101	12482.67785311056	2421.9361458351314	0	509.8
PNW	6102	13602.063974750245	2302.458918591637	0	509.8
PNW	6103	15087.043289106508	1818.913017569267	0	509.8
PNW	6104	15818.572521737731	1381.1562757785932	0	509.8
PNW	6105	16069.951879225666	1178.7084507620582	0	509.8
PNW	6106	16358.443952909367	994.3929078604305	0	509.8
PNW	6107	16629.383823674576	766.4190527331094	0	509.8
PNW	6108	16855.30864998586	567.7561245226267	0	509.8
PNW	6109	17107.957801002936	463.46091273922656	0	509.8
PNW	6110	17318.398910260312	492.35164365084665	0	509.8
PNW	6111	17504.366507816347	470.2950989212233	0	509.8
PNW	6112	17656.653872398278	641.0334350992654	0	509.8
PNW	6113	17742.14462561374	1018.2489859770096	0	509.8
PNW	6114	17622.491127357993	1067.0980819363228	0	509.8
PNW	6115	17369.368569792987	1210.3299167924342	0	509.8
PNW	6116	17426.476772196867	1171.5787678328265	0	509.8
PNW	6117	17275.22377567005	1062.102905935295	0	509.8
PNW	6118	16196.933194084851	648.9112934300314	0	509.8
PNW	6119	14659.451863335098	488.18532586868764	0	509.8
PNW	6120	13446.958802287798	307.3392700270811	0	509.8
PNW	6121	12575.078202669756	310.8205348233102	0	509.8
PNW	6122	12149.276371950626	369.00598455525284	0	509.8
PNW	6123	11961.571278440777	313.19348952064416	0	509.8
PNW	6124	11972.492567210978	296.60560168839385	0	509.8
PNW	6125	12435.634635438953	252.73933082603733	0	509.8
PNW	6126	13535.63358444441	258.42947958337203	0	509.8
PNW	6127	15031.786536392874	256.2055745648369	0	509.8
PNW	6128	15788.206801436885	234.43835608918118	0	509.8
PNW	6129	16075.303264893948	182.05431983759053	0	509.8
PNW	6130	16279.806946280143	159.96186174515316	0	509.8
PNW	6131	16457.48364294736	141.1191431325814	0	509.8
PNW	6132	16464.760879027766	161.77848342773095	0	509.8
PNW	6133	16406.920759467605	222.8537328670671	0	509.8
PNW	6134	16448.661204152235	228.2735249592458	0	509.8
PNW	6135	16348.704848346797	222.37813018153275	0	509.8
PNW	6136	16371.624253890615	179.45584232726534	0	509.8
PNW	6137	16334.232105818215	162.98734736718887	0	509.8
PNW	6138	16226.565364329317	103.61170186342429	0	509.8
PNW	6139	16109.587685766714	53.89508327707425	0	509.8
PNW	6140	16186.160321423245	63.66020809098497	0	509.8
PNW	6141	16009.190416528589	291.0990523708646	0	509.8
PNW	6142	15181.491208432326	833.8674987193338	0	509.8
PNW	6143	14069.54128534056	1222.4469107039986	0	509.8
PNW	6144	13053.199666058756	1419.8783343385862	0	509.8
PNW	6145	12575.93080784202	115.78952114270352	0	509.8
PNW	6146	12166.260719230362	201.7553348139333	0	509.8
PNW	6147	11953.560986205794	311.0139207962107	0	509.8
PNW	6148	11939.207032873435	347.8152535766545	0	509.8
PNW	6149	12265.94121769468	326.1998300772333	0	509.8
PNW	6150	12918.395847297654	361.9493553862413	0	509.8
PNW	6151	13587.07160734673	520.6942787789869	0	509.8
PNW	6152	14269.432928451455	498.45346536299144	0	509.8
PNW	6153	15067.497723338709	412.7090209041663	0	509.8
PNW	6154	15548.281406446782	325.6570966882167	0	509.8
PNW	6155	15851.144245544378	321.56842370614214	0	509.8
PNW	6156	15868.284530299034	397.8048322318613	0	509.8
PNW	6157	15764.167841608752	470.9861836463786	0	509.8
PNW	6158	15562.845002367058	457.7589968093005	0	509.8
PNW	6159	15377.457169938369	482.64956775173454	0	509.8
PNW	6160	15324.205402957654	684.2192857668683	0	509.8
PNW	6161	15393.526309901155	1076.6880224613897	0	509.8
PNW	6162	15403.878098898223	1813.8986273069065	0	509.8
PNW	6163	15515.832857380847	2679.151304192324	0	509.8
PNW	6164	15773.415500826975	3395.2613898626823	0	509.8
PNW	6165	15648.367415760471	3423.6461014076867	0	509.8
PNW	6166	14856.036879815703	3196.783634787668	0	509.8
PNW	6167	13845.288249865398	3003.4969373843983	0	509.8
PNW	6168	12905.150960951949	2640.9033809421144	0	509.8
PNW	6169	12244.140305221465	198.7120082720647	0	509.8
PNW	6170	11852.080122905689	168.53545479497487	0	509.8
PNW	6171	11653.037568932235	183.58794869504243	0	509.8
PNW	6172	11642.826645083973	229.98589060250583	0	509.8
PNW	6173	11941.935747247793	321.11192560842187	0	509.8
PNW	6174	12570.883658915183	522.6865336587788	0	509.8
PNW	6175	13131.618070068518	551.0978162109292	0	509.8
PNW	6176	13749.441312035748	198.18719846437747	0	509.8
PNW	6177	14499.03733471782	118.4399905247063	0	509.8
PNW	6178	15062.92625060722	269.5374531210276	0	509.8
PNW	6179	15263.657052244713	226.3201762183407	0	509.8
PNW	6180	15346.786394569484	111.22783485131563	0	509.8
PNW	6181	15348.359951767725	118.1219248432245	0	509.8
PNW	6182	15261.305091009714	170.8016781786294	0	509.8
PNW	6183	15210.669993897664	168.91713415874946	0	509.8
PNW	6184	15229.766826598108	190.9829934206539	0	509.8
PNW	6185	15380.674426877422	303.0059931581698	0	509.8
PNW	6186	15536.208794008571	965.3714055587095	0	509.8
PNW	6187	15754.072373101324	1654.1601682759867	0	509.8
PNW	6188	16144.264944004575	1958.4941031376368	0	509.8
PNW	6189	16110.996502285669	2572.473652315255	0	509.8
PNW	6190	15065.033205542437	2843.788310040687	0	509.8
PNW	6191	13809.34288242336	2661.357313096533	0	509.8
PNW	6192	12704.500696288827	2738.6713216896	0	509.8
PNW	6193	12052.705509176796	158.94891750991908	0	509.8
PNW	6194	11761.418503922432	138.6514832362054	0	509.8
PNW	6195	11618.519349550872	115.17418865421487	0	509.8
PNW	6196	11701.341459116755	82.2850673692165	0	509.8
PNW	6197	12293.19155115026	120.648388488747	0	509.8
PNW	6198	13638.719812564243	127.41381917731647	0	509.8
PNW	6199	15268.933332664788	111.3177436030723	0	509.8
PNW	6200	15990.234387913164	115.17381613961616	0	509.8
PNW	6201	16193.784164970992	59.17583124384453	0	509.8
PNW	6202	16289.038519108759	42.83329473804965	0	509.8
PNW	6203	16376.745893777519	19.742769816853873	0	509.8
PNW	6204	16419.427583159817	15.8212100856072	0	509.8
PNW	6205	16449.500549084532	12.645814636951751	0	509.8
PNW	6206	16477.358214337968	11.608417399231373	0	509.8
PNW	6207	16458.535476569567	9.913542844828653	0	509.8
PNW	6208	16463.653339826356	8.686945506205232	0	509.8
PNW	6209	16540.95201443122	39.61378788388527	0	509.8
PNW	6210	16567.63613595105	199.76436062624512	0	509.8
PNW	6211	16580.051654398354	194.27983414272305	0	509.8
PNW	6212	16741.694365049298	290.98663197716166	0	509.8
PNW	6213	16695.828648631963	675.517002058986	0	509.8
PNW	6214	15599.189419373615	1851.4856527886027	0	509.8
PNW	6215	14238.5044943484	2564.0015175030185	0	509.8
PNW	6216	13102.319645679212	2754.735972869085	0	509.8
PNW	6217	11867.10838026892	355.21619491265915	0	509.8
PNW	6218	11497.132298665318	361.877909947576	0	509.8
PNW	6219	11331.69157918496	289.27650710941987	0	509.8
PNW	6220	11386.894710092762	287.33444815567935	0	509.8
PNW	6221	11883.174164606153	329.6306920724577	0	509.8
PNW	6222	13122.988430155712	312.3102336708257	0	509.8
PNW	6223	14723.318006567046	298.1964306307482	0	509.8
PNW	6224	15362.132671467893	254.95173811595157	0	509.8
PNW	6225	15553.237641964499	374.0270722936249	0	509.8
PNW	6226	15615.794775537262	645.6895532090284	0	509.8
PNW	6227	15696.524090296116	809.5564540929903	0	509.8
PNW	6228	15748.767913025637	1274.811376138473	0	509.8
PNW	6229	15812.811794766623	1561.6753670642768	0	509.8
PNW	6230	15854.036672134032	1772.6936618336774	0	509.8
PNW	6231	15878.158314899452	1717.2546434922494	0	509.8
PNW	6232	15910.532530026441	1708.6282843175552	0	509.8
PNW	6233	15965.823423517366	1524.1401765015514	0	509.8
PNW	6234	15977.677900047152	1225.3490916536612	0	509.8
PNW	6235	15978.337302063224	911.6387659646583	0	509.8
PNW	6236	16257.415385095352	815.3713409455028	0	509.8
PNW	6237	16161.252468466762	617.8458418824142	0	509.8
PNW	6238	15078.485871565546	540.5599106889332	0	509.8
PNW	6239	13792.771564451752	584.2662823786121	0	509.8
PNW	6240	12614.528601658454	501.4351944078582	0	509.8
PNW	6241	11694.944836203307	3885.596732364145	0	509.8
PNW	6242	11313.391888468244	3851.100008225806	0	509.8
PNW	6243	11129.833581349385	3871.743302986027	0	509.8
PNW	6244	11162.637542720651	3466.090408740718	0	509.8
PNW	6245	11623.545164058394	3592.0173213376384	0	509.8
PNW	6246	12749.665194076006	3376.2607414885606	0	509.8
PNW	6247	14252.730078249182	3312.1928589425893	0	509.8
PNW	6248	14974.518237123708	3208.123913881793	0	509.8
PNW	6249	15203.461154499531	2845.964500688348	0	509.8
PNW	6250	15300.433921154143	2342.147973563064	0	509.8
PNW	6251	15432.593261015225	2257.636295467801	0	509.8
PNW	6252	15507.931647966578	2240.426316377784	0	509.8
PNW	6253	15524.295854019034	2252.911512225694	0	509.8
PNW	6254	15606.823134398132	2076.476838210789	0	509.8
PNW	6255	15632.574705317751	1653.397408164767	0	509.8
PNW	6256	15715.313357932224	1469.7692707326935	0	509.8
PNW	6257	15800.429126606405	1603.5865386131384	0	509.8
PNW	6258	15842.034267960378	1476.0177803852218	0	509.8
PNW	6259	15931.350790039767	1441.0741800330268	0	509.8
PNW	6260	16173.343951474886	1391.7790943802038	0	509.8
PNW	6261	15908.685030414546	1307.2962828229774	0	509.8
PNW	6262	14808.776566444638	1304.9220893730624	0	509.8
PNW	6263	13494.393179302795	1378.5694234055677	0	509.8
PNW	6264	12374.662074318823	1128.8338931182852	0	509.8
PNW	6265	11950.092123100449	1755.419169837529	0	509.8
PNW	6266	11602.957698498583	1569.3100156162222	0	509.8
PNW	6267	11422.139946438809	1506.6688328432003	0	509.8
PNW	6268	11439.528476800388	931.4173186210193	0	509.8
PNW	6269	11901.292736881367	1021.2669412926397	0	509.8
PNW	6270	13069.162894807756	1004.7469709866144	0	509.8
PNW	6271	14623.913283167956	913.3523151209043	0	509.8
PNW	6272	15359.172724085518	922.6779779826738	0	509.8
PNW	6273	15540.916952397269	1179.3357219186382	0	509.8
PNW	6274	15636.559270223006	1599.0142856207556	0	509.8
PNW	6275	15780.985609919317	2699.137329657649	0	509.8
PNW	6276	15824.045049313943	3128.4188601998358	0	509.8
PNW	6277	15794.93968928041	3998.1893601798706	0	509.8
PNW	6278	15831.420711059229	4793.02969639509	0	509.8
PNW	6279	15829.945500817326	4887.0786303838395	0	509.8
PNW	6280	15829.641149748484	5367.8375228012355	0	509.8
PNW	6281	15934.323464604673	5612.471744024283	0	509.8
PNW	6282	15959.183013812	5496.891376235733	0	509.8
PNW	6283	16030.876680998303	5657.3648701090515	0	509.8
PNW	6284	16355.05456830626	5606.806612640701	0	509.8
PNW	6285	16095.56500713461	5869.628632219594	0	509.8
PNW	6286	15123.191929386108	5797.677636464273	0	509.8
PNW	6287	13814.385739169857	5657.317313216685	0	509.8
PNW	6288	12682.380875623447	5522.067484380294	0	509.8
PNW	6289	12670.8104550624	1282.4790413827322	0	509.8
PNW	6290	12275.844458510308	1116.255830788036	0	509.8
PNW	6291	12101.11248486004	969.6496936038127	0	509.8
PNW	6292	12178.493985780031	847.4548501823616	0	509.8
PNW	6293	12723.115761541392	850.3812015970447	0	509.8
PNW	6294	13977.384639108544	828.959530694326	0	509.8
PNW	6295	15651.465414614484	995.7100202293517	0	509.8
PNW	6296	16469.374163326018	1008.1825903529884	0	509.8
PNW	6297	16668.88401806961	1068.6981363394386	0	509.8
PNW	6298	16792.082819705578	1982.8070864304168	0	509.8
PNW	6299	16841.486234885935	2020.865447339305	0	509.8
PNW	6300	16832.868199873246	2474.208307743741	0	509.8
PNW	6301	16781.469902369387	2299.294549070793	0	509.8
PNW	6302	16712.387757118366	2863.0844876642063	0	509.8
PNW	6303	16640.96768262536	4136.176814045783	0	509.8
PNW	6304	16536.808655904173	4392.548713690201	0	509.8
PNW	6305	16595.666858572135	4012.522744856723	0	509.8
PNW	6306	16608.96467227043	3601.2600008711293	0	509.8
PNW	6307	16639.263248830383	3264.737763218343	0	509.8
PNW	6308	16777.699310808428	3144.6919187261083	0	509.8
PNW	6309	16441.302237057887	3053.3999846060906	0	509.8
PNW	6310	15610.778539290432	2829.4631219432927	0	509.8
PNW	6311	14454.17220894108	2994.960021528656	0	509.8
PNW	6312	13414.000929876254	2329.8878931590866	0	509.8
PNW	6313	12391.470528896703	2240.124703150252	0	509.8
PNW	6314	12004.50488316964	2207.3314240390173	0	509.8
PNW	6315	11797.64807879329	1933.813696465524	0	509.8
PNW	6316	11824.976452638552	1730.4473000824755	0	509.8
PNW	6317	12182.95225969602	1619.6305572006884	0	509.8
PNW	6318	12883.793768625796	1418.0065205801495	0	509.8
PNW	6319	13609.693082170616	1370.9787875740249	0	509.8
PNW	6320	14306.451581917334	1222.6258603775868	0	509.8
PNW	6321	15057.183922756767	1267.1984664864772	0	509.8
PNW	6322	15510.061038680336	1390.6334663655693	0	509.8
PNW	6323	15616.96926927913	1645.434721080802	0	509.8
PNW	6324	15589.048691987546	2079.209414901703	0	509.8
PNW	6325	15391.69482266998	2183.655940011592	0	509.8
PNW	6326	15205.516597305445	2240.7987747578472	0	509.8
PNW	6327	15072.591480824824	2024.1479390090615	0	509.8
PNW	6328	15056.241549130948	1654.6825839502944	0	509.8
PNW	6329	15144.854056804497	1668.2114381527865	0	509.8
PNW	6330	15230.580164158906	1417.0052729132208	0	509.8
PNW	6331	15418.39223362052	1191.8437092900865	0	509.8
PNW	6332	15729.205959195066	1515.834472070743	0	509.8
PNW	6333	15424.250437321936	1430.3685541448147	0	509.8
PNW	6334	14613.276801797492	998.6436694388608	0	509.8
PNW	6335	13613.185127548213	1098.4386616038755	0	509.8
PNW	6336	12745.256723387874	1421.3650844581994	0	509.8
PNW	6337	11899.733916478557	3530.259299823459	0	509.8
PNW	6338	11519.672493967695	3165.012034240803	0	509.8
PNW	6339	11368.186971341423	2716.8567291487234	0	509.8
PNW	6340	11402.728630314868	2079.166870023527	0	509.8
PNW	6341	11737.702765264576	1583.145475200389	0	509.8
PNW	6342	12369.335262900982	1311.2781964149365	0	509.8
PNW	6343	12998.652743066352	1193.168857406695	0	509.8
PNW	6344	13591.713788247005	1096.8119074107963	0	509.8
PNW	6345	14285.260720161683	807.528917986019	0	509.8
PNW	6346	14743.950658265898	1000.9668152484345	0	509.8
PNW	6347	14855.591691561318	1820.7391092593741	0	509.8
PNW	6348	14884.723033504732	2761.5034516339892	0	509.8
PNW	6349	14851.364899981	3584.8161166724394	0	509.8
PNW	6350	14758.642244830471	3335.123824795392	0	509.8
PNW	6351	14719.842365818919	2628.3917682462875	0	509.8
PNW	6352	14792.878982041897	1834.3473834744532	0	509.8
PNW	6353	14953.795975273983	1326.397256707622	0	509.8
PNW	6354	15190.194282117625	1249.3808563526648	0	509.8
PNW	6355	15489.535717969597	1254.1356079890154	0	509.8
PNW	6356	15993.37874390059	954.598063770129	0	509.8
PNW	6357	15752.184411386452	413.86960985379636	0	509.8
PNW	6358	14833.040457564492	242.40724006578654	0	509.8
PNW	6359	13528.253835208623	145.79923073657403	0	509.8
PNW	6360	12471.59810064989	143.85854326323678	0	509.8
PNW	6361	11828.922397285134	3824.782897412193	0	509.8
PNW	6362	11538.83378546694	3456.33706974781	0	509.8
PNW	6363	11443.800343161967	3473.123336995616	0	509.8
PNW	6364	11556.267104067028	3007.699676626793	0	509.8
PNW	6365	12167.457454454849	2433.814618102294	0	509.8
PNW	6366	13531.27328915638	1930.6277089194496	0	509.8
PNW	6367	15200.571269109663	1443.5473622226962	0	509.8
PNW	6368	15953.43478830029	1006.1005261060174	0	509.8
PNW	6369	16054.324685629043	1181.5398134170625	0	509.8
PNW	6370	16165.090596174168	1058.7201721444103	0	509.8
PNW	6371	16261.293583330782	1029.4130637758044	0	509.8
PNW	6372	16310.859499629109	1328.1695365466067	0	509.8
PNW	6373	16284.59922232798	2022.622753297233	0	509.8
PNW	6374	16303.337542720525	2744.6175784837546	0	509.8
PNW	6375	16319.766166366691	3607.685595368463	0	509.8
PNW	6376	16354.207773497317	4732.91338756811	0	509.8
PNW	6377	16451.042392677802	5199.553722407198	0	509.8
PNW	6378	16558.94210121462	4828.609880545816	0	509.8
PNW	6379	16633.93149311524	4107.81705062446	0	509.8
PNW	6380	16942.95812983278	3358.35401988058	0	509.8
PNW	6381	16581.69434887002	2794.3187628034966	0	509.8
PNW	6382	15485.146955499375	2630.7899508791834	0	509.8
PNW	6383	14078.64989809214	2736.822934280925	0	509.8
PNW	6384	12944.47299790124	2878.6635016422388	0	509.8
PNW	6385	12887.160857088356	457.05870409320914	0	509.8
PNW	6386	12519.725408764523	495.06597997517656	0	509.8
PNW	6387	12339.850695543026	484.220355638376	0	509.8
PNW	6388	12427.27312198952	459.29503460879664	0	509.8
PNW	6389	13021.34317742623	470.4308559110223	0	509.8
PNW	6390	14339.965801745986	493.4648699759422	0	509.8
PNW	6391	16099.160855342927	537.0967579790191	0	509.8
PNW	6392	16820.801570731466	638.3781251291209	0	509.8
PNW	6393	16911.117578187892	565.6437871799707	0	509.8
PNW	6394	16927.242600263708	388.69119787250884	0	509.8
PNW	6395	16927.559052499728	256.9923905580463	0	509.8
PNW	6396	16939.77795425576	154.09019437998478	0	509.8
PNW	6397	16951.697240729467	83.69172901011126	0	509.8
PNW	6398	16987.965301813125	116.3716924984886	0	509.8
PNW	6399	16965.89041352656	402.6321824078773	0	509.8
PNW	6400	17006.023480095522	1362.455772909942	0	509.8
PNW	6401	17051.86814560395	2420.049164961752	0	509.8
PNW	6402	17106.735503512737	3567.6360614470973	0	509.8
PNW	6403	17289.159679973116	3704.77316423617	0	509.8
PNW	6404	17566.391062858493	3087.8401057965875	0	509.8
PNW	6405	17280.769819543482	3056.220868118733	0	509.8
PNW	6406	16171.254459177137	3444.514161392116	0	509.8
PNW	6407	14772.26071864429	3674.7279196619775	0	509.8
PNW	6408	13602.47132668364	3735.2004165258086	0	509.8
PNW	6409	12140.895190528183	2113.3717876888413	0	509.8
PNW	6410	11786.973679594943	2132.6595593233983	0	509.8
PNW	6411	11669.1156443496	2172.0633973592653	0	509.8
PNW	6412	11755.639871777934	2690.5534311449064	0	509.8
PNW	6413	12278.36615632931	2937.59861787622	0	509.8
PNW	6414	13610.795523775449	2898.4314251704564	0	509.8
PNW	6415	15362.604426898013	3188.848473418873	0	509.8
PNW	6416	16143.198032566646	3392.032705617328	0	509.8
PNW	6417	16185.288608779976	2855.1226864081877	0	509.8
PNW	6418	15988.030892732151	2835.479925111645	0	509.8
PNW	6419	15980.045136820234	2588.012682596904	0	509.8
PNW	6420	15915.489195381728	2049.0949986697656	0	509.8
PNW	6421	15868.900969192217	1913.3351131598386	0	509.8
PNW	6422	15831.842414712268	1879.8122503018094	0	509.8
PNW	6423	15844.869103268491	2179.092210000063	0	509.8
PNW	6424	15810.920076915105	2524.560259422516	0	509.8
PNW	6425	15881.357831126523	2516.829368635534	0	509.8
PNW	6426	15941.914803966609	1798.3539674204612	0	509.8
PNW	6427	16129.881674726434	1313.698409122147	0	509.8
PNW	6428	16576.691666693052	1071.7611243789997	0	509.8
PNW	6429	16241.964098214341	1556.3404081448389	0	509.8
PNW	6430	15161.654710873065	1116.5777241975784	0	509.8
PNW	6431	13858.911884509927	744.0977724106018	0	509.8
PNW	6432	12768.16458984638	399.9786847870287	0	509.8
PNW	6433	12605.273721777607	413.4279659442105	0	509.8
