set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4201	14113.820057369368	0.18169537049720766	0	509.8
PNW	4202	13580.642686673003	0.21209919377053807	0	509.8
PNW	4203	13332.079091202542	0.20322498154429688	0	509.8
PNW	4204	13283.734580448829	0.17177389051945507	0	509.8
PNW	4205	13588.46412722949	0.16916123362068106	0	509.8
PNW	4206	14325.037941109109	0.12071133972932267	0	509.8
PNW	4207	15727.067960589367	0.059528879866515325	0	509.8
PNW	4208	16784.935298166307	0.013228639970336723	0	509.8
PNW	4209	17373.585561445754	0.015709009964774864	0	509.8
PNW	4210	17756.25398285349	0.023811551946606127	0	509.8
PNW	4211	18068.102592546762	0.05919816386725685	0	509.8
PNW	4212	18161.303751859894	0.09170754634204298	0	509.8
PNW	4213	18268.833057968146	0.16138940763810813	0	509.8
PNW	4214	18333.89097672151	0.22478766494826155	0	509.8
PNW	4215	18325.111860309218	0.29714832533368896	0	509.8
PNW	4216	18324.980856654227	0.2763242423404204	0	509.8
PNW	4217	18424.009326675965	0.1471686196699961	0	509.8
PNW	4218	18333.402356032882	0.11694117746393486	0	509.8
PNW	4219	18019.084927000982	0.26543265923859144	0	509.8
PNW	4220	17707.907048320412	0.33055064125878864	0	509.8
PNW	4221	17566.697385174706	0.3555196992027986	0	509.8
PNW	4222	17285.330392836022	0.2647712285016569	0	509.8
PNW	4223	16214.774463518317	0.20008317955134253	0	509.8
PNW	4224	14820.892030239738	0.193634217565804	0	509.8
PNW	4225	13589.097938871782	0.18169537049720766	0	509.8
PNW	4226	13118.317337314511	0.21209919377053807	0	509.8
PNW	4227	12906.649252813955	0.20322498154429688	0	509.8
PNW	4228	12864.866777261223	0.17177389051945507	0	509.8
PNW	4229	13178.628516320909	0.16916123362068106	0	509.8
PNW	4230	13893.919544739863	0.12071133972932267	0	509.8
PNW	4231	15207.79344297911	0.059528879866515325	0	509.8
PNW	4232	16313.97632747984	0.013228639970336723	0	509.8
PNW	4233	16887.192197579687	0.015709009964774864	0	509.8
PNW	4234	17281.317024308297	0.023811551946606127	0	509.8
PNW	4235	17523.055722388253	0.05919816386725685	0	509.8
PNW	4236	17689.202929640298	0.09170754634204298	0	509.8
PNW	4237	17760.48733368971	0.16138940763810813	0	509.8
PNW	4238	17700.911487353882	0.22478766494826155	0	509.8
PNW	4239	17524.166759141564	0.29714832533368896	0	509.8
PNW	4240	17407.75227351778	0.2763242423404204	0	509.8
PNW	4241	17412.93251643625	0.1471686196699961	0	509.8
PNW	4242	17363.856888640694	0.11694117746393486	0	509.8
PNW	4243	17099.938210421762	0.26543265923859144	0	509.8
PNW	4244	16884.565563838238	0.33055064125878864	0	509.8
PNW	4245	16783.411923754924	0.3555196992027986	0	509.8
PNW	4246	16577.640362819722	0.2647712285016569	0	509.8
PNW	4247	15616.610657052872	0.20008317955134253	0	509.8
PNW	4248	14547.600016462442	0.193634217565804	0	509.8
PNW	4249	13404.033179803931	0.18169537049720766	0	509.8
PNW	4250	12857.229226146956	0.21209919377053807	0	509.8
PNW	4251	12657.628744303755	0.20322498154429688	0	509.8
PNW	4252	12671.20818098124	0.17177389051945507	0	509.8
PNW	4253	13022.735815619648	0.16916123362068106	0	509.8
PNW	4254	13744.431744423398	0.12071133972932267	0	509.8
PNW	4255	15054.579549812748	0.059528879866515325	0	509.8
PNW	4256	16081.026799261814	0.013228639970336723	0	509.8
PNW	4257	16607.561766512208	0.015709009964774864	0	509.8
PNW	4258	16961.74829691561	0.023811551946606127	0	509.8
PNW	4259	17239.40934139361	0.05919816386725685	0	509.8
PNW	4260	17374.385940558037	0.09170754634204298	0	509.8
PNW	4261	17471.725204374052	0.16138940763810813	0	509.8
PNW	4262	17550.23726619337	0.22478766494826155	0	509.8
PNW	4263	17600.24541417791	0.29714832533368896	0	509.8
PNW	4264	17592.133270872706	0.2763242423404204	0	509.8
PNW	4265	17590.801520555233	0.1471686196699961	0	509.8
PNW	4266	17532.64728331482	0.11694117746393486	0	509.8
PNW	4267	17331.31111136238	0.26543265923859144	0	509.8
PNW	4268	17089.53575163647	0.33055064125878864	0	509.8
PNW	4269	16932.030221601857	0.3555196992027986	0	509.8
PNW	4270	16775.450122192175	0.2647712285016569	0	509.8
PNW	4271	15874.318860442307	0.20008317955134253	0	509.8
PNW	4272	14458.116498510164	0.193634217565804	0	509.8
PNW	4273	13349.212666960684	1793.4744050188633	0	509.8
PNW	4274	12831.548306236353	1479.7070571158604	0	509.8
PNW	4275	12577.35748656208	1343.2000458965615	0	509.8
PNW	4276	12541.511788323383	1326.549377292301	0	509.8
PNW	4277	12841.574667688814	1163.4112865873296	0	509.8
PNW	4278	13515.9802892322	940.9798012726236	0	509.8
PNW	4279	14702.976389955578	546.8903618848256	0	509.8
PNW	4280	15750.030047725752	276.1228361515491	0	509.8
PNW	4281	16352.933343315208	86.49069693768236	0	509.8
PNW	4282	16797.233667666333	50.558233276752794	0	509.8
PNW	4283	17054.64069803234	22.550200476050293	0	509.8
PNW	4284	17257.074283399317	8.242834159591185	0	509.8
PNW	4285	17404.0186729614	12.988716422991722	0	509.8
PNW	4286	17501.626921852087	56.39008985701053	0	509.8
PNW	4287	17565.368349785957	121.6561253197742	0	509.8
PNW	4288	17563.828120107166	236.1925457975497	0	509.8
PNW	4289	17582.522962555595	305.3253396152845	0	509.8
PNW	4290	17490.798335108382	853.6084573272267	0	509.8
PNW	4291	17137.93719310041	1581.3663688640522	0	509.8
PNW	4292	16752.684142353224	2143.171877697212	0	509.8
PNW	4293	16564.07528336595	2981.9566277040813	0	509.8
PNW	4294	16357.1944709313	3326.7008273916035	0	509.8
PNW	4295	15501.769944321335	3418.7679311053275	0	509.8
PNW	4296	14301.375898002085	3217.9159082999604	0	509.8
PNW	4297	13479.348563479014	4014.446267094885	0	509.8
PNW	4298	12968.495796376215	3635.139510854333	0	509.8
PNW	4299	12645.446562875322	3811.797872234624	0	509.8
PNW	4300	12551.084058449556	3847.8106858272163	0	509.8
PNW	4301	12746.297041748829	3882.034266977298	0	509.8
PNW	4302	13078.759630782642	3546.4300869879708	0	509.8
PNW	4303	13648.415202063183	3146.750821398577	0	509.8
PNW	4304	14508.448009333577	2871.6211695127317	0	509.8
PNW	4305	15409.510952662344	2695.6718975444364	0	509.8
PNW	4306	16159.047626541109	2508.307432383209	0	509.8
PNW	4307	16426.05903656238	2325.087282820667	0	509.8
PNW	4308	16570.086076783457	1965.6570150898574	0	509.8
PNW	4309	16576.716631406893	1619.9712848738275	0	509.8
PNW	4310	16543.725378608102	1371.7533535384664	0	509.8
PNW	4311	16495.474728521574	1381.7656120784745	0	509.8
PNW	4312	16534.239156293515	1586.243697653457	0	509.8
PNW	4313	16641.301261848435	1961.600881571669	0	509.8
PNW	4314	16662.881211007767	2477.754211694869	0	509.8
PNW	4315	16534.843913288	2874.802855399633	0	509.8
PNW	4316	16284.734083019775	2808.4425434273326	0	509.8
PNW	4317	16128.389389226084	2656.506742757891	0	509.8
PNW	4318	15966.134203363523	2546.763497757773	0	509.8
PNW	4319	15228.63350350016	2938.988134963598	0	509.8
PNW	4320	14191.599906979072	3013.3284543062305	0	509.8
PNW	4321	13208.148740727742	0.18169537049720766	0	509.8
PNW	4322	12696.998954593477	0.21209919377053807	0	509.8
PNW	4323	12437.877342627082	0.20322498154429688	0	509.8
PNW	4324	12343.679225124812	0.17177389051945507	0	509.8
PNW	4325	12509.480741136018	0.16916123362068106	0	509.8
PNW	4326	12699.954250149029	0.12071133972932267	0	509.8
PNW	4327	13188.790085481076	0.059528879866515325	0	509.8
PNW	4328	14020.426825783958	0.013228639970336723	0	509.8
PNW	4329	14796.62962763301	0.015709009964774864	0	509.8
PNW	4330	15486.075474819716	0.023811551946606127	0	509.8
PNW	4331	15910.47103354865	0.05919816386725685	0	509.8
PNW	4332	16086.550504140496	0.09170754634204298	0	509.8
PNW	4333	16207.652217564118	0.16138940763810813	0	509.8
PNW	4334	16207.193638027937	0.22478766494826155	0	509.8
PNW	4335	16185.203397200174	0.29714832533368896	0	509.8
PNW	4336	16259.486488252533	0.2763242423404204	0	509.8
PNW	4337	16402.386658310657	0.1471686196699961	0	509.8
PNW	4338	16506.899233824275	0.11694117746393486	0	509.8
PNW	4339	16456.097625578783	0.26543265923859144	0	509.8
PNW	4340	16309.347264083233	0.33055064125878864	0	509.8
PNW	4341	16246.94122457179	0.3555196992027986	0	509.8
PNW	4342	15986.686243215296	0.2647712285016569	0	509.8
PNW	4343	15034.875613262142	0.20008317955134253	0	509.8
PNW	4344	13859.010320912035	0.193634217565804	0	509.8
PNW	4345	12408.68513226644	3709.833865104529	0	509.8
PNW	4346	12031.829489444455	3251.4622363482517	0	509.8
PNW	4347	11845.434821229766	3244.751232312827	0	509.8
PNW	4348	11887.800930263213	3498.6079815187945	0	509.8
PNW	4349	12239.83601896354	3814.8176083572175	0	509.8
PNW	4350	13027.836948700207	4012.600053540188	0	509.8
PNW	4351	14097.758477718655	4182.29372557924	0	509.8
PNW	4352	15034.113479980293	4298.367622796911	0	509.8
PNW	4353	15685.314249068544	4221.587651673012	0	509.8
PNW	4354	16227.559670333112	3812.7448871996535	0	509.8
PNW	4355	16660.757028253847	3621.7162781802117	0	509.8
PNW	4356	16880.832010410923	3649.875192144179	0	509.8
PNW	4357	17005.706832290307	4001.315057622685	0	509.8
PNW	4358	16971.021282185735	5038.641941774985	0	509.8
PNW	4359	16874.76197395598	5527.541320904918	0	509.8
PNW	4360	16832.661580698034	5570.78778779082	0	509.8
PNW	4361	16831.682520419574	5052.667851462896	0	509.8
PNW	4362	16828.790084351203	4540.703699505722	0	509.8
PNW	4363	16640.197251612255	4186.3748768986325	0	509.8
PNW	4364	16312.946847422763	3513.155952355149	0	509.8
PNW	4365	16200.259792948782	3487.4963972219	0	509.8
PNW	4366	15834.510986841855	4294.02890799429	0	509.8
PNW	4367	14619.254483886258	4456.334137809129	0	509.8
PNW	4368	13479.48082346657	4599.476028099564	0	509.8
PNW	4369	12677.27795507359	4253.93920451426	0	509.8
PNW	4370	12248.27945707516	4385.851092606729	0	509.8
PNW	4371	12028.262971291148	4254.905575492644	0	509.8
PNW	4372	12005.842215382349	4189.567638663106	0	509.8
PNW	4373	12291.890201489832	4473.965904532488	0	509.8
PNW	4374	12989.051550321094	4780.335736349435	0	509.8
PNW	4375	14055.585588157548	5052.8829679914725	0	509.8
PNW	4376	14954.411859950927	4671.676419508438	0	509.8
PNW	4377	15658.981447080449	4261.7038057603495	0	509.8
PNW	4378	16163.645804093354	3583.5475535738897	0	509.8
PNW	4379	16502.042543701784	3117.230156775297	0	509.8
PNW	4380	16706.747298623548	3054.596555331745	0	509.8
PNW	4381	16766.26663279426	3198.044843326037	0	509.8
PNW	4382	16745.544921400713	3567.0258085847468	0	509.8
PNW	4383	16624.16233618833	4023.035358014447	0	509.8
PNW	4384	16515.183491141837	4120.68266549618	0	509.8
PNW	4385	16503.25719989677	4110.850514282537	0	509.8
PNW	4386	16458.452349524447	4114.079185344156	0	509.8
PNW	4387	16228.225907306154	4012.9222881947053	0	509.8
PNW	4388	15924.242796936454	3687.53986316988	0	509.8
PNW	4389	15841.375590090733	3289.7216702570367	0	509.8
PNW	4390	15701.052742216089	2551.9769852905843	0	509.8
PNW	4391	14505.221666668665	2205.4470268016707	0	509.8
PNW	4392	13373.759109801802	1847.526765289517	0	509.8
PNW	4393	13350.92065214138	4290.847912797038	0	509.8
PNW	4394	12914.028867083309	3954.881476505762	0	509.8
PNW	4395	12698.954692812029	3425.372308322514	0	509.8
PNW	4396	12646.70437224806	2789.8474490796693	0	509.8
PNW	4397	12948.619417966609	2061.477428271924	0	509.8
PNW	4398	13505.61061652488	1536.3227368986768	0	509.8
PNW	4399	14638.628063587163	1286.0517327951484	0	509.8
PNW	4400	15629.71047160654	1271.2525586656889	0	509.8
PNW	4401	16432.030342944316	1232.5357514601556	0	509.8
PNW	4402	16867.190019108122	884.1971992950889	0	509.8
PNW	4403	17240.551396118728	730.9192165759072	0	509.8
PNW	4404	17508.376486121193	596.9789750724925	0	509.8
PNW	4405	17603.222008305813	447.2852612313452	0	509.8
PNW	4406	17759.598084408994	645.0885071522875	0	509.8
PNW	4407	17876.803561020188	1031.9560097551866	0	509.8
PNW	4408	17965.898761743003	1410.1333602375553	0	509.8
PNW	4409	18077.632678911385	1533.8693510401938	0	509.8
PNW	4410	18027.193787296997	2371.6777751029267	0	509.8
PNW	4411	17648.719679063142	3181.687483931352	0	509.8
PNW	4412	17241.9682043194	2724.7840793357213	0	509.8
PNW	4413	17065.342631211963	1960.8400392538197	0	509.8
PNW	4414	16875.079097063797	2386.916524575185	0	509.8
PNW	4415	15826.820858513356	2866.407540184065	0	509.8
PNW	4416	14448.082878693227	3057.0836109598326	0	509.8
PNW	4417	13647.814819021354	1435.2698768898438	0	509.8
PNW	4418	13135.637749304775	1208.5855296217126	0	509.8
PNW	4419	12817.810079921976	1253.4045333477693	0	509.8
PNW	4420	12748.940883423777	947.4395864055203	0	509.8
PNW	4421	12948.004343833258	598.8085873456378	0	509.8
PNW	4422	13399.339544733708	532.489267435746	0	509.8
PNW	4423	14435.454232250637	326.4688007091933	0	509.8
PNW	4424	15563.160862740748	390.6060823139642	0	509.8
PNW	4425	16444.10727346417	392.4171720096169	0	509.8
PNW	4426	17058.455488786723	171.15882381901568	0	509.8
PNW	4427	17596.31245428183	123.57591467306692	0	509.8
PNW	4428	17903.109245991323	84.40838602866668	0	509.8
PNW	4429	18144.29132181565	141.54133569471261	0	509.8
PNW	4430	18277.03732815434	242.07496052601624	0	509.8
PNW	4431	18427.91748006879	470.8613260529157	0	509.8
PNW	4432	18492.5686063175	906.984652630663	0	509.8
PNW	4433	18530.803962761987	1083.8167723805213	0	509.8
PNW	4434	18324.665747355306	1059.0070320443322	0	509.8
PNW	4435	17783.65539732049	857.9782300271124	0	509.8
PNW	4436	17270.8722547983	1038.5613683183853	0	509.8
PNW	4437	17009.117026239324	1196.5625222333902	0	509.8
PNW	4438	16806.783748726346	1222.310528286427	0	509.8
PNW	4439	15770.673559614032	1035.5501560566315	0	509.8
PNW	4440	14495.966105243047	738.2042539270445	0	509.8
PNW	4441	13245.352270654168	4131.4019289065	0	509.8
PNW	4442	12732.367116470932	4416.652276935826	0	509.8
PNW	4443	12469.40065508584	4272.8331677871165	0	509.8
PNW	4444	12416.63749769527	3927.75014557067	0	509.8
PNW	4445	12641.418642382268	3697.607672934552	0	509.8
PNW	4446	13193.375792184272	3206.141929119171	0	509.8
PNW	4447	14229.262930764608	2764.1626599247334	0	509.8
PNW	4448	15164.25821580848	2705.2557324017553	0	509.8
PNW	4449	15988.741734661231	2507.51291802183	0	509.8
PNW	4450	16607.596482579756	1788.914730301865	0	509.8
PNW	4451	17046.2423744004	1260.4490499015385	0	509.8
PNW	4452	17253.239890069395	1041.017740954501	0	509.8
PNW	4453	17328.956393165794	1245.0250648737688	0	509.8
PNW	4454	17379.690564644785	1806.9414559545367	0	509.8
PNW	4455	17387.04008809404	2704.730417877828	0	509.8
PNW	4456	17466.705527948354	3583.663997255272	0	509.8
PNW	4457	17495.9010093336	3955.897711623573	0	509.8
PNW	4458	17417.705548269747	4212.6581596290835	0	509.8
PNW	4459	17055.835204470874	4327.01136321277	0	509.8
PNW	4460	16577.99285799228	4235.1379993360715	0	509.8
PNW	4461	16305.03506561329	4657.724908123498	0	509.8
PNW	4462	16068.922130255014	4974.773856479574	0	509.8
PNW	4463	15099.742356760458	5226.988470996961	0	509.8
PNW	4464	14030.091722092551	5263.651775535238	0	509.8
PNW	4465	13170.634413159823	3193.126340935135	0	509.8
PNW	4466	12710.328001809417	2715.2829613926915	0	509.8
PNW	4467	12445.05195580295	2410.627746632347	0	509.8
PNW	4468	12376.677334439517	2161.8758161016704	0	509.8
PNW	4469	12479.51440256187	1912.852784355267	0	509.8
PNW	4470	12756.062948566092	1805.0851377889066	0	509.8
PNW	4471	13264.60350271568	1538.8258099300424	0	509.8
PNW	4472	14030.149886090612	1507.236495287171	0	509.8
PNW	4473	14859.143892662682	1301.3933005860006	0	509.8
PNW	4474	15405.17852916265	840.4313449783825	0	509.8
PNW	4475	15798.671586092307	854.685268545911	0	509.8
PNW	4476	15845.479349524687	1326.2871145999352	0	509.8
PNW	4477	15928.7036651649	1870.6133255454806	0	509.8
PNW	4478	15883.536238545368	2873.184548187849	0	509.8
PNW	4479	15915.8574206829	3783.011573311896	0	509.8
PNW	4480	16008.755211241174	4121.3977541352215	0	509.8
PNW	4481	16039.376559321045	4440.944831572309	0	509.8
PNW	4482	16022.029850447649	4562.671336205987	0	509.8
PNW	4483	15875.436046556579	4218.284571550173	0	509.8
PNW	4484	15630.500174140889	3764.256193433538	0	509.8
PNW	4485	15485.114444141213	3941.4394617885637	0	509.8
PNW	4486	15376.355456518071	3373.682700055964	0	509.8
PNW	4487	14621.707824423667	3060.4512135945693	0	509.8
PNW	4488	13677.871639469211	2842.18077245556	0	509.8
PNW	4489	12338.583215296341	2966.598758565329	0	509.8
PNW	4490	11892.449097691317	2609.1594307033874	0	509.8
PNW	4491	11670.63653786481	2542.0494983387484	0	509.8
PNW	4492	11608.658938325845	2479.187992110627	0	509.8
PNW	4493	11704.206792665622	2567.4891154581114	0	509.8
PNW	4494	11881.63340171236	2210.561319181689	0	509.8
PNW	4495	12367.84963172988	1694.9698628147482	0	509.8
PNW	4496	13090.993847719123	1940.822395044144	0	509.8
PNW	4497	13838.162996730889	2316.408468175147	0	509.8
PNW	4498	14427.588515083991	2295.769583771232	0	509.8
PNW	4499	14767.377175065976	1690.2710966248026	0	509.8
PNW	4500	14961.309583365402	1601.799482110174	0	509.8
PNW	4501	15060.148202253571	1967.1533407405263	0	509.8
PNW	4502	15101.014758378646	2598.120312772281	0	509.8
PNW	4503	15143.455738503664	2981.0994962790096	0	509.8
PNW	4504	15229.115196491006	3869.9140219754872	0	509.8
PNW	4505	15381.393749348164	4365.736663758304	0	509.8
PNW	4506	15471.9239037609	4485.549277030122	0	509.8
PNW	4507	15395.894207052583	4406.633778835105	0	509.8
PNW	4508	15208.236419373688	4266.503485879387	0	509.8
PNW	4509	15009.777178629629	4596.154641224537	0	509.8
PNW	4510	14829.279890749303	4543.7425983133335	0	509.8
PNW	4511	14105.959029789487	4489.641355462267	0	509.8
PNW	4512	13179.442055576708	4452.503264954233	0	509.8
PNW	4513	12415.909387398413	2493.2370083154165	0	509.8
PNW	4514	11941.374221125396	2342.7824315035245	0	509.8
PNW	4515	11666.25292391408	2186.567634693129	0	509.8
PNW	4516	11633.637174276799	2312.0929265912328	0	509.8
PNW	4517	11806.288807801086	1989.0285598535665	0	509.8
PNW	4518	12027.25537927522	1623.3843903307056	0	509.8
PNW	4519	12518.612534056665	1218.466667042164	0	509.8
PNW	4520	13275.61241737427	1146.2481509270185	0	509.8
PNW	4521	14087.176393923859	858.2133960670578	0	509.8
PNW	4522	14791.122537597676	545.3324949389748	0	509.8
PNW	4523	15311.68559406349	388.4882394873162	0	509.8
PNW	4524	15689.481904373091	314.8524374444736	0	509.8
PNW	4525	15850.335438955985	363.1319619849224	0	509.8
PNW	4526	15938.884400763958	500.9847436709526	0	509.8
PNW	4527	15964.559214063203	764.8333617648099	0	509.8
PNW	4528	16101.85785201562	1201.6412797504547	0	509.8
PNW	4529	16260.159989006486	1780.6641214994231	0	509.8
PNW	4530	16305.497791666323	2440.5992778982627	0	509.8
PNW	4531	15984.165496898022	3425.4900040639513	0	509.8
PNW	4532	15567.136851675019	3285.344445337243	0	509.8
PNW	4533	15234.976521817143	3113.191066206447	0	509.8
PNW	4534	14855.810585029712	2312.607575757402	0	509.8
PNW	4535	14103.720599961436	1008.5135694303116	0	509.8
PNW	4536	13450.448951220415	551.3579662891643	0	509.8
PNW	4537	12927.962214905738	4218.5310559839445	0	509.8
PNW	4538	12337.143235438494	3888.2269123586047	0	509.8
PNW	4539	12062.05480598935	3367.641956702798	0	509.8
PNW	4540	12035.69343938614	2742.8280714168627	0	509.8
PNW	4541	12275.804238340368	2026.7338132490866	0	509.8
PNW	4542	12877.069205607158	1510.429945161255	0	509.8
PNW	4543	13895.615141707778	1264.3769447567736	0	509.8
PNW	4544	14912.542875215146	1249.8271921351893	0	509.8
PNW	4545	15692.295876307437	1211.7629081278312	0	509.8
PNW	4546	16521.517012959626	869.2951651154901	0	509.8
PNW	4547	17291.886022054852	718.6004904403534	0	509.8
PNW	4548	17825.935379561364	586.9176436204991	0	509.8
PNW	4549	18192.72471718708	439.74682946950037	0	509.8
PNW	4550	18500.39582461557	634.2163499116698	0	509.8
PNW	4551	18585.1456326709	1014.5636862537388	0	509.8
PNW	4552	18593.4073122834	1386.3673320836483	0	509.8
PNW	4553	18609.77072167384	1508.0179080425646	0	509.8
PNW	4554	18536.608368820707	2331.7061225171065	0	509.8
PNW	4555	18225.59923712751	3128.0641342168915	0	509.8
PNW	4556	17732.168035402294	2678.8612631193164	0	509.8
PNW	4557	17424.797294355485	1927.7925411289868	0	509.8
PNW	4558	16913.472764973314	2346.688041990727	0	509.8
PNW	4559	15377.023993145525	2818.0978382640224	0	509.8
PNW	4560	14100.54901344162	3005.5603031539117	0	509.8
PNW	4561	13772.879292380368	2975.2704642571057	0	509.8
PNW	4562	13274.102956822613	2633.268438296101	0	509.8
PNW	4563	13004.619783301096	2335.2786936127186	0	509.8
PNW	4564	12961.799769754367	1862.2206407037309	0	509.8
PNW	4565	13173.691898563591	1403.7467021985206	0	509.8
PNW	4566	13801.509723817195	969.4156374612204	0	509.8
PNW	4567	14879.544498389409	467.4353276749957	0	509.8
PNW	4568	15903.106875822097	221.59996991150524	0	509.8
PNW	4569	16766.783549608535	35.084041331450614	0	509.8
PNW	4570	17495.908490186237	20.32718146205753	0	509.8
PNW	4571	18016.506885737548	50.357503859687434	0	509.8
PNW	4572	18321.87893450495	261.8051124989771	0	509.8
PNW	4573	18541.649998823214	629.5910846192119	0	509.8
PNW	4574	18632.706163599974	934.9904453833992	0	509.8
PNW	4575	18617.837018057104	952.8282067977929	0	509.8
PNW	4576	18584.55327311105	1050.6307782026693	0	509.8
PNW	4577	18613.87305440701	1043.2748092205425	0	509.8
PNW	4578	18413.89136630801	836.7049712631648	0	509.8
PNW	4579	17921.312604881005	519.9715478968316	0	509.8
PNW	4580	17499.670271519786	295.0698163508888	0	509.8
PNW	4581	17336.68734009292	111.06951638660179	0	509.8
