set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1100	21879.03422629884	70.44605447617799	0	509.8
PNW	1101	21344.671896464642	47.45137519133186	0	509.8
PNW	1102	20102.937040988807	65.99575086355487	0	509.8
PNW	1103	18478.46875761517	183.00081026105113	0	509.8
PNW	1104	17180.881903065332	242.16148715559106	0	509.8
PNW	1105	15950.793014074034	17.45588995676757	0	509.8
PNW	1106	15675.57512113238	23.27451994235671	0	509.8
PNW	1107	15678.974984515056	46.786534986166096	0	509.8
PNW	1108	15951.251985242612	114.16389544946877	0	509.8
PNW	1109	16656.270474622244	140.78709595991873	0	509.8
PNW	1110	18418.64118855519	148.76693191230973	0	509.8
PNW	1111	21265.501468247465	79.32336388517498	0	509.8
PNW	1112	22667.888941943216	81.79331284968512	0	509.8
PNW	1113	22309.04866084289	71.01103533433333	0	509.8
PNW	1114	21493.736406081167	45.36156437745038	0	509.8
PNW	1115	20637.48473029998	51.89267966739738	0	509.8
PNW	1116	19771.18579185477	59.73001801533384	0	509.8
PNW	1117	19047.85143695107	50.86353407677408	0	509.8
PNW	1118	18478.732338447036	33.24931420336675	0	509.8
PNW	1119	18061.61983479722	39.780429493313754	0	509.8
PNW	1120	17963.569750202954	51.41768946449218	0	509.8
PNW	1121	18394.393221834536	191.61104857675	0	509.8
PNW	1122	19867.77073171721	327.0307547002578	0	509.8
PNW	1123	20831.73181581311	200.32711807528446	0	509.8
PNW	1124	20489.03400782191	218.9704835393147	0	509.8
PNW	1125	19889.489023629598	118.0350654219521	0	509.8
PNW	1126	18840.189627422784	68.63608431980708	0	509.8
PNW	1127	17608.69554513206	64.0286794422235	0	509.8
PNW	1128	16474.652471661637	56.52383414572347	0	509.8
PNW	1129	15604.414440886245	534.5079373219976	0	509.8
PNW	1130	15215.612390406286	614.4831732837698	0	509.8
PNW	1131	15080.218937214659	723.9496143262222	0	509.8
PNW	1132	15154.652838421538	630.4751525173292	0	509.8
PNW	1133	15526.32256784883	623.2269892675862	0	509.8
PNW	1134	16499.418127166344	660.7793772116636	0	509.8
PNW	1135	17901.8418736771	734.4460219598462	0	509.8
PNW	1136	19117.13244132723	664.7140958088019	0	509.8
PNW	1137	19895.222803716624	820.9292664568361	0	509.8
PNW	1138	20174.484448001556	583.9411800273502	0	509.8
PNW	1139	19953.130036111084	330.01769245767764	0	509.8
PNW	1140	19434.338876863534	248.4547632424756	0	509.8
PNW	1141	18802.73280113022	250.94496058176205	0	509.8
PNW	1142	18308.069891125797	245.4481179803571	0	509.8
PNW	1143	17952.339199993712	196.4290584898702	0	509.8
PNW	1144	17989.532844851117	223.78799885349792	0	509.8
PNW	1145	18509.350268793107	250.57935806254483	0	509.8
PNW	1146	19633.782625731284	455.391740355794	0	509.8
PNW	1147	20218.009087185008	930.0083750682187	0	509.8
PNW	1148	19787.85810848196	1294.886283006378	0	509.8
PNW	1149	19170.974539634863	1631.3889637751508	0	509.8
PNW	1150	18296.87464361625	1802.6488699680704	0	509.8
PNW	1151	17229.0523355138	1771.7118796501777	0	509.8
PNW	1152	16153.948399560466	2096.6405120702743	0	509.8
PNW	1153	15488.8551548317	0.556454127137458	0	509.8
PNW	1154	15204.506048700683	0.3570011130348112	0	509.8
PNW	1155	15151.138146207732	0.1744539444049198	0	509.8
PNW	1156	15273.45916163453	0.09082396074689154	0	509.8
PNW	1157	15715.787900197076	0.09262245501910726	0	509.8
PNW	1158	16644.97395246891	0.06924202948030342	0	509.8
PNW	1159	18001.25993623374	0.0404661211248527	0	509.8
PNW	1160	19101.083221226803	0.03596988544431347	0	509.8
PNW	1161	19680.728780896352	0.04676085107760753	0	509.8
PNW	1162	19810.877957587843	0.06204805239144081	0	509.8
PNW	1163	19522.56295917968	0.0611488052553329	0	509.8
PNW	1164	19072.285138865627	0.05845106384700939	0	509.8
PNW	1165	18594.825950446302	0.09801793783575427	0	509.8
PNW	1166	18203.169943069097	0.11060739774126403	0	509.8
PNW	1167	17929.668032095175	0.22013569823312745	0	509.8
PNW	1168	18037.47256032856	0.2615010664940876	0	509.8
PNW	1169	18620.193029958245	0.4685077579121828	0	509.8
PNW	1170	19994.33237040508	0.3012477905961249	0	509.8
PNW	1171	21241.927254814098	0.19711497292090854	0	509.8
PNW	1172	21168.995296309207	0.13578631755228313	0	509.8
PNW	1173	20621.330612774374	0.21096337847393384	0	509.8
PNW	1174	19474.10600112017	0.2913560720989395	0	509.8
PNW	1175	17958.6090704199	0.20412909989647848	0	509.8
PNW	1176	16722.56055354748	0.010790965633294052	0	509.8
PNW	1177	16358.419284266538	3317.036406939434	0	509.8
PNW	1178	16101.803727318833	2527.4272532835807	0	509.8
PNW	1179	16118.759355352708	1929.4217247791187	0	509.8
PNW	1180	16399.372054409218	1276.7807593731554	0	509.8
PNW	1181	17163.830931385637	976.4438648549516	0	509.8
PNW	1182	18970.61170879228	802.4216662246948	0	509.8
PNW	1183	22061.11868356569	738.1579555002788	0	509.8
PNW	1184	23488.306260115372	590.2291253243159	0	509.8
PNW	1185	23106.722797151466	614.8114833331622	0	509.8
PNW	1186	22361.818142686767	558.8427460419281	0	509.8
PNW	1187	21605.190440074675	420.9598928965802	0	509.8
PNW	1188	21010.880195646987	537.0618419392765	0	509.8
PNW	1189	20311.669389849932	449.27149940896487	0	509.8
PNW	1190	19733.40832602032	441.293450422886	0	509.8
PNW	1191	19292.24766351236	371.0668598150394	0	509.8
PNW	1192	19256.384112825268	325.6270451618317	0	509.8
PNW	1193	19800.577237268408	120.72823993101427	0	509.8
PNW	1194	21445.738489638043	122.76888491061428	0	509.8
PNW	1195	22670.94233495121	78.15473710378524	0	509.8
PNW	1196	22528.37503692065	44.13762778122679	0	509.8
PNW	1197	22025.64412800401	51.86308097315858	0	509.8
PNW	1198	20839.90679189056	29.80871984113018	0	509.8
PNW	1199	19142.25343686335	49.18057791058354	0	509.8
PNW	1200	17815.337860278127	74.89318655562606	0	509.8
PNW	1201	16929.8275505245	72.23622936544616	0	509.8
PNW	1202	16682.074343808905	166.81572703699538	0	509.8
PNW	1203	16732.878360765422	97.70802206435656	0	509.8
PNW	1204	17059.961421090422	94.43941439673162	0	509.8
PNW	1205	17864.02670728239	109.9653008179497	0	509.8
PNW	1206	19847.983929384474	136.7211889409715	0	509.8
PNW	1207	22719.355198659818	94.67288637299058	0	509.8
PNW	1208	24058.582857220743	71.76928585824079	0	509.8
PNW	1209	23495.21651420229	97.70802206435656	0	509.8
PNW	1210	22541.380740095567	63.504377542425225	0	509.8
PNW	1211	21598.03354863463	46.110715311135905	0	509.8
PNW	1212	20692.450629947267	39.76027760142461	0	509.8
PNW	1213	19968.569414921705	7.821311204673696	0	509.8
PNW	1214	19366.23708459443	37.35551620142654	0	509.8
PNW	1215	18843.53504867272	78.21311204673697	0	509.8
PNW	1216	18749.522376250865	39.41006941438004	0	509.8
PNW	1217	19311.193700980242	10.506238931651241	0	509.8
PNW	1218	21061.64298935173	13.401291348199306	0	509.8
PNW	1219	22517.506778477575	7.0041592877674965	0	509.8
PNW	1220	22396.963996055507	3.035135691365905	0	509.8
PNW	1221	21778.276057631003	5.136383477696153	0	509.8
PNW	1222	20574.079001719176	0.4669439525178324	0	509.8
PNW	1223	18851.464094813677	0.8171519169062073	0	509.8
PNW	1224	17531.533404624224	1.984511798200781	0	509.8
PNW	1225	16748.378172963185	109.8617595519376	0	509.8
PNW	1226	16518.305946365246	46.566078608147656	0	509.8
PNW	1227	16583.629454238147	64.70334406098326	0	509.8
PNW	1228	16889.968963150986	45.17547616283422	0	509.8
PNW	1229	17670.010252496577	47.43518491604758	0	509.8
PNW	1230	19583.903472774648	69.56687430230608	0	509.8
PNW	1231	22395.47810106824	158.2355592510359	0	509.8
PNW	1232	23643.83264819988	244.8538960773062	0	509.8
PNW	1233	23086.750743095366	292.6596622058016	0	509.8
PNW	1234	22186.87268945245	349.9122957829903	0	509.8
PNW	1235	21289.055813654493	592.44360285378	0	509.8
PNW	1236	20451.25349758673	879.3388407211879	0	509.8
PNW	1237	19644.199422769925	1493.3204268574893	0	509.8
PNW	1238	19095.28756049537	2501.954797234343	0	509.8
PNW	1239	18686.12561606711	3464.9476700629907	0	509.8
PNW	1240	18555.30842838801	3699.854100707992	0	509.8
PNW	1241	18991.250095200918	4330.084761439228	0	509.8
PNW	1242	20569.272670824463	4123.336889708429	0	509.8
PNW	1243	22053.225625252646	4255.709215273421	0	509.8
PNW	1244	22006.04349087852	4004.1928498555153	0	509.8
PNW	1245	21498.36799050551	3911.568047783386	0	509.8
PNW	1246	20222.157587423346	3371.039223742304	0	509.8
PNW	1247	18626.59669914295	3421.725404192472	0	509.8
PNW	1248	17332.693856395774	3325.956080136494	0	509.8
PNW	1249	16344.067220881123	71.11464312079826	0	509.8
PNW	1250	16123.109193767725	60.827619273135575	0	509.8
PNW	1251	16162.02345436731	58.36767878782499	0	509.8
PNW	1252	16476.33463264478	60.268541890110384	0	509.8
PNW	1253	17325.137356409108	64.62934547770651	0	509.8
PNW	1254	19297.75644175904	54.118690676833836	0	509.8
PNW	1255	22237.145823099	95.37860154408943	0	509.8
PNW	1256	23526.953669612085	76.63087315779894	0	509.8
PNW	1257	22826.324943525076	54.00687520022886	0	509.8
PNW	1258	21713.528646089286	39.80630967139013	0	509.8
PNW	1259	20830.070803122464	26.94752986181188	0	509.8
PNW	1260	19976.173855504425	80.55186951687953	0	509.8
PNW	1261	19226.92414581265	125.6358693427933	0	509.8
PNW	1262	18644.490195172068	170.18315539285325	0	509.8
PNW	1263	18213.127948180583	245.03988900115368	0	509.8
PNW	1264	18076.551581230324	356.8926368629946	0	509.8
PNW	1265	18426.374786936318	426.15114580201964	0	509.8
PNW	1266	19959.807841416718	456.7662219315414	0	509.8
PNW	1267	21494.8398722764	420.7616384647225	0	509.8
PNW	1268	21504.271233370728	345.28619175632815	0	509.8
PNW	1269	20971.194704594047	315.8787214092052	0	509.8
PNW	1270	19813.956038021333	233.13526872148486	0	509.8
PNW	1271	18343.993344341467	155.08806605117442	0	509.8
PNW	1272	17096.842783296062	104.43565514909677	0	509.8
PNW	1273	15557.433458435278	1248.5157183122599	0	509.8
PNW	1274	15316.50132709441	1217.683904414054	0	509.8
PNW	1275	15335.68112537233	1273.9848965052195	0	509.8
PNW	1276	15616.892999940746	1543.0217913833035	0	509.8
PNW	1277	16396.312878435194	1591.7776669846132	0	509.8
PNW	1278	18094.106566990395	1390.8367798443744	0	509.8
PNW	1279	20849.71035017652	1436.21060955995	0	509.8
PNW	1280	22142.11850849393	1455.8976030677618	0	509.8
PNW	1281	21653.0539449565	1306.4771906910287	0	509.8
PNW	1282	20701.38253107314	1085.1043684031038	0	509.8
PNW	1283	19777.520243794173	967.6958766475498	0	509.8
PNW	1284	18991.95725193153	772.4506372409792	0	509.8
PNW	1285	18293.694924182848	616.4021324730564	0	509.8
PNW	1286	17727.548725914432	536.8045216707206	0	509.8
PNW	1287	17348.05391046184	864.2476596980631	0	509.8
PNW	1288	17227.953412642328	1166.6637693225114	0	509.8
PNW	1289	17526.067913969437	1171.1753822931923	0	509.8
PNW	1290	18681.845698928915	1161.1744620455545	0	509.8
PNW	1291	19969.29821483502	1350.471698588588	0	509.8
PNW	1292	19787.552509258097	1616.616410192469	0	509.8
PNW	1293	19262.45425986444	1726.8013427043882	0	509.8
PNW	1294	18396.85032341328	1781.0363023867933	0	509.8
PNW	1295	17170.843642384785	2020.3478144674561	0	509.8
PNW	1296	16107.487881287107	2129.857974885816	0	509.8
PNW	1297	15085.25955379575	6.041535248544082	0	509.8
PNW	1298	14825.917383155442	5.683136521862818	0	509.8
PNW	1299	14809.491599809373	4.187334510778351	0	509.8
PNW	1300	14969.284055569611	3.2504926752762446	0	509.8
PNW	1301	15431.622615872151	4.2103750541636185	0	509.8
PNW	1302	16405.535088617024	2.619187156945301	0	509.8
PNW	1303	17833.01033813815	9.3900143778052	0	509.8
PNW	1304	18972.22735365674	34.257814132852694	0	509.8
PNW	1305	19518.763825976825	49.94704600120029	0	509.8
PNW	1306	19354.09539388961	49.903609216940524	0	509.8
PNW	1307	18636.51572174199	27.80213706434925	0	509.8
PNW	1308	17824.26827722587	14.602966408525436	0	509.8
PNW	1309	17141.090106904478	6.104943824356159	0	509.8
PNW	1310	16569.701382858817	16.664088499469173	0	509.8
PNW	1311	16150.107650732776	31.893339878268883	0	509.8
PNW	1312	16038.992659589529	53.950892166265795	0	509.8
PNW	1313	16367.303589213376	130.90505789457907	0	509.8
PNW	1314	17436.231197484532	325.26586962705056	0	509.8
PNW	1315	18579.626045334116	454.2786137368027	0	509.8
PNW	1316	18417.698839732006	220.80494373584338	0	509.8
PNW	1317	17995.719846804877	59.330736845044136	0	509.8
PNW	1318	17283.420800886553	13.434613610547053	0	509.8
PNW	1319	16248.336098833614	21.33137327937288	0	509.8
PNW	1320	15270.045206993103	57.91049882067199	0	509.8
PNW	1321	14853.607722824208	54.40755340699374	0	509.8
PNW	1322	14600.123844011849	25.23682282608786	0	509.8
PNW	1323	14590.902378895173	21.624989514830443	0	509.8
PNW	1324	14735.119744447886	70.55727979464973	0	509.8
PNW	1325	15148.626368988547	146.70484925644544	0	509.8
PNW	1326	16003.880793052524	184.15749049597613	0	509.8
PNW	1327	17289.136872887237	315.9779053044644	0	509.8
PNW	1328	18324.51836520633	580.8380169472163	0	509.8
PNW	1329	18808.111320987507	849.7076221172955	0	509.8
PNW	1330	18697.513796472547	925.8486202386753	0	509.8
PNW	1331	18227.321279734373	1054.5058051979192	0	509.8
PNW	1332	17577.672380809403	1779.345546834642	0	509.8
PNW	1333	17029.193418858493	2065.068186456121	0	509.8
PNW	1334	16487.99816889144	1937.8061195338212	0	509.8
PNW	1335	16027.90123260599	1695.2611461147376	0	509.8
PNW	1336	16007.76915674331	1721.199630878542	0	509.8
PNW	1337	16401.528403030472	1545.3552651275666	0	509.8
PNW	1338	17576.369764807423	1030.0013189018644	0	509.8
PNW	1339	18859.521500643445	821.9796546435052	0	509.8
PNW	1340	18880.604666259973	592.9848167600476	0	509.8
PNW	1341	18493.383146383345	505.2425734731551	0	509.8
PNW	1342	17692.530019025733	361.3673804348468	0	509.8
PNW	1343	16626.37436114186	732.8264125803302	0	509.8
PNW	1344	15640.27130584277	1436.5281108561544	0	509.8
PNW	1345	14535.238179668735	2144.532318699086	0	509.8
PNW	1346	14397.753794512737	2337.9232326499077	0	509.8
PNW	1347	14457.337230821064	2315.845546197353	0	509.8
PNW	1348	14728.309034905073	1953.7425710003506	0	509.8
PNW	1349	15424.853494371078	1834.765949424942	0	509.8
PNW	1350	16751.61094930166	1539.8140470490796	0	509.8
PNW	1351	18627.23522694258	1339.6790972608542	0	509.8
PNW	1352	19752.50227032228	982.2727498809256	0	509.8
PNW	1353	19928.05748291983	738.7357190814041	0	509.8
PNW	1354	19557.606543211023	599.2663010862345	0	509.8
PNW	1355	18962.0931729368	451.7736041778239	0	509.8
PNW	1356	18170.01918243096	315.0857366509634	0	509.8
PNW	1357	17453.17165284163	128.9144240721982	0	509.8
PNW	1358	16910.98651342272	64.18887042518051	0	509.8
PNW	1359	16500.283929437646	48.56542285394682	0	509.8
PNW	1360	16360.09423195075	100.47186456585293	0	509.8
PNW	1361	16661.586988185332	38.29916202897572	0	509.8
PNW	1362	17847.761502535745	88.16134973663324	0	509.8
PNW	1363	19251.93245616104	113.55071291481589	0	509.8
PNW	1364	19218.991437611567	71.24859742010865	0	509.8
PNW	1365	18669.133220413598	47.99195573374517	0	509.8
PNW	1366	17569.18422993627	66.74759459105364	0	509.8
PNW	1367	16211.73063655291	185.08561132053788	0	509.8
PNW	1368	15142.670073008252	244.92026469471057	0	509.8
PNW	1369	15044.206558968392	2608.5491794785157	0	509.8
PNW	1370	14817.826271696476	2093.2733106421992	0	509.8
PNW	1371	14837.120399271893	1539.3588856601878	0	509.8
PNW	1372	15093.36638024016	1097.1812750151046	0	509.8
PNW	1373	15851.466762674005	1155.5821832324486	0	509.8
PNW	1374	17495.24495827697	975.2821747829178	0	509.8
PNW	1375	20121.042121561117	616.4544709232215	0	509.8
PNW	1376	21234.257808396844	406.1193474627714	0	509.8
PNW	1377	20815.36619243989	334.68543417196673	0	509.8
PNW	1378	19927.337923830208	188.5509791016024	0	509.8
PNW	1379	19142.52172036866	201.4338060945124	0	509.8
PNW	1380	18358.35522979879	497.8728829107298	0	509.8
PNW	1381	17765.112030178705	948.6936578845842	0	509.8
PNW	1382	17306.337107819036	984.1799384348143	0	509.8
PNW	1383	16892.798269139887	1223.1686224225432	0	509.8
PNW	1384	16803.053839763546	1570.848589517673	0	509.8
PNW	1385	17054.55641837208	806.9571565943307	0	509.8
PNW	1386	18159.77807699092	689.1195714265867	0	509.8
PNW	1387	19638.613471442044	1072.8863473168828	0	509.8
PNW	1388	19637.389527047475	1199.8008169595896	0	509.8
PNW	1389	19099.755391154442	1254.206552925616	0	509.8
PNW	1390	18022.36706981001	1417.9078363308688	0	509.8
PNW	1391	16640.321872815388	2026.845849240643	0	509.8
PNW	1392	15487.014417659622	2211.5086254402213	0	509.8
PNW	1393	15281.26897458328	288.5780816499776	0	509.8
PNW	1394	15046.694872116776	269.3631480821709	0	509.8
PNW	1395	15076.450940736246	306.1406253842052	0	509.8
PNW	1396	15344.027518896308	420.23420612969556	0	509.8
PNW	1397	16068.241334164506	649.8613159774133	0	509.8
PNW	1398	17726.858617853304	1199.5642053524518	0	509.8
PNW	1399	20318.48647422029	1697.5826984085104	0	509.8
PNW	1400	21415.5285692052	2321.53688794462	0	509.8
PNW	1401	20876.68940267176	2700.713155138968	0	509.8
PNW	1402	20026.01323978171	2705.965394252837	0	509.8
PNW	1403	19205.2191326514	2959.225617064421	0	509.8
PNW	1404	18417.25035795334	3465.108680626274	0	509.8
PNW	1405	17803.43064307439	3297.422607741401	0	509.8
PNW	1406	17398.084657282558	2056.0416929519483	0	509.8
PNW	1407	17049.460920124693	1299.580989895903	0	509.8
PNW	1408	16906.772913612	998.573273684794	0	509.8
PNW	1409	17151.307393518855	692.056270656296	0	509.8
PNW	1410	18105.91260548924	541.5904380622882	0	509.8
PNW	1411	19647.428767506866	679.6515433995456	0	509.8
PNW	1412	19677.842096837536	684.3883904137522	0	509.8
PNW	1413	19178.17029233404	1641.6492996603383	0	509.8
PNW	1414	18101.70155867913	2970.650718248248	0	509.8
PNW	1415	16799.977707723185	3486.542548850845	0	509.8
PNW	1416	15515.550275984111	4297.228618299724	0	509.8
PNW	1417	15695.499399661958	0.16337661356514122	0	509.8
PNW	1418	15451.24530481334	0.2051932467990758	0	509.8
PNW	1419	15437.666840801452	0.1050278230061622	0	509.8
PNW	1420	15635.217196337337	0.0466790324471832	0	509.8
PNW	1421	16315.866096028962	0.03695423402068663	0	509.8
PNW	1422	18043.7676909104	0.057376310716329273	0	509.8
PNW	1423	20700.368512322893	0.014587197639744753	0	509.8
PNW	1424	21997.25480992817	0.02431199606624121	0	509.8
PNW	1425	21749.49261246578	0.05056895181778177	0	509.8
PNW	1426	21211.316445411518	0.035009274335387405	0	509.8
PNW	1427	20611.97533350424	0.03014687512213911	0	509.8
PNW	1428	19888.59186455778	0.02431199606624121	0	509.8
PNW	1429	19276.664552868282	0.025284475908890824	0	509.8
PNW	1430	18761.84162381597	0.03598175417803701	0	509.8
PNW	1431	18310.64952748091	0.10211038347821326	0	509.8
PNW	1432	18143.1850684818	0.13964810577546122	0	509.8
PNW	1433	18372.251228237757	0.07196350835607403	0	509.8
PNW	1434	19433.783924614818	0.13381322671956333	0	509.8
PNW	1435	20811.34942668551	0.11961502064590696	0	509.8
PNW	1436	20860.296866749843	0.08460574631051955	0	509.8
PNW	1437	20154.225686737795	0.1867161297887328	0	509.8
PNW	1438	19077.188120929088	0.6048824621280819	0	509.8
PNW	1439	17704.82044303266	0.7663141160079234	0	509.8
PNW	1440	16576.258195199032	1.0911223834529076	0	509.8
PNW	1441	15233.339842854968	2743.6571705434385	0	509.8
PNW	1442	14897.339974175986	2201.692946344534	0	509.8
PNW	1443	14778.956097021326	1619.0889088491942	0	509.8
PNW	1444	14856.162259698316	1154.0090163003872	0	509.8
PNW	1445	15295.720839672305	1215.4347589535498	0	509.8
PNW	1446	16260.080727904055	1025.7962369263394	0	509.8
PNW	1447	17617.932509947965	648.3833016328946	0	509.8
PNW	1448	18903.652949914456	427.1540166957514	0	509.8
PNW	1449	19639.96368485696	352.02023353300683	0	509.8
PNW	1450	19732.574352025018	198.31684596742645	0	509.8
PNW	1451	19321.801199001093	211.8669300271926	0	509.8
PNW	1452	18681.40858867696	523.6598627173431	0	509.8
PNW	1453	17955.45419717502	997.8305862818643	0	509.8
PNW	1454	17290.42371051774	1035.1548540601007	0	509.8
PNW	1455	16806.310531960895	1286.52179076963	0	509.8
PNW	1456	16590.53774992709	1652.2096000236465	0	509.8
PNW	1457	16777.050532690253	848.7529414546024	0	509.8
PNW	1458	17800.192865090085	724.8120404938478	0	509.8
PNW	1459	19244.25928133293	1128.4557497139444	0	509.8
PNW	1460	19167.919224931647	1261.9436660700173	0	509.8
PNW	1461	18667.98121092863	1319.16730930289	0	509.8
PNW	1462	17783.798737581947	1491.347386863005	0	509.8
PNW	1463	16704.652873174768	2131.824920765729	0	509.8
PNW	1464	15742.648868343007	2326.0521770652317	0	509.8
PNW	1465	14685.359685862682	2748.3145777370582	0	509.8
PNW	1466	14411.34648182413	2205.430359559471	0	509.8
PNW	1467	14331.612909054531	1621.837341274405	0	509.8
PNW	1468	14442.909334348717	1155.9679672771065	0	509.8
PNW	1469	14828.343021480403	1217.4979812287304	0	509.8
PNW	1470	15708.902213097595	1027.5375444134193	0	509.8
PNW	1471	16941.430271556852	649.4839439017861	0	509.8
PNW	1472	17978.364743189184	427.8791182906232	0	509.8
PNW	1473	18510.1567260894	352.61779418510224	0	509.8
PNW	1474	18554.67773072881	198.653492365869	0	509.8
PNW	1475	18079.24767470646	212.22657793604682	0	509.8
PNW	1476	17380.003762727683	524.5487847145276	0	509.8
PNW	1477	16795.08023097588	999.5244215760316	0	509.8
PNW	1478	16274.118856817431	1036.9120479674043	0	509.8
PNW	1479	15851.833327818435	1288.7056845546879	0	509.8
PNW	1480	15742.175959962202	1655.0142554154104	0	509.8
PNW	1481	16037.628806452612	850.1937147762753	0	509.8
PNW	1482	17048.723936258702	726.0424219160096	0	509.8
PNW	1483	18692.942862814652	1130.3713235629025	0	509.8
