set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1716	18127.826914456047	18.079528016448982	0	509.8
PNW	1717	17849.115984272412	25.222057603194212	0	509.8
PNW	1718	17601.697213329375	114.2804733879244	0	509.8
PNW	1719	17378.74107838184	148.43069297454986	0	509.8
PNW	1720	17331.028325259205	262.4879623128889	0	509.8
PNW	1721	17517.393405141698	514.6192580873262	0	509.8
PNW	1722	17969.30617099276	436.54248086105133	0	509.8
PNW	1723	19189.60076919337	501.35349717988885	0	509.8
PNW	1724	19340.817725280445	594.5263078390383	0	509.8
PNW	1725	18615.099526431917	406.11976822134477	0	509.8
PNW	1726	17350.17680300892	190.6385784106397	0	509.8
PNW	1727	16066.452805567242	214.96781981549125	0	509.8
PNW	1728	14938.130568029961	365.6082332215239	0	509.8
PNW	1729	14601.882707250583	4335.964646675221	0	509.8
PNW	1730	14358.73768689275	4215.53754905519	0	509.8
PNW	1731	14310.69784473079	4148.50408954274	0	509.8
PNW	1732	14570.303534936931	3413.442782748116	0	509.8
PNW	1733	15365.630141297002	2972.3660799514532	0	509.8
PNW	1734	17072.17891403229	2882.9814084286436	0	509.8
PNW	1735	19130.602026510016	2582.450156360373	0	509.8
PNW	1736	20016.452473003334	2619.438085723351	0	509.8
PNW	1737	19751.316539634718	2537.481025701653	0	509.8
PNW	1738	19172.64195658331	2134.2712777634	0	509.8
PNW	1739	18900.78814904538	2125.5325636435255	0	509.8
PNW	1740	18504.56031295485	2206.714669422709	0	509.8
PNW	1741	18103.716618408773	1950.1711555484023	0	509.8
PNW	1742	17734.74614607328	1545.3130973640045	0	509.8
PNW	1743	17614.53538923027	1069.4628862318652	0	509.8
PNW	1744	17491.769926946316	523.7451809562281	0	509.8
PNW	1745	17678.145667838762	290.0743658191655	0	509.8
PNW	1746	18127.264640695284	292.42015927958784	0	509.8
PNW	1747	19325.89356702381	217.27049928176686	0	509.8
PNW	1748	19501.88980310844	83.47086715875541	0	509.8
PNW	1749	18748.234401601334	37.25577204685833	0	509.8
PNW	1750	17473.789567430616	19.969198013785004	0	509.8
PNW	1751	16177.721987328317	8.527748733283083	0	509.8
PNW	1752	15118.46909885136	15.017466945392108	0	509.8
PNW	1753	14525.101681601189	1670.7885642014214	0	509.8
PNW	1754	14265.472340590146	1424.4537914534435	0	509.8
PNW	1755	14246.282968471573	1334.6270734640725	0	509.8
PNW	1756	14502.580579396223	1344.5072889322475	0	509.8
PNW	1757	15304.461243315869	1259.293297298333	0	509.8
PNW	1758	17003.995887332527	1143.9766180398371	0	509.8
PNW	1759	18947.841568899028	915.4782735667227	0	509.8
PNW	1760	19817.863964093158	656.2735567007552	0	509.8
PNW	1761	19585.089939922404	406.7267925832247	0	509.8
PNW	1762	19158.98798396021	347.08786651209573	0	509.8
PNW	1763	18711.342820017977	416.77403475367714	0	509.8
PNW	1764	18310.395087559584	650.8202407059459	0	509.8
PNW	1765	18022.228750746322	866.3270272908748	0	509.8
PNW	1766	17798.671318902037	1152.0249719355	0	509.8
PNW	1767	17535.662271074383	1351.391751061906	0	509.8
PNW	1768	17422.784572149332	1535.5653133484768	0	509.8
PNW	1769	17512.816040388097	1883.7105846543534	0	509.8
PNW	1770	17857.485831537295	2420.9676490454717	0	509.8
PNW	1771	18894.140075769305	3044.531519895068	0	509.8
PNW	1772	18863.075885724975	2959.6837361725525	0	509.8
PNW	1773	18079.85655818004	2683.479509001776	0	509.8
PNW	1774	17092.402390664807	2165.189740178253	0	509.8
PNW	1775	15953.510994359976	1617.4950515990631	0	509.8
PNW	1776	15007.380582510732	1224.00784295999	0	509.8
PNW	1777	14069.69887157637	725.924349399343	0	509.8
PNW	1778	13761.535762793392	1174.9008321644935	0	509.8
PNW	1779	13712.7361224107	1433.0854055431896	0	509.8
PNW	1780	13883.079424750262	1618.870529495445	0	509.8
PNW	1781	14505.2552578569	1554.4331793050394	0	509.8
PNW	1782	15544.171269520702	1342.377298275186	0	509.8
PNW	1783	16618.43218878785	1053.990378925405	0	509.8
PNW	1784	17331.965673878633	549.8241182471727	0	509.8
PNW	1785	17854.032788976114	473.9925753903677	0	509.8
PNW	1786	17980.89229229696	323.87335923426684	0	509.8
PNW	1787	17709.898005144136	141.4462675391863	0	509.8
PNW	1788	17331.91636477114	84.68612807723372	0	509.8
PNW	1789	16922.350141699597	525.0502089147641	0	509.8
PNW	1790	16535.585132361008	1325.9736179706827	0	509.8
PNW	1791	16297.712016969848	1798.5122552281089	0	509.8
PNW	1792	16247.04229760539	2603.038911152498	0	509.8
PNW	1793	16498.29163453876	3314.133721417299	0	509.8
PNW	1794	16984.44820928069	3646.960046880328	0	509.8
PNW	1795	17983.322666991367	3433.647876611377	0	509.8
PNW	1796	18235.949434084243	2966.9887084679985	0	509.8
PNW	1797	17674.397689471407	2816.742997989871	0	509.8
PNW	1798	16838.77143791892	2770.3715853717986	0	509.8
PNW	1799	15881.398104553686	2559.341724235956	0	509.8
PNW	1800	15043.282251604009	2581.25438071296	0	509.8
PNW	1801	14378.222944133251	2154.259196591136	0	509.8
PNW	1802	14184.849050534018	2510.6209064553423	0	509.8
PNW	1803	14187.933385051805	2704.5087227883355	0	509.8
PNW	1804	14490.962890185383	2750.29262925599	0	509.8
PNW	1805	15163.52241936985	2818.9741121007105	0	509.8
PNW	1806	16236.050265373018	2647.2273536557573	0	509.8
PNW	1807	17303.71553983099	2328.855969749133	0	509.8
PNW	1808	17911.53861643773	1972.2920461684405	0	509.8
PNW	1809	18146.5299966704	1638.1837473369887	0	509.8
PNW	1810	17964.27316707154	1730.5792320956366	0	509.8
PNW	1811	17519.1227043326	2119.7137316103062	0	509.8
PNW	1812	17063.67789891913	2298.820238207746	0	509.8
PNW	1813	16642.066918425568	2104.0373409075933	0	509.8
PNW	1814	16253.699941639068	1780.3104753899713	0	509.8
PNW	1815	15999.417344270516	1237.4350637904656	0	509.8
PNW	1816	15961.313720401698	799.9244299246648	0	509.8
PNW	1817	16232.28996802988	492.05059723953735	0	509.8
PNW	1818	16808.915805282628	224.9085254151664	0	509.8
PNW	1819	18126.439440025955	106.7354874706155	0	509.8
PNW	1820	18738.959655101167	31.346527372949208	0	509.8
PNW	1821	18115.973855162723	26.96475472941868	0	509.8
PNW	1822	17097.346161357236	31.346527372949208	0	509.8
PNW	1823	15864.582775990484	113.92608873179388	0	509.8
PNW	1824	14914.803053824144	107.40960633885095	0	509.8
PNW	1825	14091.00724743368	1934.846840978597	0	509.8
PNW	1826	14001.550265216467	1820.5185939296164	0	509.8
PNW	1827	14115.502274094419	2081.708739345192	0	509.8
PNW	1828	14560.092151636547	2682.82598402384	0	509.8
PNW	1829	15646.468908793457	2248.192232712522	0	509.8
PNW	1830	17559.429481050232	1750.8524902823235	0	509.8
PNW	1831	20022.525043879737	1553.26866595184	0	509.8
PNW	1832	20662.859098362926	1109.3970656454378	0	509.8
PNW	1833	19987.374578065705	957.8469041003807	0	509.8
PNW	1834	19139.67832997217	535.5298331618019	0	509.8
PNW	1835	18470.689159274625	257.67818111624655	0	509.8
PNW	1836	17961.39293199933	128.98469353509148	0	509.8
PNW	1837	17491.565935536688	114.76914377779724	0	509.8
PNW	1838	17120.139652966416	117.6623487254305	0	509.8
PNW	1839	16899.17869450288	107.14562076511746	0	509.8
PNW	1840	16772.30827930915	59.38102122188608	0	509.8
PNW	1841	16900.535917970414	59.23125415004974	0	509.8
PNW	1842	17462.299258383802	76.83005630294217	0	509.8
PNW	1843	18821.324000003395	115.66584415773964	0	509.8
PNW	1844	19260.56040301347	149.13458246979974	0	509.8
PNW	1845	18567.165646735648	183.96102160333245	0	509.8
PNW	1846	17229.28774463125	562.4120793754955	0	509.8
PNW	1847	15871.679102207549	570.0315696100532	0	509.8
PNW	1848	14791.37753525968	758.4945101256117	0	509.8
PNW	1849	14351.758540955369	5246.26470119421	0	509.8
PNW	1850	14209.241387214164	5296.482879026339	0	509.8
PNW	1851	14289.050075592815	5187.963824937268	0	509.8
PNW	1852	14615.356779186211	5097.4673264354215	0	509.8
PNW	1853	15563.76297485565	4961.8342372358675	0	509.8
PNW	1854	17321.394164125883	4661.041372697885	0	509.8
PNW	1855	19687.546043665265	4147.076220395764	0	509.8
PNW	1856	20448.416947206715	3781.881353106599	0	509.8
PNW	1857	19942.209943113012	3647.4747888888587	0	509.8
PNW	1858	19242.618583120937	3550.0067983637	0	509.8
PNW	1859	18655.179434886897	3176.1324264168848	0	509.8
PNW	1860	18088.24173620548	2887.0632108725404	0	509.8
PNW	1861	17645.211308126156	2578.6095492123904	0	509.8
PNW	1862	17297.21509690989	2095.8315985139607	0	509.8
PNW	1863	17003.924643291037	1848.8281970888568	0	509.8
PNW	1864	16863.277973775872	1454.485373280471	0	509.8
PNW	1865	17130.286019616102	1018.8921796802283	0	509.8
PNW	1866	17867.837571814933	555.1864636972364	0	509.8
PNW	1867	19155.942326744083	451.4077408091896	0	509.8
PNW	1868	19421.950726734405	301.5949823463227	0	509.8
PNW	1869	18662.319055695025	118.2583059820726	0	509.8
PNW	1870	17311.50235264469	37.16838531083955	0	509.8
PNW	1871	15893.967657860669	10.72400231205095	0	509.8
PNW	1872	14787.131385299766	11.142804635822596	0	509.8
PNW	1873	14401.83544291211	457.74887526539163	0	509.8
PNW	1874	14183.757304466564	573.6534295114195	0	509.8
PNW	1875	14128.43472184936	398.97364305754905	0	509.8
PNW	1876	14382.414314932474	242.98614263708947	0	509.8
PNW	1877	15182.051842908428	219.74834895731118	0	509.8
PNW	1878	16896.453016640433	332.49306349173344	0	509.8
PNW	1879	19124.498718774536	388.4105166187425	0	509.8
PNW	1880	20209.749214123483	318.03184946744597	0	509.8
PNW	1881	20085.40477283372	286.24054016976226	0	509.8
PNW	1882	19624.386395025427	281.04180406606554	0	509.8
PNW	1883	19353.930223404706	489.494576814642	0	509.8
PNW	1884	19035.132261213646	1476.1911242924282	0	509.8
PNW	1885	18789.37910038629	2299.791170990885	0	509.8
PNW	1886	18563.311938536153	2884.0352010336637	0	509.8
PNW	1887	18287.246690560853	2983.8904354374627	0	509.8
PNW	1888	18405.32226224065	3250.1695052043083	0	509.8
PNW	1889	18840.610935298184	2814.190623311448	0	509.8
PNW	1890	19515.51065253976	2349.405855259398	0	509.8
PNW	1891	20525.99090433912	2019.5339910532093	0	509.8
PNW	1892	20654.57250952993	1853.8691515129253	0	509.8
PNW	1893	19900.0885509984	1713.1831201655787	0	509.8
PNW	1894	18567.482283739217	1609.8488106807315	0	509.8
PNW	1895	16904.22568414866	1272.7687710914931	0	509.8
PNW	1896	15716.689130368659	1272.4723473156255	0	509.8
PNW	1897	15144.367626951409	476.80497149564695	0	509.8
PNW	1898	14900.423982030132	363.7863414771565	0	509.8
PNW	1899	14894.713740631974	300.184225759024	0	509.8
PNW	1900	15206.167141636204	162.50174068297733	0	509.8
PNW	1901	16095.608091806052	163.61172525048354	0	509.8
PNW	1902	17689.34154410916	156.61882247519145	0	509.8
PNW	1903	19997.117389542367	125.42825612825425	0	509.8
PNW	1904	20877.695963461654	107.77950150489809	0	509.8
PNW	1905	20547.437336425264	92.35071601655537	0	509.8
PNW	1906	20029.23121546073	150.73590426740563	0	509.8
PNW	1907	19527.418211172997	403.25739337517507	0	509.8
PNW	1908	18951.948345059962	771.5724705327967	0	509.8
PNW	1909	18435.192771371974	1204.9844503042439	0	509.8
PNW	1910	18069.957626183797	1168.7212531288387	0	509.8
PNW	1911	17733.618381710883	1519.3690702746371	0	509.8
PNW	1912	17631.367374251528	3157.462100729489	0	509.8
PNW	1913	17928.14658941315	3749.3613713524237	0	509.8
PNW	1914	18590.35284427577	4302.559171021881	0	509.8
PNW	1915	19749.647309308835	3954.764015569529	0	509.8
PNW	1916	20182.417818102767	3292.1698386817857	0	509.8
PNW	1917	19583.403621867237	3059.6280717891423	0	509.8
PNW	1918	18383.237771218588	2676.705590270835	0	509.8
PNW	1919	16929.484729597374	2292.784122641784	0	509.8
PNW	1920	15847.691172514824	2353.611276941155	0	509.8
PNW	1921	15282.626644518765	598.9563894236389	0	509.8
PNW	1922	15084.941621362826	858.5452451601594	0	509.8
PNW	1923	15128.432567870126	1444.0730996721286	0	509.8
PNW	1924	15458.799637489976	2301.715763564076	0	509.8
PNW	1925	16403.014531254266	4722.861053665296	0	509.8
PNW	1926	18051.619590998984	4954.7966937031515	0	509.8
PNW	1927	20279.800950278346	5177.644230522829	0	509.8
PNW	1928	21061.359728366224	5242.519420735027	0	509.8
PNW	1929	20737.74994533621	5181.078406128964	0	509.8
PNW	1930	20129.7537685998	5374.60330460582	0	509.8
PNW	1931	19424.323187003043	5499.3125049605	0	509.8
PNW	1932	18867.173411109023	5448.570279573465	0	509.8
PNW	1933	18301.983584698944	5227.626957454088	0	509.8
PNW	1934	17854.73298635464	4758.850257355335	0	509.8
PNW	1935	17457.134256267727	4470.489119510236	0	509.8
PNW	1936	17306.127884671165	4589.992008067832	0	509.8
PNW	1937	17598.28828694872	3966.368962736703	0	509.8
PNW	1938	18147.112664031898	3875.928183295448	0	509.8
PNW	1939	19194.38648543265	3256.308017027965	0	509.8
PNW	1940	19562.77151543285	3216.1325023505938	0	509.8
PNW	1941	18915.02056465011	2574.1497917869324	0	509.8
PNW	1942	17939.017221285176	2181.145202319704	0	509.8
PNW	1943	16729.31274551792	1947.2833524116627	0	509.8
PNW	1944	15742.711307074114	1708.064758255806	0	509.8
PNW	1945	14419.156183415891	1338.917532411041	0	509.8
PNW	1946	14174.613492729668	1701.506543159073	0	509.8
PNW	1947	14155.797074392654	1940.9891059356376	0	509.8
PNW	1948	14378.835359295572	1768.206624503992	0	509.8
PNW	1949	14872.34135715009	1782.6031821105053	0	509.8
PNW	1950	16019.332253823566	1923.7506271441848	0	509.8
PNW	1951	17074.465429935903	1853.9196860842762	0	509.8
PNW	1952	17859.082669405976	1620.743038975091	0	509.8
PNW	1953	18342.490889903114	1580.860996296245	0	509.8
PNW	1954	18466.9484381988	1465.7916551567496	0	509.8
PNW	1955	18177.071334058008	1421.2733792451227	0	509.8
PNW	1956	17810.760744441814	1464.7486065252772	0	509.8
PNW	1957	17350.781945344566	2025.0058627667706	0	509.8
PNW	1958	16881.021644294477	2466.1184142054576	0	509.8
PNW	1959	16624.26843059958	3283.700093049073	0	509.8
PNW	1960	16655.705712592116	4193.4634168560815	0	509.8
PNW	1961	16939.825125321742	4756.575041267552	0	509.8
PNW	1962	17358.597597795142	5039.747000800709	0	509.8
PNW	1963	18039.31928289989	5235.837616357986	0	509.8
PNW	1964	18058.357497542216	5459.321388099857	0	509.8
PNW	1965	17353.44644497272	5442.097084637924	0	509.8
PNW	1966	16513.70862140841	5410.250144492417	0	509.8
PNW	1967	15490.164365666416	5443.832197256378	0	509.8
PNW	1968	14604.102798554499	5197.791845283324	0	509.8
PNW	1969	13439.4587174664	1735.0778411667661	0	509.8
PNW	1970	13147.452261182543	1394.5919576080025	0	509.8
PNW	1971	13084.448311449192	1399.5592233944876	0	509.8
PNW	1972	13255.277772137915	1830.6005752380552	0	509.8
PNW	1973	13676.70383509045	2418.605474903674	0	509.8
PNW	1974	14441.715475420193	2776.182332847749	0	509.8
PNW	1975	15249.153553500264	2559.089233836341	0	509.8
PNW	1976	15903.261095457217	1967.6839230335697	0	509.8
PNW	1977	16328.753577312451	1665.6471634014886	0	509.8
PNW	1978	16496.3279686983	2185.2437400886006	0	509.8
PNW	1979	16392.050310500414	2169.1751069250345	0	509.8
PNW	1980	16120.209884539072	2058.206048501692	0	509.8
PNW	1981	15851.390129547804	1726.3212144534075	0	509.8
PNW	1982	15489.300965237016	1315.5601086116278	0	509.8
PNW	1983	15319.648081003435	1008.456068307996	0	509.8
PNW	1984	15444.369076979165	575.4097117014853	0	509.8
PNW	1985	15853.269017554021	230.47249428879115	0	509.8
PNW	1986	16618.49305438978	27.44778499967764	0	509.8
PNW	1987	17622.518614085624	30.44815016158573	0	509.8
PNW	1988	17928.358875582213	138.79466989715513	0	509.8
PNW	1989	17337.04546034674	151.6406784537969	0	509.8
PNW	1990	16244.837821147625	129.12682659767393	0	509.8
PNW	1991	14978.089146438622	289.9686235248208	0	509.8
PNW	1992	14047.941463676641	251.80842432902642	0	509.8
PNW	1993	13771.125273588841	38.83632282667335	0	509.8
PNW	1994	13613.297318940091	214.67339680743459	0	509.8
PNW	1995	13637.413585571487	486.1417703034172	0	509.8
PNW	1996	14006.35118648003	557.6437831284417	0	509.8
PNW	1997	14896.694325392958	713.3708557718255	0	509.8
PNW	1998	16625.69284426689	1067.7642244362207	0	509.8
PNW	1999	18784.09595601336	1050.1499201423567	0	509.8
PNW	2000	19565.442225128198	956.8248093099936	0	509.8
PNW	2001	19369.78394268881	1112.466578703815	0	509.8
PNW	2002	18957.425825637154	1113.3130294327946	0	509.8
PNW	2003	18556.75619641375	964.4123013221356	0	509.8
PNW	2004	18017.308387708767	740.4776395174529	0	509.8
PNW	2005	17545.59883085708	653.8509627686876	0	509.8
PNW	2006	17167.021866854266	493.7660805677331	0	509.8
PNW	2007	16866.013897356454	217.67061748411186	0	509.8
PNW	2008	16757.50914806566	82.33032477884711	0	509.8
PNW	2009	16895.314088814466	83.13631396076698	0	509.8
PNW	2010	17481.561720011046	22.40914360428894	0	509.8
PNW	2011	18741.835315331748	37.79912271435085	0	509.8
PNW	2012	19194.558557836528	32.85686862966559	0	509.8
PNW	2013	18629.884833721888	38.931382857529066	0	509.8
PNW	2014	17382.42118925253	7.779409279418456	0	509.8
PNW	2015	15871.133558656658	42.00511657129701	0	509.8
PNW	2016	14827.562224361362	18.598672305291398	0	509.8
PNW	2017	14281.24101945233	1782.1326368772982	0	509.8
PNW	2018	14096.127762576732	1516.8437792561328	0	509.8
PNW	2019	14126.987112840774	1096.1564138038846	0	509.8
PNW	2020	14458.754208130287	764.2649272749153	0	509.8
PNW	2021	15336.299211586154	642.9059806135969	0	509.8
PNW	2022	17047.001910735366	431.8240476786546	0	509.8
PNW	2023	19139.76866044131	328.1487353425633	0	509.8
PNW	2024	19854.324189182484	492.3642655885503	0	509.8
PNW	2025	19457.21536302615	471.906953546352	0	509.8
PNW	2026	18844.549572795604	508.41879399779134	0	509.8
PNW	2027	18245.24166079004	644.8517526752728	0	509.8
PNW	2028	17728.711332420044	720.2790343602211	0	509.8
PNW	2029	17305.768950999514	932.5971034430464	0	509.8
PNW	2030	17019.082131879473	1167.6692585322808	0	509.8
PNW	2031	16776.227731804185	1303.667281322569	0	509.8
PNW	2032	16728.09599317405	1313.6479488243453	0	509.8
PNW	2033	16948.719479207783	1478.7867529015375	0	509.8
PNW	2034	17729.31158115563	1527.2937253878558	0	509.8
PNW	2035	18778.90259934032	1397.14064041245	0	509.8
PNW	2036	19121.850859741673	1301.1721161936025	0	509.8
PNW	2037	18406.111078410413	1674.5314306891823	0	509.8
PNW	2038	17145.935134154508	1642.368963081483	0	509.8
PNW	2039	15626.854574902876	1563.576651479103	0	509.8
PNW	2040	14583.937558776423	1435.0297883188587	0	509.8
PNW	2041	14382.942785582269	1357.6123014137747	0	509.8
PNW	2042	14108.957863061203	1156.353999701034	0	509.8
PNW	2043	14080.499846440463	867.9597745339313	0	509.8
PNW	2044	14355.615255289085	759.1274753539163	0	509.8
PNW	2045	15160.499367767581	681.3699377824099	0	509.8
PNW	2046	16750.834487370048	469.3996123394588	0	509.8
PNW	2047	18775.21314742018	311.83478884421316	0	509.8
PNW	2048	19767.141710320644	179.33442196172894	0	509.8
PNW	2049	19514.01151672057	135.70108676325034	0	509.8
PNW	2050	18982.228001471824	367.52573773340765	0	509.8
PNW	2051	18493.079870749774	363.0227636167538	0	509.8
PNW	2052	18152.0644974708	351.13773958910616	0	509.8
PNW	2053	17821.52068494	496.2880082831962	0	509.8
PNW	2054	17547.635765645326	693.0263409493674	0	509.8
PNW	2055	17348.253891691682	735.8124317582292	0	509.8
PNW	2056	17295.994304323347	830.3003241874115	0	509.8
PNW	2057	17537.65877448777	1092.6937609833874	0	509.8
PNW	2058	18088.221984274485	1190.2675053431014	0	509.8
PNW	2059	19089.771448809606	1513.3048061388822	0	509.8
PNW	2060	19576.53622443225	1443.1321749175636	0	509.8
PNW	2061	18877.11995440251	1833.4944138540163	0	509.8
PNW	2062	17653.623952210917	1760.2544213295694	0	509.8
PNW	2063	16072.437041930469	1673.858539539705	0	509.8
PNW	2064	15030.24452511582	1813.9959197841422	0	509.8
PNW	2065	14615.144005278997	1428.5834626781498	0	509.8
PNW	2066	14376.604060989968	1014.7403321468347	0	509.8
PNW	2067	14330.39674874862	750.9684953090969	0	509.8
PNW	2068	14591.548797339228	434.08438533721284	0	509.8
PNW	2069	15420.246367549411	112.69031604103235	0	509.8
PNW	2070	16962.91427328555	26.0669073944383	0	509.8
PNW	2071	19059.59607652818	66.63131505006399	0	509.8
PNW	2072	19921.433908984305	75.99969868010649	0	509.8
PNW	2073	19711.655711483723	76.16872224128363	0	509.8
PNW	2074	19289.506287328604	70.15509556763281	0	509.8
PNW	2075	18860.474493185236	93.90741230421642	0	509.8
PNW	2076	18334.022121692484	258.588011099636	0	509.8
PNW	2077	17979.793756858402	422.9078632817017	0	509.8
PNW	2078	17736.872550342137	872.8721931974272	0	509.8
PNW	2079	17407.885163616418	639.8875573216933	0	509.8
PNW	2080	17332.01924453132	594.1478408197894	0	509.8
PNW	2081	17621.14881647398	342.6114354662763	0	509.8
PNW	2082	18119.974698856422	1155.4431032373814	0	509.8
PNW	2083	19093.959038697052	1986.5089863388773	0	509.8
PNW	2084	19552.956772056008	3347.97807534454	0	509.8
PNW	2085	18964.927244734186	3822.306475581304	0	509.8
PNW	2086	17694.506727575168	4539.374147318565	0	509.8
PNW	2087	16236.188635436385	4410.447831916299	0	509.8
PNW	2088	15170.038660761182	4571.755653306046	0	509.8
PNW	2089	15226.037676990582	986.0213667322067	0	509.8
PNW	2090	14968.888843544522	728.7043872560387	0	509.8
PNW	2091	14954.307493971832	649.722528009484	0	509.8
PNW	2092	15215.577690381426	578.9347521429743	0	509.8
PNW	2093	16135.515050843545	610.9144386678765	0	509.8
PNW	2094	17780.075353848177	640.3903774933194	0	509.8
PNW	2095	19778.572915459936	561.4085182467651	0	509.8
PNW	2096	20642.4339694589	423.4661576289277	0	509.8
PNW	2097	20404.632909031374	363.842777648538	0	509.8
PNW	2098	19856.298999888368	817.0081374657782	0	509.8
PNW	2099	19385.290221306874	1302.6473493821447	0	509.8
