set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6258	16772.93927838215	1079.4338084470078	0	509.8
PNW	6259	16883.345705841937	1334.7983335820109	0	509.8
PNW	6260	17111.90559719308	1197.3740548309927	0	509.8
PNW	6261	16813.816098705527	994.8442584312344	0	509.8
PNW	6262	15691.737993276465	794.1048558617657	0	509.8
PNW	6263	14359.154663294628	538.3830333794189	0	509.8
PNW	6264	13231.794485586015	286.97247059028945	0	509.8
PNW	6265	12343.225740944556	4232.702345334931	0	509.8
PNW	6266	11998.053882942226	3975.2520248342153	0	509.8
PNW	6267	11821.163144634585	3768.505221598341	0	509.8
PNW	6268	11841.943252922458	3027.596468170775	0	509.8
PNW	6269	12305.923292935966	2558.4617337354057	0	509.8
PNW	6270	13459.862563274297	2307.909669186254	0	509.8
PNW	6271	14983.984230673745	1824.5991568166332	0	509.8
PNW	6272	15705.75078617041	1522.8711416578362	0	509.8
PNW	6273	15883.90933588476	1798.9532097358249	0	509.8
PNW	6274	15980.087084140681	1794.4273350956375	0	509.8
PNW	6275	16119.803875541646	1924.4665315269447	0	509.8
PNW	6276	16160.371202588623	2039.9356016790116	0	509.8
PNW	6277	16130.713991104642	1825.5737853834528	0	509.8
PNW	6278	16163.621010229179	1596.2360369047574	0	509.8
PNW	6279	16159.7770911575	1263.8339839710395	0	509.8
PNW	6280	16160.444311682922	873.1626682159938	0	509.8
PNW	6281	16266.178110004961	756.2297733964432	0	509.8
PNW	6282	16295.171637495874	711.7944262000552	0	509.8
PNW	6283	16376.48167347045	637.4613915310177	0	509.8
PNW	6284	16691.336465815268	831.2042542918333	0	509.8
PNW	6285	16427.321909999228	890.144756464597	0	509.8
PNW	6286	15471.622376878742	873.7315255988099	0	509.8
PNW	6287	14181.458310391334	829.7252500948201	0	509.8
PNW	6288	13066.523090761533	914.8821607894548	0	509.8
PNW	6289	11927.930413018623	151.04268802080682	0	509.8
PNW	6290	11555.284973727306	128.57034615907395	0	509.8
PNW	6291	11390.985162349649	50.516907387083855	0	509.8
PNW	6292	11446.471731284204	38.97613187606887	0	509.8
PNW	6293	11920.317428645583	39.72571479993759	0	509.8
PNW	6294	13062.202903123702	34.524328903600036	0	509.8
PNW	6295	14641.544884231962	50.350706544448116	0	509.8
PNW	6296	15418.03417371235	49.29933710407037	0	509.8
PNW	6297	15603.928898176951	80.1648382420143	0	509.8
PNW	6298	15718.601089290678	126.97901750609024	0	509.8
PNW	6299	15769.835954800672	142.36207415117795	0	509.8
PNW	6300	15756.351622658618	136.92055015354128	0	509.8
PNW	6301	15701.699553956867	162.24988528792875	0	509.8
PNW	6302	15633.838800274616	93.11171418780252	0	509.8
PNW	6303	15553.757996308303	28.745786212781983	0	509.8
PNW	6304	15446.394539281253	98.40728286472836	0	509.8
PNW	6305	15490.410094598325	545.1271826531012	0	509.8
PNW	6306	15505.118105934895	2069.7981614705973	0	509.8
PNW	6307	15510.803493980726	3471.0959979282684	0	509.8
PNW	6308	15656.775779130216	4350.930209580548	0	509.8
PNW	6309	15386.625004077634	4035.740206980697	0	509.8
PNW	6310	14636.017078142097	4071.6930149173577	0	509.8
PNW	6311	13583.454496909311	4047.3299752553025	0	509.8
PNW	6312	12620.916626903057	4026.885142055408	0	509.8
PNW	6313	12351.59899598297	3491.3202754788426	0	509.8
PNW	6314	11977.775872901233	3130.1017145771825	0	509.8
PNW	6315	11775.940483382727	2686.889596048204	0	509.8
PNW	6316	11798.801247112575	2056.2335038052397	0	509.8
PNW	6317	12134.971038760155	1565.6832620980883	0	509.8
PNW	6318	12799.683137388196	1296.8146997490344	0	509.8
PNW	6319	13498.89393413096	1180.0081155914634	0	509.8
PNW	6320	14173.905210958188	1084.7139899670922	0	509.8
PNW	6321	14901.38595228233	798.6218135707678	0	509.8
PNW	6322	15342.262214844719	989.9260763460367	0	509.8
PNW	6323	15446.478927477428	1800.6562205876578	0	509.8
PNW	6324	15417.252773847902	2731.0438618423	0	509.8
PNW	6325	15223.827982899338	3545.275326553974	0	509.8
PNW	6326	15044.049752083884	3298.337159347753	0	509.8
PNW	6327	14914.02256242012	2599.400410286817	0	509.8
PNW	6328	14896.332271051157	1814.1143945194585	0	509.8
PNW	6329	14979.931137432612	1311.7669956749119	0	509.8
PNW	6330	15065.28216122788	1235.6000919811504	0	509.8
PNW	6331	15243.407385234243	1240.302398351022	0	509.8
PNW	6332	15546.585083693295	944.0687756676014	0	509.8
PNW	6333	15268.785053883788	409.30459707572646	0	509.8
PNW	6334	14494.87975469532	239.73347006178008	0	509.8
PNW	6335	13537.066330201324	144.19105430733504	0	509.8
PNW	6336	12701.367858918484	142.2717727621044	0	509.8
PNW	6337	11947.658386376092	2168.3695800610335	0	509.8
PNW	6338	11579.117522137827	2188.159291234037	0	509.8
PNW	6339	11430.081697220156	2228.5885636565986	0	509.8
PNW	6340	11460.9001044688	2760.5716360979595	0	509.8
PNW	6341	11779.918535742461	3014.0458572119337	0	509.8
PNW	6342	12384.172670975704	2973.8593885109194	0	509.8
PNW	6343	12993.190938936015	3271.8341682545483	0	509.8
PNW	6344	13568.124361635964	3480.3060097041785	0	509.8
PNW	6345	14244.719064710798	2929.423595324898	0	509.8
PNW	6346	14690.744692136423	2909.2696563388927	0	509.8
PNW	6347	14797.781482493065	2655.362395980615	0	509.8
PNW	6348	14826.124124187656	2102.4200699819835	0	509.8
PNW	6349	14792.646815514743	1963.127207435436	0	509.8
PNW	6350	14700.534361980093	1928.7319550329223	0	509.8
PNW	6351	14661.624913276462	2235.800292138562	0	509.8
PNW	6352	14729.075957983609	2590.2587048108912	0	509.8
PNW	6353	14884.546766665531	2582.3266274987413	0	509.8
PNW	6354	15114.934144075882	1845.1538247328654	0	509.8
PNW	6355	15405.168300562733	1347.8857266426446	0	509.8
PNW	6356	15896.0941683755	1099.6523341200198	0	509.8
PNW	6357	15673.046325481124	1596.8421727308082	0	509.8
PNW	6358	14789.269264589637	1145.6352285139344	0	509.8
PNW	6359	13529.293027896316	763.4619633352866	0	509.8
PNW	6360	12501.340419858489	410.3876174638845	0	509.8
PNW	6361	12124.061266099265	179.67294967073659	0	509.8
PNW	6362	11838.642995204624	69.02224743308153	0	509.8
PNW	6363	11744.656503424543	35.793185813087526	0	509.8
PNW	6364	11856.400972283762	16.38369650943976	0	509.8
PNW	6365	12456.958082940137	24.89483711848336	0	509.8
PNW	6366	13793.988509574629	137.0413913265482	0	509.8
PNW	6367	15426.35458462818	126.06190707138987	0	509.8
PNW	6368	16160.836456456018	263.1998861872271	0	509.8
PNW	6369	16256.402505965012	305.4930347934718	0	509.8
PNW	6370	16362.071635191662	552.2960476997248	0	509.8
PNW	6371	16451.737938518974	1022.8645872985596	0	509.8
PNW	6372	16499.376603230445	943.0255962659224	0	509.8
PNW	6373	16472.028097559178	1071.3644037599406	0	509.8
PNW	6374	16488.539417274882	1249.6142450113368	0	509.8
PNW	6375	16501.395215335175	1700.3797808813613	0	509.8
PNW	6376	16535.197050878443	2329.987908733965	0	509.8
PNW	6377	16632.585530197066	2472.1022230025364	0	509.8
PNW	6378	16742.61524465806	2457.442402318831	0	509.8
PNW	6379	16826.32434468896	1336.0788636859295	0	509.8
PNW	6380	17124.205162057904	1366.5776018055542	0	509.8
PNW	6381	16770.735839238503	1454.203197095649	0	509.8
PNW	6382	15701.409525736362	1410.8445972602551	0	509.8
PNW	6383	14324.22201633817	965.3518549966933	0	509.8
PNW	6384	13209.572454608899	1031.8740065135053	0	509.8
PNW	6385	12759.292460302537	1407.5695027663323	0	509.8
PNW	6386	12404.072476854142	1494.515827808119	0	509.8
PNW	6387	12230.540883424761	1390.693004591287	0	509.8
PNW	6388	12309.42281628065	1385.9931561737037	0	509.8
PNW	6389	12869.78950031921	1067.279609831456	0	509.8
PNW	6390	14128.470734550294	907.319073645896	0	509.8
PNW	6391	15822.17069996183	1560.972679396388	0	509.8
PNW	6392	16518.839463767832	1306.1312757484395	0	509.8
PNW	6393	16601.908697287567	856.3428989600206	0	509.8
PNW	6394	16616.867005966393	652.9827675907965	0	509.8
PNW	6395	16619.814756159547	520.4163045581564	0	509.8
PNW	6396	16631.024157499196	276.5056910812803	0	509.8
PNW	6397	16642.111635689784	283.1746588951568	0	509.8
PNW	6398	16674.89279259672	273.11201424378254	0	509.8
PNW	6399	16653.258559843616	342.39562654763836	0	509.8
PNW	6400	16687.413697831034	455.4234621285417	0	509.8
PNW	6401	16732.866808256676	608.9912557463156	0	509.8
PNW	6402	16785.81522921568	803.9934721296047	0	509.8
PNW	6403	16953.32717036277	952.2576579281534	0	509.8
PNW	6404	17232.5297554753	1045.804739414639	0	509.8
PNW	6405	16972.71207928768	1021.9542975598911	0	509.8
PNW	6406	15916.206736878336	824.2844947736107	0	509.8
PNW	6407	14573.776672629328	746.5772055894072	0	509.8
PNW	6408	13446.615541772295	638.4688817593135	0	509.8
PNW	6409	12775.682284873548	0.3005464979633587	0	509.8
PNW	6410	12426.516719042009	0.29348398960606875	0	509.8
PNW	6411	12311.487585344763	0.07188006428344278	0	509.8
PNW	6412	12403.40291626988	0.031051911759871324	0	509.8
PNW	6413	12934.425860258892	0.03458206876790325	0	509.8
PNW	6414	14266.485595100494	0.02854533704630346	0	509.8
PNW	6415	16001.679575183967	0.030524445374229568	0	509.8
PNW	6416	16775.590043522054	0.05680807931950148	0	509.8
PNW	6417	16823.008050649278	0.05804113304601249	0	509.8
PNW	6418	16625.534034424778	0.05167872133606897	0	509.8
PNW	6419	16612.473820528317	0.0997427058376563	0	509.8
PNW	6420	16544.415502791544	0.1239211312015632	0	509.8
PNW	6421	16494.255991555354	0.06488566264526886	0	509.8
PNW	6422	16454.027184683866	0.06442883512530577	0	509.8
PNW	6423	16468.685210552467	0.07835929327402025	0	509.8
PNW	6424	16444.57412241961	0.14135559644086	0	509.8
PNW	6425	16525.043341051998	0.2041553048222567	0	509.8
PNW	6426	16590.87791880508	0.2450283553861467	0	509.8
PNW	6427	16798.092749256477	0.5058662986035983	0	509.8
PNW	6428	17227.57212155349	0.3698648759786166	0	509.8
PNW	6429	16876.038017321524	0.27124299886190945	0	509.8
PNW	6430	15803.433130353464	0.4150691125602451	0	509.8
PNW	6431	14496.582207498755	0.3501998798982236	0	509.8
PNW	6432	13401.503444618556	0.2643385652139943	0	509.8
PNW	6433	13179.162086719409	0.2968926532196631	0	509.8
PNW	6434	12855.142338043303	0.3254615689068384	0	509.8
PNW	6435	12740.255447306756	0.3427149528552432	0	509.8
PNW	6436	12836.673015462417	0.2806475835151914	0	509.8
PNW	6437	13452.123349079073	0.18877891346231415	0	509.8
PNW	6438	14872.772273267019	0.1411640539836891	0	509.8
PNW	6439	16698.749272866102	0.07562360034840487	0	509.8
PNW	6440	17464.298598913094	0.07091813209597135	0	509.8
PNW	6441	17361.113027211264	0.038091887582900184	0	509.8
PNW	6442	17266.561449662	0.027224496072003296	0	509.8
PNW	6443	17196.853427954855	0.02352734233061485	0	509.8
PNW	6444	17143.694267268642	0.046494509843834055	0	509.8
PNW	6445	17075.277140199232	0.13533823609646414	0	509.8
PNW	6446	17031.144283910216	0.2397548218453128	0	509.8
PNW	6447	16945.912183074757	0.2823281079673782	0	509.8
PNW	6448	16922.30011046602	0.2580165200376502	0	509.8
PNW	6449	17061.82854946077	0.10206385162263153	0	509.8
PNW	6450	17122.065510563483	0.15180737551420515	0	509.8
PNW	6451	17409.35689114275	0.10811373975734898	0	509.8
PNW	6452	17817.86929423363	0.13892335471410633	0	509.8
PNW	6453	17431.015427295464	0.3411464637939153	0	509.8
PNW	6454	16435.915843941355	0.30081387694143275	0	509.8
PNW	6455	15139.923632638931	0.11763671165307425	0	509.8
PNW	6456	14023.075436034416	0.12211811019223855	0	509.8
PNW	6457	13164.924435623465	1723.8366234112216	0	509.8
PNW	6458	12806.772113768755	1304.2054029870073	0	509.8
PNW	6459	12716.413005616214	1007.926714652431	0	509.8
PNW	6460	12834.901732588653	728.2194067851158	0	509.8
PNW	6461	13473.307966858049	332.49685676290693	0	509.8
PNW	6462	14827.200265808027	274.00138971990907	0	509.8
PNW	6463	16627.743145464803	102.37097231903569	0	509.8
PNW	6464	17453.735137261032	50.01854288096579	0	509.8
PNW	6465	17519.794477842654	5.620060987824432	0	509.8
PNW	6466	17361.706297723045	1.1708460391300894	0	509.8
PNW	6467	17297.315419152736	5.502976383911411	0	509.8
PNW	6468	17132.47723388319	2.3416920782601705	0	509.8
PNW	6469	17032.30653500975	7.259245442606548	0	509.8
PNW	6470	16969.205352263187	10.654698956083813	0	509.8
PNW	6471	16871.453052429428	18.967705833907456	0	509.8
PNW	6472	16888.873286878825	53.819889747560474	0	509.8
PNW	6473	16870.898337004935	169.65559106995002	0	509.8
PNW	6474	16900.86910636147	512.8305651389793	0	509.8
PNW	6475	17029.47269205059	1091.9075977426833	0	509.8
PNW	6476	17290.494545243666	2003.949818378667	0	509.8
PNW	6477	16842.94801186373	2801.093045341888	0	509.8
PNW	6478	15992.85459782928	3114.6846332938603	0	509.8
PNW	6479	14917.296315473885	2585.4231906415657	0	509.8
PNW	6480	13900.344401893799	3558.903620539821	0	509.8
PNW	6481	12492.213748859363	326.36064619898207	0	509.8
PNW	6482	12150.211212145081	286.59354880687425	0	509.8
PNW	6483	12030.552146105782	259.81100022648707	0	509.8
PNW	6484	12120.90725589758	284.93690155260856	0	509.8
PNW	6485	12543.873033205242	287.90926934732937	0	509.8
PNW	6486	13332.982019390214	320.3403772516095	0	509.8
PNW	6487	14274.188835294017	496.6538906658892	0	509.8
PNW	6488	14999.372621678427	633.3579986635021	0	509.8
PNW	6489	15639.352596900237	1047.3107428597586	0	509.8
PNW	6490	15926.535363497642	1592.2325766827164	0	509.8
PNW	6491	15844.679780094317	2154.8334778877474	0	509.8
PNW	6492	15657.397069271641	3043.132436911027	0	509.8
PNW	6493	15426.691351677486	3453.0155947440485	0	509.8
PNW	6494	15189.447796695056	3997.185067665923	0	509.8
PNW	6495	15070.54546387157	4442.590684246526	0	509.8
PNW	6496	14994.767439330848	5043.353472033007	0	509.8
PNW	6497	15062.842861436624	5004.206113940215	0	509.8
PNW	6498	15174.488812486152	4604.144415015809	0	509.8
PNW	6499	15448.866572379578	4570.17012438685	0	509.8
PNW	6500	15832.324445221628	4393.043230874016	0	509.8
PNW	6501	15475.513105336331	4721.17443087825	0	509.8
PNW	6502	14689.45503796205	4613.192397222756	0	509.8
PNW	6503	13706.158922084323	4198.778702320595	0	509.8
PNW	6504	12839.606661208718	4315.190940986325	0	509.8
PNW	6505	12576.46117710901	3187.5977471207343	0	509.8
PNW	6506	12251.524632534041	2931.595110573418	0	509.8
PNW	6507	12115.027145616868	2598.979053593969	0	509.8
PNW	6508	12199.17920756277	2765.722226162809	0	509.8
PNW	6509	12582.581557189787	2353.661457803949	0	509.8
PNW	6510	13307.785982992393	2130.7346332959883	0	509.8
PNW	6511	14100.983218158633	1987.7901756239007	0	509.8
PNW	6512	14764.536806514176	1868.6598365664388	0	509.8
PNW	6513	15340.029292303636	2057.876931292425	0	509.8
PNW	6514	15662.177093572049	2506.0191055610003	0	509.8
PNW	6515	15694.914525292716	2560.1899222955153	0	509.8
PNW	6516	15608.169082179758	2405.308532323947	0	509.8
PNW	6517	15472.45450329968	2309.394253409663	0	509.8
PNW	6518	15353.916696301774	2429.3897703871953	0	509.8
PNW	6519	15288.2285329039	2905.8934451930413	0	509.8
PNW	6520	15302.172434784376	3073.5069205207856	0	509.8
PNW	6521	15527.361475288591	3176.2109976615416	0	509.8
PNW	6522	15818.444252542213	3447.3880045833916	0	509.8
PNW	6523	16206.506569535923	3888.672633468277	0	509.8
PNW	6524	16678.459866246492	4640.959990481861	0	509.8
PNW	6525	16286.468039120105	4505.0445339838725	0	509.8
PNW	6526	15260.506025337414	4262.74507404871	0	509.8
PNW	6527	13993.048025213264	4000.171926894433	0	509.8
PNW	6528	12998.581325973188	4036.2339723018877	0	509.8
PNW	6529	12367.335586583178	801.8168421722777	0	509.8
PNW	6530	12054.352168097006	741.671441694323	0	509.8
PNW	6531	11981.344028786823	973.1301322399223	0	509.8
PNW	6532	12146.619538108494	1025.1270378299193	0	509.8
PNW	6533	12852.34618621171	1362.4755714543305	0	509.8
PNW	6534	14337.305835622894	1883.2768879965165	0	509.8
PNW	6535	16231.638200498426	2368.262628202865	0	509.8
PNW	6536	16974.4171557886	2271.3962052470056	0	509.8
PNW	6537	16946.549250362066	3456.086768228164	0	509.8
PNW	6538	16847.39135182137	4316.067724135535	0	509.8
PNW	6539	16757.256477200983	5124.697311523656	0	509.8
PNW	6540	16720.999814382016	5732.399697943428	0	509.8
PNW	6541	16694.64895093983	5926.112204017929	0	509.8
PNW	6542	16621.744194370815	5941.885450419456	0	509.8
PNW	6543	16602.317309303267	6096.999190128766	0	509.8
PNW	6544	16640.024168246568	6119.300989020489	0	509.8
PNW	6545	16771.78111680075	5724.117221068501	0	509.8
PNW	6546	16858.941526742256	5556.567574039082	0	509.8
PNW	6547	17150.295689617218	5102.346804074386	0	509.8
PNW	6548	17507.979095656112	4872.654226204161	0	509.8
PNW	6549	16965.698818789308	5122.346543757425	0	509.8
PNW	6550	15808.3321962806	5200.60377011254	0	509.8
PNW	6551	14405.830144247286	5219.6555365925315	0	509.8
PNW	6552	13313.370304241855	5205.7194175941195	0	509.8
PNW	6553	12663.570345749482	3959.7900026887687	0	509.8
PNW	6554	12355.980055906433	3584.5767590914256	0	509.8
PNW	6555	12227.591039164548	3466.080252529847	0	509.8
PNW	6556	12346.921708771306	3392.950912968872	0	509.8
PNW	6557	12955.881170837944	2600.3335751314103	0	509.8
PNW	6558	14284.505598942993	2171.8877875855883	0	509.8
PNW	6559	15971.854557241477	2114.9746929836692	0	509.8
PNW	6560	16960.459237938245	2135.3419299464067	0	509.8
PNW	6561	16986.121658449913	2105.472246289511	0	509.8
PNW	6562	16817.522388173664	1821.1438338237424	0	509.8
PNW	6563	16826.539151859008	1231.4424176976825	0	509.8
PNW	6564	16853.938599353973	819.2618349145366	0	509.8
PNW	6565	16834.805826477208	440.5486957927912	0	509.8
PNW	6566	16738.53019240071	305.07949118802065	0	509.8
PNW	6567	16790.204155561238	204.61317825073516	0	509.8
PNW	6568	16803.024640731725	114.81971833639969	0	509.8
PNW	6569	16860.756647713257	93.89550848027277	0	509.8
PNW	6570	17153.166984736014	111.88430764146709	0	509.8
PNW	6571	17330.98149541088	179.1729528022284	0	509.8
PNW	6572	18019.24877563969	199.33696609591468	0	509.8
PNW	6573	17309.6968047224	182.62770607843038	0	509.8
PNW	6574	15908.668220509297	161.5830683703565	0	509.8
PNW	6575	14661.268425980503	248.60670577851727	0	509.8
PNW	6576	13592.345178948062	376.52287183076896	0	509.8
PNW	6577	12616.93121581944	527.7128139151147	0	509.8
PNW	6578	12264.056552750058	406.4495583018133	0	509.8
PNW	6579	12135.141732298573	277.47520335720424	0	509.8
PNW	6580	12257.982964777017	148.65009511687333	0	509.8
PNW	6581	12842.379003560889	75.12103219531683	0	509.8
PNW	6582	14091.759305175688	38.306751516817116	0	509.8
PNW	6583	15861.00115808653	36.61528451927949	0	509.8
PNW	6584	16921.37079234018	21.889572295324026	0	509.8
PNW	6585	16877.884493894788	7.561852271197781	0	509.8
PNW	6586	16661.72174032586	4.477412514952662	0	509.8
PNW	6587	16559.043606301013	3.482431956074288	0	509.8
PNW	6588	16389.70172732554	3.1093142464948986	0	509.8
PNW	6589	16375.392522072128	6.094255923130008	0	509.8
PNW	6590	16356.68687352902	15.795316372194064	0	509.8
PNW	6591	16447.007060068518	29.451424447910927	0	509.8
PNW	6592	16521.037207603993	36.39970536655961	0	509.8
PNW	6593	16636.786522645973	22.088568454544106	0	509.8
PNW	6594	16859.055500510174	47.08745499636314	0	509.8
PNW	6595	17256.667874065883	81.83715096774583	0	509.8
PNW	6596	17710.926778108664	63.52950858949502	0	509.8
PNW	6597	17002.6766948246	62.31065749975786	0	509.8
PNW	6598	15592.120919895615	42.062803221471775	0	509.8
PNW	6599	14331.555656248482	14.87495935819688	0	509.8
PNW	6600	13270.342239021127	2.114333687616525	0	509.8
PNW	6601	12282.332698776852	14.3729817043867	0	509.8
PNW	6602	12001.47145831223	18.20208068830307	0	509.8
PNW	6603	11874.273846699909	45.16816568083006	0	509.8
PNW	6604	11942.787436642931	47.570770683671064	0	509.8
PNW	6605	12477.571349096836	43.307279390157156	0	509.8
PNW	6606	13730.223332264717	87.68283437780588	0	509.8
PNW	6607	15394.01838487194	77.70417023292498	0	509.8
PNW	6608	16338.204986283044	146.86048417204137	0	509.8
PNW	6609	16381.074520950557	145.4220035372461	0	509.8
PNW	6610	16303.045017071543	151.75178288854656	0	509.8
PNW	6611	16294.37698378943	249.40455739030415	0	509.8
PNW	6612	16169.22413037796	549.4821269103197	0	509.8
PNW	6613	16125.03968965897	591.5955758450971	0	509.8
PNW	6614	16206.499608025922	722.040121384702	0	509.8
PNW	6615	16135.773929593615	766.1050693415963	0	509.8
PNW	6616	16164.11988400994	1055.4758778441999	0	509.8
PNW	6617	16360.351756784868	1210.4286930881813	0	509.8
PNW	6618	16576.26295515169	1302.7196397469693	0	509.8
PNW	6619	17089.955613254504	1353.5797471417525	0	509.8
PNW	6620	17440.284522203216	1563.530098455231	0	509.8
PNW	6621	16582.4118481295	1925.6929671618168	0	509.8
PNW	6622	15359.434307190972	1977.5145017675425	0	509.8
PNW	6623	14097.351080993982	3256.206895235819	0	509.8
PNW	6624	13053.819455555818	4204.503071672794	0	509.8
PNW	6625	12098.960729471686	135.37756820531874	0	509.8
PNW	6626	11768.593792142483	201.64161039213704	0	509.8
PNW	6627	11620.33748407698	226.13181427349468	0	509.8
PNW	6628	11680.529646464707	218.87410371804657	0	509.8
PNW	6629	12166.758016447297	178.56563905672982	0	509.8
PNW	6630	13332.71935881296	198.37844111053832	0	509.8
PNW	6631	14909.3658426499	184.51839491642747	0	509.8
PNW	6632	15779.215047747504	196.56456738622052	0	509.8
PNW	6633	15922.144806902492	122.97755821425206	0	509.8
PNW	6634	15975.364305091245	68.15638243032693	0	509.8
PNW	6635	16002.005539138818	185.7326974143828	0	509.8
PNW	6636	15875.455449631596	347.2527405329116	0	509.8
PNW	6637	15733.414288641752	477.9358719419588	0	509.8
PNW	6638	15621.859780042258	522.485081637185	0	509.8
PNW	6639	15535.463657442064	909.7726645220973	0	509.8
PNW	6640	15500.720975817556	1010.4609993997976	0	509.8
